# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,
# Mon Apr  7 18:24:44 2014,,,,,,,,,,
#,,,,,,,,,,
# COLUMN pl_radj:        Planet Radius (val),,,,,,,,,,
# COLUMN pl_radjerr1:    Planet Radius (upper unc),,,,,,,,,,
# COLUMN pl_radjerr2:    Planet Radius (lower unc),,,,,,,,,,
# COLUMN pl_radjlim:     Planet Radius (limit flag),,,,,,,,,,
# COLUMN st_dist:        Distance (val),,,,,,,,,,
# COLUMN st_disterr1:    Distance (upper unc),,,,,,,,,,
# COLUMN st_disterr2:    Distance (lower unc),,,,,,,,,,
# COLUMN st_distlim:     Distance (limit flag),,,,,,,,,,
# COLUMN pl_name:        Planet Name,,,,,,,,,,
# COLUMN pl_disc:        Year of Discovery,,,,,,,,,,
#,,,,,,,,,,
rowid,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,st_dist,st_disterr1,st_disterr2,st_distlim,pl_name,pl_disc
1,,,,,77.4,4.03,-4.5,0,4 UMa b,2006
2,,,,,56.95,2.36,-2.58,0,6 Lyn b,2008
3,,,,,19.84,0.27,-0.28,0,7 CMa b,2011
4,,,,,110.62,9.61,-11.63,0,11 Com b,2007
5,,,,,119.47,6.22,-6.95,0,11 UMi b,2009
6,,,,,76.39,3.93,-4.38,0,14 And b,2008
7,,,,,18.15,0.19,-0.2,0,14 Her b,2002
8,,,,,21.41,0.24,-0.24,0,16 Cyg B b,1996
9,,,,,73.1,3.56,-3.94,0,18 Del b,2008
10,,,,,74.79,4.57,-5.21,0,24 Sex b,2010
11,,,,,74.79,4.57,-5.21,0,24 Sex c,2010
12,,,,,39.43,1.64,-1.79,0,30 Ari B b,2009
13,,,,,97.28,4.34,-4.76,0,42 Dra b,2008
14,,,,,14.08,0.13,-0.13,0,47 UMa b,1996
15,,,,,14.08,0.13,-0.13,0,47 UMa c,2001
16,,,,,14.08,0.13,-0.13,0,47 UMa d,2009
17,,,,,15.36,0.18,-0.18,0,51 Peg b,1995
18,,,,,12.53,0.13,-0.13,0,55 Cnc b,1996
19,,,,,12.53,0.13,-0.13,0,55 Cnc c,2004
20,,,,,12.53,0.13,-0.13,0,55 Cnc d,2002
21,0.178,0.012,-0.012,0,12.53,0.13,-0.13,0,55 Cnc e,2011
22,,,,,12.53,0.13,-0.13,0,55 Cnc f,2007
23,,,,,8.52,0.05,-0.05,0,61 Vir b,2009
24,,,,,8.52,0.05,-0.05,0,61 Vir c,2009
25,,,,,8.52,0.05,-0.05,0,61 Vir d,2009
26,,,,,18.11,0.24,-0.24,0,70 Vir b,1996
27,,,,,81.5,6.87,-8.27,0,75 Cet b,2012
28,,,,,97.18,8.37,-10.11,0,81 Cet b,2008
29,,,,,45.52,1.77,-1.92,0,91 Aqr b,2013
30,,,,,45.52,1.64,-1.76,0,AB Pic b,2005
31,2.2,0.81,-0.6,0,165,30,-30,0,CT Cha b,2007
32,,,,,140,15,-15,0,DH Tau b,2004
33,,,,,,,,,DP Leo b,2009
34,,,,,,,,,FU Tau b,2008
35,3,0.5,-0.5,0,139,45,-45,0,GQ Lup b,2004
36,1.051,0.136,-0.058,0,18.39,0.28,-0.29,0,HN Peg b,2006
37,,,,,500,,,0,NN Ser c,2010
38,,,,,500,,,0,NN Ser d,2010
39,,,,,,,,,NY Vir b,2011
40,,,,,,,,,UZ For b,2011
41,,,,,,,,,UZ For c,2011
42,,,,,,,,,RR Cae b,2012
43,,,,,20.21,0.4,-0.41,0,alf Ari b,2010
44,,,,,1.35,0,0,0,alf Cen B b,2012
45,,,,,19.28,0.19,-0.19,0,bet Pic b,2008
46,,,,,3.22,0.01,-0.01,0,eps Eri b,2000
47,,,,,70.42,3.31,-3.65,0,eps CrB b,2012
48,,,,,47.53,1.78,-1.93,0,eps Tau b,2006
49,,,,,38.52,1.19,-1.27,0,gam 1 Leo b,2009
50,,,,,13.79,0.1,-0.1,0,gam Cep b,2003
51,,,,,31.12,0.58,-0.6,0,kap CrB b,2007
52,,,,,52.03,1.7,-1.82,0,kap And b,2012
53,,,,,62.66,3.73,-4.23,0,xi Aql b,2007
54,,,,,46.84,1.67,-1.8,0,nu Oph b,2012
55,,,,,46.84,1.67,-1.8,0,nu Oph c,2012
56,,,,,80.64,4.48,-5.05,0,ome Ser b,2013
57,,,,,84.03,4.92,-5.57,0,omi CrB b,2012
58,,,,,56.31,1.99,-2.14,0,omi UMa b,2012
59,,,,,17.43,0.21,-0.22,0,rho CrB b,1997
60,,,,,15.6,0.17,-0.17,0,tau Boo b,1996
61,,,,,92.51,7.62,-9.12,0,tau Gem b,2013
62,,,,,13.47,0.13,-0.13,0,ups And b,1996
63,,,,,13.47,0.13,-0.13,0,ups And c,1999
64,,,,,13.47,0.13,-0.13,0,ups And d,1999
65,,,,,13.47,0.13,-0.13,0,ups And e,2010
66,1.2,,,0,7.69,0.05,-0.05,0,Fomalhaut b,2008
67,1.664,,,0,145,20,-20,0,1RXS J160929.1-210524 b,2008
68,,,,,36,4,-4,0,2MASS J01225093-2439505 b,2013
69,,,,,140,,,0,2MASS J04414489+2301513 b,2010
70,,,,,52.4,1.1,-1.1,0,2MASS J12073346-3932539 b,2004
71,0.92,0.39,-0.36,0,25,10,-10,0,2MASS J21402931+1625183 A b,2009
72,,,,,37.54,1.87,-2.08,0,BD-17 63 b,2008
73,,,,,,,,,BD-13 2130 b,2007
74,,,,,80,10,-10,0,BD-10 3166 b,2000
75,,,,,42.09,2.67,-3.06,0,BD-08 2823 b,2009
76,,,,,42.09,2.67,-3.06,0,BD-08 2823 c,2009
77,,,,,20.1,0.65,-0.69,0,BD-06 1339 b,2013
78,,,,,20.1,0.65,-0.69,0,BD-06 1339 c,2013
79,,,,,50.03,3.73,-4.38,0,BD+14 4559 b,2009
80,,,,,175.44,,,-1,BD+15 2940 b,2013
81,,,,,,,,,BD+20 2457 b,2009
82,,,,,,,,,BD+20 2457 c,2009
83,,,,,,,,,BD+20 274 b,2012
84,,,,,,,,,BD+48 738 b,2011
85,,,,,23.1,2.4,-2.4,0,CFBDSIR J145829+101343 b,2011
86,,,,,,,,,CHXR 73 b,2006
87,1.49,0.08,-0.08,0,,,,,CoRoT-1 b,2008
88,1.466,0.042,-0.044,0,200,,,0,CoRoT-2 b,2008
89,1.01,0.07,-0.07,0,680,160,-160,0,CoRoT-3 b,2008
90,1.19,0.06,-0.05,0,,,,,CoRoT-4 b,2008
91,1.388,0.046,-0.047,0,,,,,CoRoT-5 b,2009
92,1.166,0.035,-0.035,0,,,,,CoRoT-6 b,2009
93,0.15,0.008,-0.008,0,150,20,-20,0,CoRoT-7 b,2009
94,,,,,150,20,-20,0,CoRoT-7 c,2009
95,0.57,0.02,-0.02,0,380,30,-30,0,CoRoT-8 b,2010
96,1.05,0.04,-0.04,0,460,,,0,CoRoT-9 b,2009
97,0.97,0.07,-0.07,0,345,70,-70,0,CoRoT-10 b,2010
98,1.43,0.03,-0.03,0,560,30,-30,0,CoRoT-11 b,2010
99,1.44,0.13,-0.13,0,1150,85,-85,0,CoRoT-12 b,2010
100,0.885,0.014,-0.014,0,1060,100,-100,0,CoRoT-13 b,2010
101,1.09,0.07,-0.07,0,1340,110,-110,0,CoRoT-14 b,2010
102,1.17,0.16,-0.14,0,840,90,-90,0,CoRoT-16 b,2011
103,1.02,0.07,-0.07,0,920,50,-50,0,CoRoT-17 b,2011
104,1.31,0.18,-0.18,0,870,90,-90,0,CoRoT-18 b,2011
105,1.29,0.03,-0.03,0,770,160,-160,0,CoRoT-19 b,2011
106,0.84,0.04,-0.04,0,1230,120,-120,0,CoRoT-20 b,2011
107,1.05,0.13,-0.13,0,600,50,-50,0,CoRoT-23 b,2011
108,1.007,0.044,-0.044,0,,,,,CoRoT-27 b,2014
109,,,,,20.77,0.08,-0.08,0,DENIS-P J082303.1-491201 b,2013
110,,,,,10.91,0.07,-0.07,0,GJ 86 b,1999
111,,,,,14.97,0.44,-0.46,0,GJ 163 b,2013
112,,,,,14.97,0.44,-0.46,0,GJ 163 c,2013
113,,,,,14.97,0.44,-0.46,0,GJ 163 d,2013
114,,,,,12.12,0.56,-0.62,0,GJ 179 b,2009
115,,,,,15.1,0.22,-0.22,0,GJ 317 b,2007
116,,,,,20.03,0.85,-0.92,0,GJ 328 b,2013
117,,,,,9.04,0.14,-0.15,0,GJ 433 b,2011
118,0.377,0.008,-0.009,0,10.23,0.23,-0.24,0,GJ 436 b,2004
119,,,,,17.95,0.27,-0.28,0,GJ 504 b,2013
120,,,,,6.27,0.09,-0.09,0,GJ 581 b,2005
121,,,,,6.27,0.09,-0.09,0,GJ 581 c,2005
122,,,,,6.27,0.09,-0.09,0,GJ 581 d,2005
123,,,,,6.27,0.09,-0.09,0,GJ 581 e,2005
124,,,,,10.32,0.16,-0.16,0,GJ 649 b,2009
125,,,,,6.8,,,0,GJ 667 C b,2011
126,,,,,6.8,,,0,GJ 667 C c,2011
127,,,,,6.8,,,0,GJ 667 C d,2013
128,,,,,6.8,,,0,GJ 667 C e,2013
129,,,,,6.8,,,0,GJ 667 C f,2013
130,,,,,6.8,,,0,GJ 667 C g,2013
131,,,,,4.54,0.03,-0.03,0,GJ 674 b,2007
132,,,,,16.13,0.46,-0.49,0,GJ 676 A b,2010
133,,,,,16.13,0.46,-0.49,0,GJ 676 A d,2012
134,,,,,16.13,0.46,-0.49,0,GJ 676 A e,2012
135,,,,,4.94,0.03,-0.03,0,GJ 832 b,2008
136,,,,,8.77,0.16,-0.17,0,GJ 849 b,2006
137,,,,,4.7,0.05,-0.05,0,GJ 876 b,1998
138,,,,,4.7,0.05,-0.05,0,GJ 876 c,2000
139,,,,,4.7,0.05,-0.05,0,GJ 876 d,2005
140,,,,,4.7,0.05,-0.05,0,GJ 876 e,2010
141,0.203,0.007,-0.007,0,,,,,GJ 1214 b,2009
142,,,,,17.62,0.16,-0.17,0,GJ 3021 b,2000
143,0.37,0.05,-0.05,0,25.2,2.9,-2.9,0,GJ 3470 b,2012
144,,,,,19.8,0.6,-0.6,0,GJ 3634 b,2010
145,,,,,145,14,-14,0,GSC 06214-00210 b,2010
146,1.225,0.059,-0.059,0,139,22,-19,0,HAT-P-1 b,2006
147,1.157,0.073,-0.062,0,135.32,14.4,-18.29,0,HAT-P-2 b,2007
148,0.827,0.055,-0.055,0,138,10,-10,0,HAT-P-3 b,2007
149,1.274,0.049,-0.06,0,314,24,-24,0,HAT-P-4 b,2007
150,1.26,0.05,-0.05,0,342,30,-30,0,HAT-P-5 b,2007
151,1.33,0.061,-0.061,0,261,20,-20,0,HAT-P-6 b,2007
152,1.5,0.08,-0.06,0,230,15,-15,0,HAT-P-8 b,2008
153,1.4,0.06,-0.06,0,480,60,-60,0,HAT-P-9 b,2008
154,0.959,0.029,-0.021,0,142.5,4.2,-3.3,0,HAT-P-12 b,2009
155,1.271,0.079,-0.079,0,214,12,-12,0,HAT-P-13 b,2009
156,,,,,214,12,-12,0,HAT-P-13 c,2009
157,1.15,0.052,-0.052,0,205,11,-11,0,HAT-P-14 b,2010
158,1.072,0.043,-0.043,0,190,8,-8,0,HAT-P-15 b,2010
159,1.289,0.066,-0.066,0,235,10,-10,0,HAT-P-16 b,2010
160,1.01,0.029,-0.029,0,90,3,-3,0,HAT-P-17 b,2010
161,,,,,90,3,-3,0,HAT-P-17 c,2010
162,0.995,0.052,-0.052,0,166,9,-9,0,HAT-P-18 b,2010
163,1.132,0.072,-0.072,0,215,15,-15,0,HAT-P-19 b,2010
164,0.867,0.033,-0.033,0,70,3,-3,0,HAT-P-20 b,2010
165,1.024,0.092,-0.092,0,254,19,-19,0,HAT-P-21 b,2010
166,1.08,0.058,-0.058,0,82,3,-3,0,HAT-P-22 b,2010
167,1.368,0.09,-0.09,0,393,25,-25,0,HAT-P-23 b,2010
168,1.242,0.067,-0.067,0,396,20,-20,0,HAT-P-24 b,2010
169,1.19,0.081,-0.056,0,297,17,-13,0,HAT-P-25 b,2010
170,0.565,0.072,-0.032,0,134,18,-8,0,HAT-P-26 b,2010
171,1.02,0.07,-0.06,0,204,14,-14,0,HAT-P-27 b,2011
172,1.212,0.113,-0.082,0,395,34,-26,0,HAT-P-28 b,2011
173,1.107,0.136,-0.082,0,322,35,-21,0,HAT-P-29 b,2011
174,1.34,0.065,-0.065,0,193,8,-8,0,HAT-P-30 b,2011
175,1.07,0.24,-0.16,0,354,74,-51,0,HAT-P-31 b,2011
176,1.789,0.025,-0.025,0,283,5,-5,0,HAT-P-32 b,2011
177,1.686,0.045,-0.045,0,387,9,-9,0,HAT-P-33 b,2011
178,1.197,0.128,-0.092,0,257,22,-17,0,HAT-P-34 b,2011
179,1.332,0.098,-0.098,0,535,32,-32,0,HAT-P-35 b,2011
180,1.264,0.071,-0.071,0,317,17,-17,0,HAT-P-36 b,2011
181,1.178,0.077,-0.077,0,411,26,-26,0,HAT-P-37 b,2011
182,0.825,0.092,-0.063,0,249,26,-19,0,HAT-P-38 b,2012
183,1.571,0.108,-0.081,0,642,29,-29,0,HAT-P-39 b,2012
184,1.73,0.062,-0.062,0,501,16,-16,0,HAT-P-40 b,2012
185,1.685,0.076,-0.051,0,344,12,-8,0,HAT-P-41 b,2012
186,1.28,0.153,-0.153,0,447,41,-41,0,HAT-P-42 b,2012
187,1.281,0.062,-0.033,0,542,22,-16,0,HAT-P-43 b,2012
188,1.413,0.128,-0.077,0,322,24,-13,0,HAT-P-49 b,2014
189,1.302,0.162,-0.098,0,303,38,-23,0,HATS-1 b,2012
190,1.168,0.03,-0.03,0,360,11,-11,0,HATS-2 b,2013
191,1.381,0.035,-0.035,0,453,11,-11,0,HATS-3 b,2013
192,,,,,25.64,0.41,-0.43,0,HD 142 b,2001
193,,,,,25.64,0.41,-0.43,0,HD 142 c,2012
194,,,,,23.44,0.46,-0.48,0,HD 1461 b,2009
195,,,,,167.5,25.26,-36.16,0,HD 1502 b,2011
196,,,,,7.01,,,-1,HD 1690 b,2010
197,,,,,89.85,8.28,-10.15,0,HD 2039 b,2002
198,,,,,53.71,3.63,-4.2,0,HD 2638 b,2005
199,,,,,115.21,8.71,-10.26,0,HD 2952 b,2013
200,,,,,11.11,0.09,-0.09,0,HD 3651 b,2003
201,,,,,44.05,1.84,-2.01,0,HD 4113 b,2007
202,,,,,32.7,1.12,-1.2,0,HD 4208 b,2001
203,,,,,21.85,0.26,-0.27,0,HD 4308 b,2005
204,,,,,77.82,7,-8.53,0,HD 4203 b,2001
205,,,,,77.82,7,-8.53,0,HD 4203 c,2014
206,,,,,131.41,14.45,-18.52,0,HD 4313 b,2009
207,,,,,56.5,2.99,-3.35,0,HD 4732 b,2012
208,,,,,56.5,2.99,-3.35,0,HD 4732 c,2012
209,,,,,100,9.17,-11.23,0,HD 5319 b,2007
210,,,,,53.28,2.59,-2.87,0,HD 5388 b,2009
211,,,,,58.17,2.68,-2.95,0,HD 5608 b,2012
212,,,,,150.6,23.21,-33.56,0,HD 5891 b,2011
213,,,,,40.32,1.4,-1.5,0,HD 6434 b,2003
214,,,,,55.01,2.76,-3.07,0,HD 6718 b,2009
215,,,,,35.88,0.87,-0.91,0,HD 7199 b,2011
216,,,,,38.52,1.11,-1.18,0,HD 7449 b,2011
217,,,,,38.52,1.11,-1.18,0,HD 7449 c,2011
218,,,,,16.82,0.17,-0.17,0,HD 7924 b,2008
219,,,,,56.34,2.55,-2.8,0,HD 8535 b,2010
220,,,,,44.15,1.54,-1.66,0,HD 8574 b,2002
221,,,,,38.26,1.12,-1.19,0,HD 8673 b,2009
222,,,,,52.85,2.8,-3.14,0,HD 9446 b,2009
223,,,,,52.85,2.8,-3.14,0,HD 9446 c,2009
224,,,,,39.39,0.94,-0.99,0,HD 10180 c,2010
225,,,,,39.39,0.94,-0.99,0,HD 10180 d,2010
226,,,,,39.39,0.94,-0.99,0,HD 10180 e,2010
227,,,,,39.39,0.94,-0.99,0,HD 10180 f,2010
228,,,,,39.39,0.94,-0.99,0,HD 10180 g,2010
229,,,,,39.39,0.94,-0.99,0,HD 10180 h,2010
230,,,,,17.35,0.19,-0.19,0,HD 10647 b,2006
231,,,,,32.56,0.84,-0.88,0,HD 10697 b,1999
232,,,,,53.82,2.67,-2.96,0,HD 11506 b,2007
233,,,,,53.82,2.67,-2.96,0,HD 11506 c,2008
234,,,,,66.49,2.02,-2.14,0,HD 11977 b,2005
235,,,,,33.98,1.02,-1.08,0,HD 11964 b,2005
236,,,,,33.98,1.02,-1.08,0,HD 11964 c,2008
237,,,,,37.16,1.11,-1.18,0,HD 12661 b,2000
238,,,,,37.16,1.11,-1.18,0,HD 12661 c,2002
239,,,,,300.3,,,-1,HD 13189 b,2005
240,,,,,66.89,3.6,-4.03,0,HD 13908 b,2013
241,,,,,66.89,3.6,-4.03,0,HD 13908 c,2013
242,,,,,45.52,1.91,-2.08,0,HD 13931 b,2009
243,,,,,35.91,1.71,-1.89,0,HD 16141 b,2000
244,,,,,25.54,0.41,-0.42,0,HD 16417 b,2008
245,,,,,59.84,3.28,-3.69,0,HD 16175 b,2009
246,,,,,50.18,6.2,-8.24,0,HD 16760 b,2009
247,,,,,,,,,HD 17092 b,2007
248,1.087,0.007,-0.007,0,78.25,5.15,-5.93,0,HD 17156 b,2007
249,,,,,127.88,15.27,-20.05,0,HD 18742 b,2011
250,,,,,22.38,0.37,-0.38,0,HD 19994 b,2003
251,,,,,6.06,0.02,-0.02,0,HD 20794 b,2011
252,,,,,6.06,0.02,-0.02,0,HD 20794 c,2011
253,,,,,6.06,0.02,-0.02,0,HD 20794 d,2011
254,,,,,36.02,1.11,-1.18,0,HD 20782 b,2006
255,,,,,44.5,2.68,-3.05,0,HD 20868 b,2008
256,,,,,89.13,5.65,-6.48,0,HD 23127 b,2006
257,,,,,34.6,0.66,-0.68,0,HD 23079 b,2001
258,,,,,31.79,1.33,-1.45,0,HD 22781 b,2011
259,,,,,51.97,2.2,-2.4,0,HD 23596 b,2003
260,,,,,46.51,2.13,-2.34,0,HD 24040 b,2006
261,,,,,56.05,1.82,-1.95,0,HD 25171 b,2010
262,,,,,18.24,0.17,-0.17,0,HD 27442 b,2000
263,,,,,44.54,1.5,-1.6,0,HD 27631 b,2012
264,,,,,42.37,1.57,-1.7,0,HD 27894 b,2005
265,,,,,56.18,1.95,-2.1,0,HD 28254 b,2010
266,,,,,39.56,1.62,-1.76,0,HD 28185 b,2001
267,,,,,168.92,30.03,-46.6,0,HD 28678 b,2011
268,,,,,54.71,2.21,-2.41,0,HD 30177 b,2002
269,,,,,26.5,0.61,-0.64,0,HD 30562 b,2009
270,,,,,121.07,11.78,-14.62,0,HD 30856 b,2011
271,,,,,53.82,3.06,-3.45,0,HD 31253 b,2010
272,,,,,117.37,9.84,-11.83,0,HD 32518 b,2009
273,,,,,136.8,15.73,-20.43,0,HD 33142 b,2011
274,,,,,86.88,6.3,-7.37,0,HD 33283 b,2006
275,,,,,20.98,0.23,-0.23,0,HD 33564 b,2005
276,,,,,45.01,2.03,-2.23,0,HD 34445 b,2009
277,,,,,33.24,1.22,-1.32,0,HD 37124 b,2002
278,,,,,33.24,1.22,-1.32,0,HD 37124 c,2002
279,,,,,33.24,1.22,-1.32,0,HD 37124 d,2005
280,,,,,42.88,2.28,-2.55,0,HD 37605 b,2004
281,,,,,42.88,2.28,-2.55,0,HD 37605 c,2012
282,,,,,37.78,0.78,-0.82,0,HD 38283 b,2010
283,,,,,42.43,1.59,-1.72,0,HD 38529 b,2000
284,,,,,42.43,1.59,-1.72,0,HD 38529 c,2000
285,,,,,99.4,14.66,-20.79,0,HD 38801 b,2009
286,,,,,18.21,0.15,-0.15,0,HD 39091 b,2001
287,,,,,12.83,0.09,-0.09,0,HD 40307 b,2008
288,,,,,12.83,0.09,-0.09,0,HD 40307 c,2008
289,,,,,12.83,0.09,-0.09,0,HD 40307 d,2008
290,,,,,12.83,0.09,-0.09,0,HD 40307 e,2012
291,,,,,12.83,0.09,-0.09,0,HD 40307 f,2012
292,,,,,12.83,0.09,-0.09,0,HD 40307 g,2012
293,,,,,33.33,0.89,-0.94,0,HD 40979 b,2002
294,,,,,43.03,1.81,-1.98,0,HD 41004 A b,2004
295,,,,,43.03,1.81,-1.98,0,HD 41004 B b,2003
296,,,,,52.03,2.05,-2.23,0,HD 41248 b,2013
297,,,,,52.03,2.05,-2.23,0,HD 41248 c,2013
298,,,,,54.94,5.88,-7.48,0,HD 43197 b,2010
299,,,,,37.05,1.11,-1.18,0,HD 43848 b,2008
300,,,,,93.2,9.09,-11.3,0,HD 43691 b,2007
301,,,,,50.43,2.47,-2.73,0,HD 44219 b,2010
302,,,,,32.58,0.84,-0.88,0,HD 45364 b,2008
303,,,,,32.58,0.84,-0.88,0,HD 45364 c,2008
304,,,,,48.95,2.24,-2.47,0,HD 45350 b,2004
305,,,,,36.14,1.61,-1.77,0,HD 45652 b,2008
306,,,,,33.41,1.15,-1.24,0,HD 46375 b,2000
307,,,,,37.84,1.21,-1.29,0,HD 47186 b,2008
308,,,,,37.84,1.21,-1.29,0,HD 47186 c,2008
309,,,,,121.36,7.72,-8.85,0,HD 47536 b,2002
310,,,,,87.41,5.18,-5.87,0,HD 48265 b,2008
311,,,,,40.73,1.81,-1.98,0,HD 49674 b,2002
312,,,,,47.26,1.47,-1.57,0,HD 50499 b,2005
313,,,,,31.03,0.94,-1,0,HD 50554 b,2002
314,,,,,28.07,0.65,-0.68,0,HD 52265 b,2000
315,,,,,25.7,0.43,-0.44,0,HD 60532 b,2008
316,,,,,25.7,0.43,-0.44,0,HD 60532 c,2008
317,,,,,35.8,1.07,-1.14,0,HD 63454 b,2005
318,,,,,10.34,0.09,-0.09,0,HD 62509 b,2006
319,,,,,32.62,0.72,-0.75,0,HD 63765 b,2009
320,,,,,35.59,0.85,-0.9,0,HD 65216 b,2003
321,,,,,35.59,0.85,-0.9,0,HD 65216 c,2011
322,,,,,80.06,5.82,-6.82,0,HD 66141 b,2012
323,,,,,55.04,3.52,-4.03,0,HD 66428 b,2005
324,,,,,58.82,3.14,-3.52,0,HD 68988 b,2001
325,,,,,12.58,0.12,-0.12,0,HD 69830 b,2006
326,,,,,12.58,0.12,-0.12,0,HD 69830 c,2006
327,,,,,12.58,0.12,-0.12,0,HD 69830 d,2006
328,,,,,,,,,HD 70573 b,2007
329,,,,,28.76,0.49,-0.5,0,HD 70642 b,2003
330,,,,,51.36,2.58,-2.87,0,HD 72659 b,2002
331,,,,,53.05,2.7,-3,0,HD 73267 b,2008
332,,,,,36.52,1,-1.06,0,HD 73256 b,2003
333,,,,,94.61,8.25,-9.99,0,HD 73526 b,2002
334,,,,,94.61,8.25,-9.99,0,HD 73526 c,2005
335,,,,,96.99,9.43,-11.7,0,HD 73534 b,2008
336,,,,,64.56,4.28,-4.93,0,HD 74156 b,2003
337,,,,,64.56,4.28,-4.93,0,HD 74156 c,2003
338,,,,,28.94,0.46,-0.48,0,HD 75289 b,1999
339,,,,,80.58,6.45,-7.68,0,HD 75898 b,2007
340,,,,,59.7,2.26,-2.45,0,HD 76700 b,2002
341,,,,,41.27,1.92,-2.11,0,HD 77338 b,2012
342,,,,,48.64,2.21,-2.43,0,HD 79498 b,2011
343,0.98,0.03,-0.03,0,29.04,,,-1,HD 80606 b,2001
344,,,,,32.56,1.26,-1.37,0,HD 81040 b,2005
