# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,
1362,0.145,0.029,-0.029,0,,,,,Kepler-323 c,2014
1363,0.102,0.01,-0.01,0,,,,,Kepler-324 b,2014
1364,0.281,0.029,-0.029,0,,,,,Kepler-324 c,2014
1365,0.26,0.128,-0.128,0,,,,,Kepler-325 b,2014
1366,0.227,0.112,-0.112,0,,,,,Kepler-325 c,2014
1367,0.249,0.124,-0.124,0,,,,,Kepler-325 d,2014
1368,0.136,0.014,-0.014,0,,,,,Kepler-326 b,2014
1369,0.125,0.009,-0.009,0,,,,,Kepler-326 c,2014
1370,0.108,0.008,-0.008,0,,,,,Kepler-326 d,2014
1371,0.099,0.004,-0.004,0,,,,,Kepler-327 b,2014
1372,0.092,0.004,-0.004,0,,,,,Kepler-327 c,2014
1373,0.154,0.009,-0.009,0,,,,,Kepler-327 d,2014
1374,0.205,0.086,-0.021,0,,,,,Kepler-328 b,2013
1375,0.482,0.2,-0.048,0,,,,,Kepler-328 c,2013
1376,0.125,0.022,-0.022,0,,,,,Kepler-329 b,2014
1377,0.172,0.026,-0.026,0,,,,,Kepler-329 c,2014
1378,0.12,0.047,-0.047,0,,,,,Kepler-330 b,2014
1379,0.174,0.064,-0.064,0,,,,,Kepler-330 c,2014
1380,0.162,0.017,-0.017,0,,,,,Kepler-331 b,2014
1381,0.164,0.017,-0.017,0,,,,,Kepler-331 c,2014
1382,0.146,0.015,-0.015,0,,,,,Kepler-331 d,2014
1383,0.104,0.007,-0.007,0,,,,,Kepler-332 b,2014
1384,0.097,0.007,-0.007,0,,,,,Kepler-332 c,2014
1385,0.105,0.007,-0.007,0,,,,,Kepler-332 d,2014
1386,0.118,0.014,-0.014,0,,,,,Kepler-333 b,2014
1387,0.099,0.018,-0.018,0,,,,,Kepler-333 c,2014
1388,0.1,0.019,-0.019,0,,,,,Kepler-334 b,2014
1389,0.128,0.023,-0.023,0,,,,,Kepler-334 c,2014
1390,0.126,0.023,-0.023,0,,,,,Kepler-334 d,2014
1391,0.302,0.06,-0.06,0,,,,,Kepler-335 b,2014
1392,0.274,0.059,-0.059,0,,,,,Kepler-335 c,2014
1393,0.091,0.017,-0.017,0,,,,,Kepler-336 b,2014
1394,0.187,0.033,-0.033,0,,,,,Kepler-336 c,2014
1395,0.211,0.043,-0.043,0,,,,,Kepler-336 d,2014
1396,0.137,0.038,-0.038,0,,,,,Kepler-337 b,2014
1397,0.183,0.051,-0.051,0,,,,,Kepler-337 c,2014
1398,0.218,0.012,-0.012,0,,,,,Kepler-338 b,2014
1399,0.209,0.011,-0.011,0,,,,,Kepler-338 c,2014
1400,0.268,0.025,-0.025,0,,,,,Kepler-338 d,2014
1401,0.127,0.059,-0.059,0,,,,,Kepler-339 b,2014
1402,0.103,0.046,-0.046,0,,,,,Kepler-339 c,2014
1403,0.104,0.047,-0.047,0,,,,,Kepler-339 d,2014
1404,0.226,0.054,-0.054,0,,,,,Kepler-340 b,2014
1405,0.301,0.069,-0.069,0,,,,,Kepler-340 c,2014
1406,0.105,0.055,-0.055,0,,,,,Kepler-341 b,2014
1407,0.152,0.077,-0.077,0,,,,,Kepler-341 c,2014
1408,0.165,0.084,-0.084,0,,,,,Kepler-341 d,2014
1409,0.178,0.092,-0.092,0,,,,,Kepler-341 e,2014
1410,0.201,0.036,-0.036,0,,,,,Kepler-342 b,2014
1411,0.175,0.031,-0.031,0,,,,,Kepler-342 c,2014
1412,0.222,0.043,-0.043,0,,,,,Kepler-342 d,2014
1413,0.215,0.045,-0.045,0,,,,,Kepler-343 b,2014
1414,0.18,0.034,-0.034,0,,,,,Kepler-343 c,2014
1415,0.233,0.109,-0.109,0,,,,,Kepler-344 b,2014
1416,0.263,0.123,-0.123,0,,,,,Kepler-344 c,2014
1417,0.066,0.005,-0.005,0,,,,,Kepler-345 b,2014
1418,0.107,0.006,-0.006,0,,,,,Kepler-345 c,2014
1419,0.237,0.111,-0.111,0,,,,,Kepler-346 b,2014
1420,0.274,0.13,-0.13,0,,,,,Kepler-346 c,2014
1421,0.176,0.084,-0.084,0,,,,,Kepler-347 b,2014
1422,0.156,0.075,-0.075,0,,,,,Kepler-347 c,2014
1423,0.136,0.026,-0.026,0,,,,,Kepler-348 b,2014
1424,0.119,0.022,-0.022,0,,,,,Kepler-348 c,2014
1425,0.17,0.064,-0.064,0,,,,,Kepler-349 b,2014
1426,0.175,0.066,-0.066,0,,,,,Kepler-349 c,2014
1427,0.165,0.034,-0.034,0,,,,,Kepler-350 b,2014
1428,0.277,0.127,-0.054,0,,,,,Kepler-350 c,2013
1429,0.25,0.114,-0.048,0,,,,,Kepler-350 d,2013
1430,0.273,0.138,-0.138,0,,,,,Kepler-351 b,2014
1431,0.285,0.138,-0.138,0,,,,,Kepler-351 c,2014
1432,0.077,0.007,-0.007,0,,,,,Kepler-352 b,2014
1433,0.111,0.009,-0.009,0,,,,,Kepler-352 c,2014
1434,0.079,0.005,-0.005,0,,,,,Kepler-353 b,2014
1435,0.123,0.006,-0.006,0,,,,,Kepler-353 c,2014
1436,0.164,0.052,-0.052,0,,,,,Kepler-354 b,2014
1437,0.117,0.037,-0.037,0,,,,,Kepler-354 c,2014
1438,0.111,0.036,-0.036,0,,,,,Kepler-354 d,2014
1439,0.13,0.059,-0.059,0,,,,,Kepler-355 b,2014
1440,0.242,0.109,-0.109,0,,,,,Kepler-355 c,2014
1441,0.14,0.026,-0.026,0,,,,,Kepler-356 b,2014
1442,0.161,0.029,-0.029,0,,,,,Kepler-356 c,2014
1443,0.164,0.096,-0.096,0,,,,,Kepler-357 b,2014
1444,0.238,0.14,-0.14,0,,,,,Kepler-357 c,2014
1445,0.306,0.182,-0.182,0,,,,,Kepler-357 d,2014
1446,0.243,0.121,-0.121,0,,,,,Kepler-358 b,2014
1447,0.254,0.128,-0.128,0,,,,,Kepler-358 c,2014
1448,0.315,0.146,-0.146,0,,,,,Kepler-359 b,2014
1449,0.384,0.178,-0.178,0,,,,,Kepler-359 c,2014
1450,0.358,0.17,-0.17,0,,,,,Kepler-359 d,2014
1451,0.147,0.07,-0.07,0,,,,,Kepler-360 b,2014
1452,0.187,0.089,-0.089,0,,,,,Kepler-360 c,2014
1453,0.129,0.025,-0.025,0,,,,,Kepler-361 b,2014
1454,0.225,0.043,-0.043,0,,,,,Kepler-361 c,2014
1455,0.079,0.034,-0.034,0,,,,,Kepler-362 b,2014
1456,0.129,0.054,-0.054,0,,,,,Kepler-362 c,2014
1457,0.103,0.017,-0.017,0,,,,,Kepler-363 b,2014
1458,0.151,0.024,-0.024,0,,,,,Kepler-363 c,2014
1459,0.183,0.036,-0.036,0,,,,,Kepler-363 d,2014
1460,0.138,0.033,-0.033,0,,,,,Kepler-364 b,2014
1461,0.192,0.037,-0.037,0,,,,,Kepler-364 c,2014
1462,0.182,0.087,-0.087,0,,,,,Kepler-365 b,2014
1463,0.146,0.069,-0.069,0,,,,,Kepler-365 c,2014
1464,0.13,0.059,-0.059,0,,,,,Kepler-366 b,2014
1465,0.16,0.072,-0.072,0,,,,,Kepler-366 c,2014
1466,0.116,0.014,-0.014,0,,,,,Kepler-367 b,2014
1467,0.107,0.014,-0.014,0,,,,,Kepler-367 c,2014
1468,0.291,0.081,-0.081,0,,,,,Kepler-368 b,2014
1469,0.346,0.096,-0.096,0,,,,,Kepler-368 c,2014
1470,0.101,0.005,-0.005,0,,,,,Kepler-369 b,2014
1471,0.126,0.005,-0.005,0,,,,,Kepler-369 c,2014
1472,0.142,0.07,-0.07,0,,,,,Kepler-370 b,2014
1473,0.17,0.079,-0.079,0,,,,,Kepler-370 c,2014
1474,0.169,0.046,-0.046,0,,,,,Kepler-371 b,2014
1475,0.159,0.04,-0.04,0,,,,,Kepler-371 c,2014
1476,0.121,0.053,-0.053,0,,,,,Kepler-372 b,2014
1477,0.186,0.08,-0.08,0,,,,,Kepler-372 c,2014
1478,0.151,0.065,-0.065,0,,,,,Kepler-372 d,2014
1479,0.121,0.06,-0.06,0,,,,,Kepler-373 b,2014
1480,0.111,0.055,-0.055,0,,,,,Kepler-373 c,2014
1481,0.092,0.048,-0.048,0,,,,,Kepler-374 b,2014
1482,0.098,0.051,-0.051,0,,,,,Kepler-374 c,2014
1483,0.117,0.062,-0.062,0,,,,,Kepler-374 d,2014
1484,0.129,0.045,-0.045,0,,,,,Kepler-375 b,2014
1485,0.236,0.086,-0.086,0,,,,,Kepler-375 c,2014
1486,0.095,0.02,-0.02,0,,,,,Kepler-376 b,2014
1487,0.16,0.032,-0.032,0,,,,,Kepler-376 c,2014
1488,0.124,0.024,-0.024,0,,,,,Kepler-377 b,2014
1489,0.184,0.035,-0.035,0,,,,,Kepler-377 c,2014
1490,0.067,0.013,-0.013,0,,,,,Kepler-378 b,2014
1491,0.062,0.004,-0.004,0,,,,,Kepler-378 c,2014
1492,0.148,0.028,-0.028,0,,,,,Kepler-379 b,2014
1493,0.204,0.038,-0.038,0,,,,,Kepler-379 c,2014
1494,0.106,0.021,-0.021,0,,,,,Kepler-380 b,2014
1495,0.113,0.025,-0.025,0,,,,,Kepler-380 c,2014
1496,0.088,0.02,-0.02,0,,,,,Kepler-381 b,2014
1497,0.1,0.022,-0.022,0,,,,,Kepler-381 c,2014
1498,0.118,0.056,-0.056,0,,,,,Kepler-382 b,2014
1499,0.142,0.069,-0.069,0,,,,,Kepler-382 c,2014
1500,0.118,0.046,-0.046,0,,,,,Kepler-383 b,2014
1501,0.111,0.044,-0.044,0,,,,,Kepler-383 c,2014
1502,0.1,0.029,-0.029,0,,,,,Kepler-384 b,2014
1503,0.101,0.029,-0.029,0,,,,,Kepler-384 c,2014
1504,0.244,0.123,-0.123,0,,,,,Kepler-385 b,2014
1505,0.271,0.139,-0.139,0,,,,,Kepler-385 c,2014
1506,0.124,0.073,-0.073,0,,,,,Kepler-386 b,2014
1507,0.141,0.079,-0.079,0,,,,,Kepler-386 c,2014
1508,0.092,0.021,-0.021,0,,,,,Kepler-387 b,2014
1509,0.079,0.02,-0.02,0,,,,,Kepler-387 c,2014
1510,0.072,0.009,-0.009,0,,,,,Kepler-388 b,2014
1511,0.077,0.01,-0.01,0,,,,,Kepler-388 c,2014
1512,0.135,0.069,-0.069,0,,,,,Kepler-389 b,2014
1513,0.13,0.067,-0.067,0,,,,,Kepler-389 c,2014
1514,0.073,0.006,-0.006,0,,,,,Kepler-390 b,2014
1515,0.07,0.007,-0.007,0,,,,,Kepler-390 c,2014
1516,0.285,0.07,-0.07,0,,,,,Kepler-391 b,2014
1517,0.316,0.077,-0.077,0,,,,,Kepler-391 c,2014
1518,0.089,0.019,-0.019,0,,,,,Kepler-392 b,2014
1519,0.098,0.021,-0.021,0,,,,,Kepler-392 c,2014
1520,0.115,0.022,-0.022,0,,,,,Kepler-393 b,2014
1521,0.119,0.028,-0.028,0,,,,,Kepler-393 c,2014
1522,0.143,0.073,-0.073,0,,,,,Kepler-394 b,2014
1523,0.148,0.077,-0.077,0,,,,,Kepler-394 c,2014
1524,0.092,0.007,-0.007,0,,,,,Kepler-395 b,2014
1525,0.118,0.008,-0.008,0,,,,,Kepler-395 c,2014
1526,0.312,0.114,-0.058,0,,,,,Kepler-396 b,2013
1527,0.473,0.174,-0.088,0,,,,,Kepler-396 c,2013
1528,0.219,1.902,-1.902,0,,,,,Kepler-397 b,2014
1529,0.551,0.05,-0.05,0,,,,,Kepler-397 c,2014
1530,0.083,0.009,-0.009,0,,,,,Kepler-398 b,2014
1531,0.09,0.01,-0.01,0,,,,,Kepler-398 c,2014
1532,0.086,0.045,-0.045,0,,,,,Kepler-399 b,2014
1533,0.128,0.069,-0.069,0,,,,,Kepler-399 c,2014
1534,0.169,0.09,-0.09,0,,,,,Kepler-399 d,2014
1535,0.147,0.027,-0.027,0,,,,,Kepler-400 b,2014
1536,0.133,0.025,-0.025,0,,,,,Kepler-400 c,2014
1537,0.153,0.036,-0.036,0,,,,,Kepler-401 b,2014
1538,0.192,0.036,-0.036,0,,,,,Kepler-401 c,2014
1539,0.109,0.021,-0.021,0,,,,,Kepler-402 b,2014
1540,0.139,0.031,-0.031,0,,,,,Kepler-402 c,2014
1541,0.123,0.024,-0.024,0,,,,,Kepler-402 d,2014
1542,0.13,0.026,-0.026,0,,,,,Kepler-402 e,2014
1543,0.112,0.02,-0.02,0,,,,,Kepler-403 b,2014
1544,0.156,0.029,-0.029,0,,,,,Kepler-403 c,2014
1545,0.113,0.049,-0.049,0,,,,,Kepler-404 b,2014
1546,0.153,0.076,-0.076,0,,,,,Kepler-404 c,2014
1547,0.186,0.088,-0.088,0,,,,,Kepler-405 b,2014
1548,0.416,2.378,-2.378,0,,,,,Kepler-405 c,2014
1549,0.128,0.003,-0.003,0,,,,,Kepler-406 b,2014
1550,0.076,0.003,-0.003,0,,,,,Kepler-406 c,2014
1551,0.095,0.002,-0.002,0,,,,,Kepler-407 b,2014
1552,,,,,,,,,Kepler-407 c,2014
1553,0.073,0.003,-0.003,0,,,,,Kepler-408 b,2014
1554,0.106,0.003,-0.003,0,,,,,Kepler-409 b,2014
1555,0.253,0.005,-0.005,0,132,6.9,-6.9,0,Kepler-410 A b,2013
1556,0.168,0.018,-0.018,0,,,,,Kepler-411 b,2013
1557,1.325,0.043,-0.043,0,1056,36,-36,0,Kepler-412 b,2014
1558,0.388,0.009,-0.009,0,,,,,Kepler-413 b,2014
1559,0.89,0.07,-0.07,0,2000,,,0,Lupus-TR-3 b,2007
1560,,,,,,,,,MOA 2007-BLG-192L b,2008
1561,,,,,,,,,MOA 2007-BLG-400L b,2008
1562,,,,,,,,,MOA 2008-BLG-310L b,2009
1563,,,,,3600,1300,-1300,0,MOA 2008-BLG-379L b,2013
1564,,,,,,,,,MOA 2009-BLG-266L b,2011
1565,,,,,,,,,MOA 2009-BLG-319L b,2010
1566,,,,,,,,,MOA 2009-BLG-387L b,2010
1567,,,,,2300,600,-600,0,MOA 2010-BLG-477L b,2012
1568,,,,,2800,400,-400,0,MOA 2010-BLG-073L b,2012
1569,,,,,7720,440,-440,0,MOA 2011-BLG-293L b,2012
1570,,,,,7560,910,-910,0,MOA 2011-BLG-322L b,2013
1571,,,,,,,,,NGC 2682 YBP 1194 b,2014
1572,,,,,,,,,NGC 2682 YBP 1514 b,2014
1573,,,,,,,,,NGC 2682 Sand 364 b,2014
1574,,,,,,,,,NGC 4349 127 b,2007
1575,,,,,,,,,OGLE 2003-BLG-235L b,2004
1576,,,,,,,,,OGLE 2005-BLG-71L b,2005
1577,,,,,,,,,OGLE 2005-BLG-169L b,2006
1578,,,,,,,,,OGLE 2005-BLG-390L b,2005
1579,,,,,,,,,OGLE 2006-BLG-109L b,2008
1580,,,,,,,,,OGLE 2006-BLG-109L c,2008
1581,,,,,,,,,OGLE 2007-BLG-368L b,2009
1582,,,,,2570,610,-610,0,OGLE 2011-BLG-251L b,2012
1583,,,,,4080,300,-300,0,OGLE 2012-BLG-026L b,2012
1584,,,,,4080,300,-300,0,OGLE 2012-BLG-026L c,2012
1585,,,,,1760,130,-130,0,OGLE 2012-BLG-358L b,2013
1586,,,,,4970,290,-290,0,OGLE 2012-BLG-406L b,2013
1587,1.61,0.04,-0.04,0,,,,,OGLE2-TR-L9 b,2008
1588,1.25,0.14,-0.12,0,,,,,OGLE-TR-10 b,2004
1589,1.363,0.092,-0.09,0,,,,,OGLE-TR-056 b,2002
1590,1.051,0.057,-0.052,0,,,,,OGLE-TR-111 b,2004
1591,1.093,0.028,-0.019,0,600,,,0,OGLE-TR-113 b,2004
1592,1.2,0.15,-0.11,0,2500,250,-250,0,OGLE-TR-132 b,2004
1593,1.13,0.24,-0.08,0,,,,,OGLE-TR-182 b,2007
1594,1.36,0.18,-0.09,0,,,,,OGLE-TR-211 b,2007
1595,,,,,,,,,Oph 11 b,2006
1596,0.941,0.036,-0.047,0,1200,600,-600,0,POTS-1 b,2013
1597,,,,,,,,,Pr0201 b,2012
1598,,,,,,,,,Pr0211 b,2012
1599,,,,,,,,,PSR B1257+12 b,1992
1600,,,,,,,,,PSR B1257+12 c,1992
1601,,,,,,,,,PSR B1257+12 d,1994
1602,,,,,,,,,PSR B1620-26 b,2003
1603,,,,,1200,300,-300,0,PSR J1719-1438 b,2011
1604,1.164,0.045,-0.045,0,,,,,Qatar-1 b,2010
1605,1.144,0.035,-0.035,0,,,,,Qatar-2 b,2011
1606,,,,,135,,,0,ROXs 42 B b,2013
1607,,,,,120,10,-10,0,ROXs 12 b,2013
1608,,,,,,,,,SR 12 AB c,2010
1609,0.81,0.1,-0.1,0,8500,,,0,SWEEPS-4 b,2006
1610,1.13,0.21,-0.21,0,8500,,,0,SWEEPS-11 b,2006
1611,1.067,0.022,-0.021,0,152.3,6.7,-6.7,0,TrES-1 b,2004
1612,1.336,0.031,-0.037,0,228,12,-12,0,TrES-3 b,2007
1613,1.799,0.063,-0.063,0,492,39,-39,0,TrES-4 b,2007
1614,1.209,0.021,-0.021,0,360,11,-11,0,TrES-5 b,2011
1615,,,,,,,,,USco CTIO 108 b,2008
1616,,,,,,,,,V0391 Peg b,2007
1617,1.483,0.024,-0.034,0,408,27,-27,0,WASP-1 b,2007
1618,1.117,0.082,-0.082,0,147,17,-17,0,WASP-2 b,2007
1619,1.29,0.05,-0.07,0,220,,,0,WASP-3 b,2007
1620,1.413,0.02,-0.02,0,300,50,-50,0,WASP-4 b,2007
1621,1.167,0.043,-0.043,0,300,50,-50,0,WASP-5 b,2008
1622,1.224,0.051,-0.052,0,,,,,WASP-6 b,2009
1623,1.33,0.093,-0.093,0,140,15,-15,0,WASP-7 b,2008
1624,1.038,0.007,-0.047,0,87,7,-7,0,WASP-8 b,2010
1625,,,,,87,7,-7,0,WASP-8 c,2014
1626,1.08,0.02,-0.02,0,90,20,-20,0,WASP-10 b,2008
1627,1.005,0.032,-0.027,0,121.7,4.2,-4.2,0,WASP-11 b,2008
1628,1.79,0.09,-0.09,0,,,,,WASP-12 b,2008
1629,1.389,0.045,-0.056,0,155,18,-18,0,WASP-13 b,2009
1630,1.281,0.075,-0.082,0,160,20,-20,0,WASP-14 b,2008
1631,1.428,0.077,-0.077,0,,,,,WASP-15 b,2009
1632,1.008,0.083,-0.06,0,,,,,WASP-16 b,2009
1633,1.74,0.26,-0.23,0,400,60,-60,0,WASP-17 b,2009
1634,1.165,0.057,-0.057,0,105.49,11.77,-15.14,0,WASP-18 b,2009
1635,1.386,0.032,-0.032,0,250,80,-60,0,WASP-19 b,2009
1636,1.07,0.06,-0.06,0,242,50,-30,0,WASP-21 b,2010
1637,1.158,0.061,-0.038,0,300,,,0,WASP-22 b,2010
1638,0.962,0.047,-0.056,0,,,,,WASP-23 b,2010
1639,1.3,0.039,-0.038,0,,,,,WASP-24 b,2010
1640,1.22,0.06,-0.05,0,,,,,WASP-25 b,2010
1641,1.281,0.075,-0.075,0,250,15,-15,0,WASP-26 b,2010
1642,0.792,0.056,-0.035,0,70,,,0,WASP-29 b,2010
1643,1.549,0.05,-0.05,0,360,30,-30,0,WASP-31 b,2010
1644,1.18,0.07,-0.07,0,,,,,WASP-32 b,2010
1645,1.497,0.045,-0.045,0,116.14,12.62,-16.13,0,WASP-33 b,2010
1646,1.22,0.11,-0.08,0,120,15,-15,0,WASP-34 b,2010
1647,1.32,0.05,-0.05,0,,,,,WASP-35 b,2011
1648,1.281,0.029,-0.029,0,450,120,-120,0,WASP-36 b,2011
1649,1.16,0.07,-0.06,0,343,36,-36,0,WASP-37 b,2010
1650,1.094,0.029,-0.028,0,110,20,-20,0,WASP-38 b,2010
1651,1.27,0.04,-0.04,0,230,80,-80,0,WASP-39 b,2011
1652,1.2,0.06,-0.06,0,180,60,-60,0,WASP-41 b,2010
1653,1.08,0.057,-0.057,0,160,40,-40,0,WASP-42 b,2012
1654,0.93,0.07,-0.09,0,80,20,-20,0,WASP-43 b,2011
1655,1.14,0.11,-0.11,0,,,,,WASP-44 b,2011
1656,1.16,0.28,-0.14,0,,,,,WASP-45 b,2011
1657,1.31,0.051,-0.051,0,,,,,WASP-46 b,2011
1658,1.15,0.04,-0.02,0,200,30,-30,0,WASP-47 b,2012
1659,1.67,0.1,-0.1,0,,,,,WASP-48 b,2011
1660,1.115,0.047,-0.047,0,170,20,-20,0,WASP-49 b,2012
1661,1.153,0.048,-0.048,0,230,40,-40,0,WASP-50 b,2011
1662,1.27,0.03,-0.03,0,140,20,-20,0,WASP-52 b,2012
1663,1.653,0.09,-0.083,0,200,30,-30,0,WASP-54 b,2012
1664,1.3,0.05,-0.03,0,330,50,-50,0,WASP-55 b,2012
1665,1.092,0.035,-0.033,0,255,40,-40,0,WASP-56 b,2012
1666,0.916,0.017,-0.014,0,455,80,-80,0,WASP-57 b,2012
1667,1.37,0.2,-0.2,0,300,50,-50,0,WASP-58 b,2012
1668,0.775,0.068,-0.068,0,125,25,-25,0,WASP-59 b,2012
1669,0.86,0.12,-0.12,0,400,60,-60,0,WASP-60 b,2012
1670,1.24,0.03,-0.03,0,480,65,-65,0,WASP-61 b,2012
1671,1.39,0.06,-0.06,0,160,30,-30,0,WASP-62 b,2012
1672,1.43,0.1,-0.06,0,330,50,-50,0,WASP-63 b,2012
1673,1.271,0.039,-0.039,0,350,90,-90,0,WASP-64 b,2012
1674,1.112,0.059,-0.059,0,310,50,-50,0,WASP-65 b,2013
1675,1.39,0.09,-0.09,0,380,100,-100,0,WASP-66 b,2012
1676,1.4,0.3,-0.2,0,225,45,-45,0,WASP-67 b,2012
1677,1.46,0.13,-0.13,0,345,32,-32,0,WASP-71 b,2012
1678,1.27,0.2,-0.2,0,340,60,-60,0,WASP-72 b,2012
1679,1.27,0.048,-0.048,0,260,70,-70,0,WASP-75 b,2013
1680,1.21,0.02,-0.02,0,93,5,-5,0,WASP-77 A b,2012
1681,1.7,0.11,-0.11,0,550,120,-120,0,WASP-78 b,2012
1682,2.09,0.14,-0.14,0,240,50,-50,0,WASP-79 b,2012
1683,0.952,0.026,-0.027,0,60,20,-20,0,WASP-80 b,2012
1684,1.528,0.073,-0.047,0,470,35,-35,0,WASP-103 b,2014
1685,,,,,19.2,0.6,-0.6,0,WD 0806-661 b,2011
1686,1.49,0.16,-0.18,0,3200,900,-400,0,WTS-1 b,2012
1687,1.363,0.061,-0.061,0,1000,,,0,WTS-2 b,2014
1688,0.934,0.029,-0.029,0,10.1,1.9,-1.4,0,WISEP J121756.91+162640.2 A b,2012
1689,1.21,0.03,-0.03,0,172,12,-12,0,XO-1 b,2006
1690,0.996,0.031,-0.018,0,148,10,-10,0,XO-2 b,2007
1691,1.217,0.073,-0.073,0,174,18,-18,0,XO-3 b,2007
1692,1.33,0.05,-0.05,0,293,19,-19,0,XO-4 b,2008
1693,1.109,0.05,-0.05,0,260,12,-12,0,XO-5 b,2008
