1,,77.4,4 UMa b,2006,2
2,,56.95,6 Lyn b,2008,2
3,,19.84,7 CMa b,2011,2
4,,110.62,11 Com b,2007,2
5,,119.47,11 UMi b,2009,2
6,,76.39,14 And b,2008,2
7,,18.15,14 Her b,2002,2
8,,21.41,16 Cyg B b,1996,2
9,,73.1,18 Del b,2008,2
10,,74.79,24 Sex b,2010,2
11,,74.79,24 Sex c,2010,2
12,,39.43,30 Ari B b,2009,2
13,,97.28,42 Dra b,2008,2
14,,14.08,47 UMa b,1996,2
15,,14.08,47 UMa c,2001,2
16,,14.08,47 UMa d,2009,2
17,,15.36,51 Peg b,1995,2
18,,12.53,55 Cnc b,1996,2
19,,12.53,55 Cnc c,2004,2
20,,12.53,55 Cnc d,2002,2
21,0.178,12.53,55 Cnc e,2011,2
22,,12.53,55 Cnc f,2007,2
23,,8.52,61 Vir b,2009,2
24,,8.52,61 Vir c,2009,2
25,,8.52,61 Vir d,2009,2
26,,18.11,70 Vir b,1996,2
27,,81.5,75 Cet b,2012,2
28,,97.18,81 Cet b,2008,2
29,,45.52,91 Aqr b,2013,2
30,,45.52,AB Pic b,2005,2
31,2.2,165,CT Cha b,2007,2
32,,140,DH Tau b,2004,2
33,,,DP Leo b,2009,2
34,,,FU Tau b,2008,2
35,3,139,GQ Lup b,2004,2
36,1.051,18.39,HN Peg b,2006,2
37,,500,NN Ser c,2010,2
38,,500,NN Ser d,2010,2
39,,,NY Vir b,2011,2
40,,,UZ For b,2011,2
41,,,UZ For c,2011,2
42,,,RR Cae b,2012,2
43,,20.21,alf Ari b,2010,2
44,,1.35,alf Cen B b,2012,2
45,,19.28,bet Pic b,2008,2
46,,3.22,eps Eri b,2000,2
47,,70.42,eps CrB b,2012,2
48,,47.53,eps Tau b,2006,2
49,,38.52,gam 1 Leo b,2009,2
50,,13.79,gam Cep b,2003,2
51,,31.12,kap CrB b,2007,2
52,,52.03,kap And b,2012,2
53,,62.66,xi Aql b,2007,2
54,,46.84,nu Oph b,2012,2
55,,46.84,nu Oph c,2012,2
56,,80.64,ome Ser b,2013,2
57,,84.03,omi CrB b,2012,2
58,,56.31,omi UMa b,2012,2
59,,17.43,rho CrB b,1997,2
60,,15.6,tau Boo b,1996,2
61,,92.51,tau Gem b,2013,2
62,,13.47,ups And b,1996,2
63,,13.47,ups And c,1999,2
64,,13.47,ups And d,1999,2
65,,13.47,ups And e,2010,2
66,1.2,7.69,Fomalhaut b,2008,2
67,1.664,145,1RXS J160929.1-210524 b,2008,2
68,,36,2MASS J01225093-2439505 b,2013,2
69,,140,2MASS J04414489+2301513 b,2010,2
70,,52.4,2MASS J12073346-3932539 b,2004,2
71,0.92,25,2MASS J21402931+1625183 A b,2009,2
72,,37.54,BD-17 63 b,2008,2
73,,,BD-13 2130 b,2007,2
74,,80,BD-10 3166 b,2000,2
75,,42.09,BD-08 2823 b,2009,2
76,,42.09,BD-08 2823 c,2009,2
77,,20.1,BD-06 1339 b,2013,2
78,,20.1,BD-06 1339 c,2013,2
79,,50.03,BD+14 4559 b,2009,2
80,,175.44,BD+15 2940 b,2013,2
81,,,BD+20 2457 b,2009,2
82,,,BD+20 2457 c,2009,2
83,,,BD+20 274 b,2012,2
84,,,BD+48 738 b,2011,2
85,,23.1,CFBDSIR J145829+101343 b,2011,2
86,,,CHXR 73 b,2006,2
87,1.49,,CoRoT-1 b,2008,2
88,1.466,200,CoRoT-2 b,2008,2
89,1.01,680,CoRoT-3 b,2008,2
90,1.19,,CoRoT-4 b,2008,2
91,1.388,,CoRoT-5 b,2009,2
92,1.166,,CoRoT-6 b,2009,2
93,0.15,150,CoRoT-7 b,2009,2
94,,150,CoRoT-7 c,2009,2
95,0.57,380,CoRoT-8 b,2010,2
96,1.05,460,CoRoT-9 b,2009,2
97,0.97,345,CoRoT-10 b,2010,2
98,1.43,560,CoRoT-11 b,2010,2
99,1.44,1150,CoRoT-12 b,2010,2
100,0.885,1060,CoRoT-13 b,2010,2
101,1.09,1340,CoRoT-14 b,2010,2
102,1.17,840,CoRoT-16 b,2011,2
103,1.02,920,CoRoT-17 b,2011,2
104,1.31,870,CoRoT-18 b,2011,2
105,1.29,770,CoRoT-19 b,2011,2
106,0.84,1230,CoRoT-20 b,2011,2
107,1.05,600,CoRoT-23 b,2011,2
108,1.007,,CoRoT-27 b,2014,2
109,,20.77,DENIS-P J082303.1-491201 b,2013,2
110,,10.91,GJ 86 b,1999,2
111,,14.97,GJ 163 b,2013,2
112,,14.97,GJ 163 c,2013,2
113,,14.97,GJ 163 d,2013,2
114,,12.12,GJ 179 b,2009,2
115,,15.1,GJ 317 b,2007,2
116,,20.03,GJ 328 b,2013,2
117,,9.04,GJ 433 b,2011,2
118,0.377,10.23,GJ 436 b,2004,2
119,,17.95,GJ 504 b,2013,2
120,,6.27,GJ 581 b,2005,2
121,,6.27,GJ 581 c,2005,2
122,,6.27,GJ 581 d,2005,2
123,,6.27,GJ 581 e,2005,2
124,,10.32,GJ 649 b,2009,2
125,,6.8,GJ 667 C b,2011,2
126,,6.8,GJ 667 C c,2011,2
127,,6.8,GJ 667 C d,2013,2
128,,6.8,GJ 667 C e,2013,2
129,,6.8,GJ 667 C f,2013,2
130,,6.8,GJ 667 C g,2013,2
131,,4.54,GJ 674 b,2007,2
132,,16.13,GJ 676 A b,2010,2
133,,16.13,GJ 676 A d,2012,2
134,,16.13,GJ 676 A e,2012,2
135,,4.94,GJ 832 b,2008,2
136,,8.77,GJ 849 b,2006,2
137,,4.7,GJ 876 b,1998,2
138,,4.7,GJ 876 c,2000,2
139,,4.7,GJ 876 d,2005,2
140,,4.7,GJ 876 e,2010,2
141,0.203,,GJ 1214 b,2009,2
142,,17.62,GJ 3021 b,2000,2
143,0.37,25.2,GJ 3470 b,2012,2
144,,19.8,GJ 3634 b,2010,2
145,,145,GSC 06214-00210 b,2010,2
146,1.225,139,HAT-P-1 b,2006,2
147,1.157,135.32,HAT-P-2 b,2007,2
148,0.827,138,HAT-P-3 b,2007,2
149,1.274,314,HAT-P-4 b,2007,2
150,1.26,342,HAT-P-5 b,2007,2
151,1.33,261,HAT-P-6 b,2007,2
152,1.5,230,HAT-P-8 b,2008,2
153,1.4,480,HAT-P-9 b,2008,2
154,0.959,142.5,HAT-P-12 b,2009,2
155,1.271,214,HAT-P-13 b,2009,2
156,,214,HAT-P-13 c,2009,2
157,1.15,205,HAT-P-14 b,2010,2
158,1.072,190,HAT-P-15 b,2010,2
159,1.289,235,HAT-P-16 b,2010,2
160,1.01,90,HAT-P-17 b,2010,2
161,,90,HAT-P-17 c,2010,2
162,0.995,166,HAT-P-18 b,2010,2
163,1.132,215,HAT-P-19 b,2010,2
164,0.867,70,HAT-P-20 b,2010,2
165,1.024,254,HAT-P-21 b,2010,2
166,1.08,82,HAT-P-22 b,2010,2
167,1.368,393,HAT-P-23 b,2010,2
168,1.242,396,HAT-P-24 b,2010,2
169,1.19,297,HAT-P-25 b,2010,2
170,0.565,134,HAT-P-26 b,2010,2
171,1.02,204,HAT-P-27 b,2011,2
172,1.212,395,HAT-P-28 b,2011,2
173,1.107,322,HAT-P-29 b,2011,2
174,1.34,193,HAT-P-30 b,2011,2
175,1.07,354,HAT-P-31 b,2011,2
176,1.789,283,HAT-P-32 b,2011,2
177,1.686,387,HAT-P-33 b,2011,2
178,1.197,257,HAT-P-34 b,2011,2
179,1.332,535,HAT-P-35 b,2011,2
180,1.264,317,HAT-P-36 b,2011,2
181,1.178,411,HAT-P-37 b,2011,2
182,0.825,249,HAT-P-38 b,2012,2
183,1.571,642,HAT-P-39 b,2012,2
184,1.73,501,HAT-P-40 b,2012,2
185,1.685,344,HAT-P-41 b,2012,2
186,1.28,447,HAT-P-42 b,2012,2
187,1.281,542,HAT-P-43 b,2012,2
188,1.413,322,HAT-P-49 b,2014,2
189,1.302,303,HATS-1 b,2012,2
190,1.168,360,HATS-2 b,2013,2
191,1.381,453,HATS-3 b,2013,2
192,,25.64,HD 142 b,2001,2
193,,25.64,HD 142 c,2012,2
194,,23.44,HD 1461 b,2009,2
195,,167.5,HD 1502 b,2011,2
196,,7.01,HD 1690 b,2010,2
197,,89.85,HD 2039 b,2002,2
198,,53.71,HD 2638 b,2005,2
199,,115.21,HD 2952 b,2013,2
200,,11.11,HD 3651 b,2003,2
201,,44.05,HD 4113 b,2007,2
202,,32.7,HD 4208 b,2001,2
203,,21.85,HD 4308 b,2005,2
204,,77.82,HD 4203 b,2001,2
205,,77.82,HD 4203 c,2014,2
206,,131.41,HD 4313 b,2009,2
207,,56.5,HD 4732 b,2012,2
208,,56.5,HD 4732 c,2012,2
209,,100,HD 5319 b,2007,2
210,,53.28,HD 5388 b,2009,2
211,,58.17,HD 5608 b,2012,2
212,,150.6,HD 5891 b,2011,2
213,,40.32,HD 6434 b,2003,2
214,,55.01,HD 6718 b,2009,2
215,,35.88,HD 7199 b,2011,2
216,,38.52,HD 7449 b,2011,2
217,,38.52,HD 7449 c,2011,2
218,,16.82,HD 7924 b,2008,2
219,,56.34,HD 8535 b,2010,2
220,,44.15,HD 8574 b,2002,2
221,,38.26,HD 8673 b,2009,2
222,,52.85,HD 9446 b,2009,2
223,,52.85,HD 9446 c,2009,2
224,,39.39,HD 10180 c,2010,2
225,,39.39,HD 10180 d,2010,2
226,,39.39,HD 10180 e,2010,2
227,,39.39,HD 10180 f,2010,2
228,,39.39,HD 10180 g,2010,2
229,,39.39,HD 10180 h,2010,2
230,,17.35,HD 10647 b,2006,2
231,,32.56,HD 10697 b,1999,2
232,,53.82,HD 11506 b,2007,2
233,,53.82,HD 11506 c,2008,2
234,,66.49,HD 11977 b,2005,2
235,,33.98,HD 11964 b,2005,2
236,,33.98,HD 11964 c,2008,2
237,,37.16,HD 12661 b,2000,2
238,,37.16,HD 12661 c,2002,2
239,,300.3,HD 13189 b,2005,2
240,,66.89,HD 13908 b,2013,2
241,,66.89,HD 13908 c,2013,2
242,,45.52,HD 13931 b,2009,2
243,,35.91,HD 16141 b,2000,2
244,,25.54,HD 16417 b,2008,2
245,,59.84,HD 16175 b,2009,2
246,,50.18,HD 16760 b,2009,2
247,,,HD 17092 b,2007,2
248,1.087,78.25,HD 17156 b,2007,2
249,,127.88,HD 18742 b,2011,2
250,,22.38,HD 19994 b,2003,2
251,,6.06,HD 20794 b,2011,2
252,,6.06,HD 20794 c,2011,2
253,,6.06,HD 20794 d,2011,2
254,,36.02,HD 20782 b,2006,2
255,,44.5,HD 20868 b,2008,2
256,,89.13,HD 23127 b,2006,2
257,,34.6,HD 23079 b,2001,2
258,,31.79,HD 22781 b,2011,2
259,,51.97,HD 23596 b,2003,2
260,,46.51,HD 24040 b,2006,2
261,,56.05,HD 25171 b,2010,2
262,,18.24,HD 27442 b,2000,2
263,,44.54,HD 27631 b,2012,2
264,,42.37,HD 27894 b,2005,2
265,,56.18,HD 28254 b,2010,2
266,,39.56,HD 28185 b,2001,2
267,,168.92,HD 28678 b,2011,2
268,,54.71,HD 30177 b,2002,2
269,,26.5,HD 30562 b,2009,2
270,,121.07,HD 30856 b,2011,2
271,,53.82,HD 31253 b,2010,2
272,,117.37,HD 32518 b,2009,2
273,,136.8,HD 33142 b,2011,2
274,,86.88,HD 33283 b,2006,2
275,,20.98,HD 33564 b,2005,2
276,,45.01,HD 34445 b,2009,2
277,,33.24,HD 37124 b,2002,2
278,,33.24,HD 37124 c,2002,2
279,,33.24,HD 37124 d,2005,2
280,,42.88,HD 37605 b,2004,2
281,,42.88,HD 37605 c,2012,2
282,,37.78,HD 38283 b,2010,2
283,,42.43,HD 38529 b,2000,2
284,,42.43,HD 38529 c,2000,2
285,,99.4,HD 38801 b,2009,2
286,,18.21,HD 39091 b,2001,2
287,,12.83,HD 40307 b,2008,2
288,,12.83,HD 40307 c,2008,2
289,,12.83,HD 40307 d,2008,2
290,,12.83,HD 40307 e,2012,2
291,,12.83,HD 40307 f,2012,2
292,,12.83,HD 40307 g,2012,2
293,,33.33,HD 40979 b,2002,2
294,,43.03,HD 41004 A b,2004,2
295,,43.03,HD 41004 B b,2003,2
296,,52.03,HD 41248 b,2013,2
297,,52.03,HD 41248 c,2013,2
298,,54.94,HD 43197 b,2010,2
299,,37.05,HD 43848 b,2008,2
300,,93.2,HD 43691 b,2007,2
301,,50.43,HD 44219 b,2010,2
302,,32.58,HD 45364 b,2008,2
303,,32.58,HD 45364 c,2008,2
304,,48.95,HD 45350 b,2004,2
305,,36.14,HD 45652 b,2008,2
306,,33.41,HD 46375 b,2000,2
307,,37.84,HD 47186 b,2008,2
308,,37.84,HD 47186 c,2008,2
309,,121.36,HD 47536 b,2002,2
310,,87.41,HD 48265 b,2008,2
311,,40.73,HD 49674 b,2002,2
312,,47.26,HD 50499 b,2005,2
313,,31.03,HD 50554 b,2002,2
314,,28.07,HD 52265 b,2000,2
315,,25.7,HD 60532 b,2008,2
316,,25.7,HD 60532 c,2008,2
317,,35.8,HD 63454 b,2005,2
318,,10.34,HD 62509 b,2006,2
319,,32.62,HD 63765 b,2009,2
320,,35.59,HD 65216 b,2003,2
321,,35.59,HD 65216 c,2011,2
322,,80.06,HD 66141 b,2012,2
323,,55.04,HD 66428 b,2005,2
324,,58.82,HD 68988 b,2001,2
325,,12.58,HD 69830 b,2006,2
326,,12.58,HD 69830 c,2006,2
327,,12.58,HD 69830 d,2006,2
328,,,HD 70573 b,2007,2
329,,28.76,HD 70642 b,2003,2
330,,51.36,HD 72659 b,2002,2
331,,53.05,HD 73267 b,2008,2
332,,36.52,HD 73256 b,2003,2
333,,94.61,HD 73526 b,2002,2
334,,94.61,HD 73526 c,2005,2
335,,96.99,HD 73534 b,2008,2
336,,64.56,HD 74156 b,2003,2
337,,64.56,HD 74156 c,2003,2
338,,28.94,HD 75289 b,1999,2
339,,80.58,HD 75898 b,2007,2
340,,59.7,HD 76700 b,2002,2
341,,41.27,HD 77338 b,2012,2
342,,48.64,HD 79498 b,2011,2
343,0.98,29.04,HD 80606 b,2001,2
344,,32.56,HD 81040 b,2005,2
345,,88.26,HD 81688 b,2007,2
346,,27.46,HD 82943 b,2003,2
347,,27.46,HD 82943 c,2003,2
348,,112.23,HD 82886 b,2011,2
349,,43.53,HD 83443 b,2002,2
350,,33.96,HD 85390 b,2009,2
351,,11.15,HD 85512 b,2011,2
352,,91.16,HD 86081 b,2006,2
353,,42.48,HD 86226 b,2009,2
354,,72.57,HD 86264 b,2009,2
355,,18.06,HD 87883 b,2009,2
356,,74.46,HD 88133 b,2004,2
357,,30.88,HD 89307 b,2009,2
358,,38.99,HD 89744 b,1999,2
359,,22.09,HD 90156 b,2009,2
360,,32.32,HD 92788 b,2000,2
361,,28.9,HD 93083 b,2005,2
362,,91.57,HD 95086 b,2013,2
363,,149.03,HD 95089 b,2009,2
364,,132.8,HD 96063 b,2011,2
365,,84.03,HD 96167 b,2009,2
366,,221.24,HD 96127 b,2011,2
367,0.2,21.3,HD 97658 b,2010,2
368,,150.38,HD 98219 b,2011,2
369,,42.77,HD 98649 b,2012,2
370,,60.46,HD 99109 b,2005,2
371,,17.99,HD 99492 b,2004,2
372,,17.99,HD 99492 c,2010,2
373,,130.89,HD 99706 b,2011,2
374,,140.85,HD 100655 b,2011,2
375,,52.8,HD 100777 b,2007,2
376,,30.5,HD 101930 b,2005,2
377,,42,HD 102117 b,2005,2
378,,28.98,HD 102195 b,2006,2
379,,164.2,HD 102272 b,2008,2
380,,9.24,HD 102365 b,2010,2
381,,138.5,HD 102329 b,2011,2
382,,121.07,HD 102956 b,2010,2
383,,49.33,HD 103197 b,2009,2
384,,53.08,HD 103774 b,2013,2
385,,20.82,HD 104067 b,2009,2
386,,102.04,HD 104985 b,2003,2
387,,37.44,HD 106252 b,2002,2
388,,87.87,HD 106270 b,2011,2
389,,36.36,HD 106515 A b,2012,2
390,,91.83,HD 106906 b,2013,2
391,,51.26,HD 107148 b,2005,2
392,,38.56,HD 108147 b,2002,2
393,,138.5,HD 108863 b,2011,2
394,,68.54,HD 108874 b,2002,2
395,,68.54,HD 108874 c,2005,2
396,,65.62,HD 109246 b,2010,2
397,,56.92,HD 109271 b,2013,2
398,,56.92,HD 109271 c,2013,2
399,,59.03,HD 109749 b,2005,2
400,,97.66,HD 110014 b,2009,2
401,,28.88,HD 111232 b,2003,2
402,,37.42,HD 113337 b,2013,2
403,,15.71,HD 113538 b,2010,2
404,,15.71,HD 113538 c,2010,2
405,,28.04,HD 114386 b,2003,2
406,,20.48,HD 114613 b,2014,2
407,,40.57,HD 114762 b,1989,2
408,,20.43,HD 114783 b,2001,2
409,,35,HD 114729 b,2002,2
410,,110.62,HD 116029 b,2011,2
411,,33.01,HD 117207 b,2004,2
412,,38.02,HD 117618 b,2004,2
413,,88.57,HD 118203 b,2005,2
414,,97.66,HD 120084 b,2013,2
415,,44.37,HD 121504 b,2003,2
416,,52.83,HD 125612 b,2007,2
417,,52.83,HD 125612 c,2009,2
418,,52.83,HD 125612 d,2009,2
419,,27.45,HD 125595 b,2009,2
420,,68.35,HD 126614 b,2009,2
421,,16.57,HD 128311 b,2002,2
422,,16.57,HD 128311 c,2005,2
423,,67.61,HD 129445 b,2009,2
424,,29.76,HD 130322 b,1999,2
425,,121.36,HD 131496 b,2011,2
426,,70.97,HD 132406 b,2007,2
427,,98.52,HD 132563 b,2011,2
428,,57.21,HD 131664 b,2008,2
429,,25.65,HD 134987 b,1999,2
430,,25.65,HD 134987 c,2009,2
431,,106.38,HD 136418 b,2009,2
432,,121.36,HD 139357 b,2008,2
433,,38.45,HD 137388 A b,2011,2
434,,33.46,HD 141937 b,2002,2
435,,106.38,HD 142245 b,2011,2
436,,34.57,HD 142415 b,2003,2
437,,59.35,HD 143361 b,2008,2
438,,126.1,HD 145457 b,2010,2
439,,35.87,HD 142022 A b,2005,2
440,,55.19,HD 145377 b,2008,2
441,,42.68,HD 147018 b,2009,2
442,,42.68,HD 147018 c,2009,2
443,,12.87,HD 147513 b,2003,2
444,,53.05,HD 148156 b,2009,2
445,,59.28,HD 148427 b,2009,2
446,0.813,78.86,HD 149026 b,2005,2
447,,63.49,HD 149143 b,2005,2
448,,85.18,HD 152079 b,2009,2
449,,182.82,HD 152581 b,2011,2
450,,51.87,HD 153950 b,2008,2
451,,18.06,HD 154345 b,2006,2
452,,65.79,HD 154672 b,2008,2
453,,68.54,HD 154857 b,2004,2
454,,68.54,HD 154857 c,2014,2
455,,43.4,HD 155358 b,2007,2
456,,43.4,HD 155358 c,2007,2
457,,35.37,HD 156279 b,2011,2
458,,55.1,HD 156411 b,2009,2
459,,24.05,HD 156668 b,2010,2
460,,49,HD 156846 b,2007,2
461,,114.15,HD 158038 b,2011,2
462,,68.59,HD 159243 b,2013,2
463,,68.59,HD 159243 c,2013,2
464,,52.72,HD 159868 b,2006,2
465,,52.72,HD 159868 c,2012,2
466,,15.28,HD 160691 b,2000,2
467,,15.28,HD 160691 c,2004,2
468,,15.28,HD 160691 d,2004,2
469,,15.28,HD 160691 e,2006,2
470,,31.26,HD 162020 b,2002,2
471,,69.44,HD 163607 b,2010,2
472,,69.44,HD 163607 c,2010,2
473,,51.81,HD 164509 b,2010,2
474,,21.92,HD 164922 b,2005,2
475,,37.98,HD 164604 b,2009,2
476,,42.99,HD 166724 b,2012,2
477,,50,HD 167042 b,2007,2
478,,37.88,HD 168443 b,1998,2
479,,37.88,HD 168443 c,2000,2
480,,43.12,HD 168746 b,2002,2
481,,36.32,HD 169830 b,2000,2
482,,36.32,HD 169830 c,2003,2
483,,64.98,HD 170469 b,2007,2
484,,,HD 171028 b,2007,2
485,,44.05,HD 171238 b,2009,2
486,,134.95,HD 173416 b,2008,2
487,,67.02,HD 175167 b,2009,2
488,,127.55,HD 175541 b,2007,2
489,,59.03,HD 177830 b,1999,2
490,,59.03,HD 177830 c,2010,2
491,,46.73,HD 178911 B b,2001,2
492,,63.69,HD 179079 b,2008,2
493,,27.05,HD 179949 b,2000,2
494,,131.75,HD 180314 b,2010,2
495,,114.55,HD 180902 b,2009,2
496,,115.47,HD 181342 b,2009,2
497,,55.93,HD 181720 b,2009,2
498,,26.15,HD 181433 b,2008,2
499,,26.15,HD 181433 c,2008,2
500,,26.15,HD 181433 d,2008,2
501,,52.83,HD 183263 b,2004,2
502,,52.83,HD 183263 c,2008,2
503,,47.37,HD 185269 b,2006,2
504,,47.92,HD 187123 b,1998,2
505,,47.92,HD 187123 c,1999,2
506,,44.98,HD 187085 b,2006,2
507,,52.63,HD 188015 b,2004,2
508,1.151,19.25,HD 189733 b,2005,2
509,,62.11,HD 190228 b,2002,2
510,,15.89,HD 190360 b,2003,2
511,,15.89,HD 190360 c,2005,2
512,,54.23,HD 190647 b,2007,2
513,,189.39,HD 190984 b,2009,2
514,,19.89,HD 192263 b,1999,2
515,,8.82,HD 192310 b,2011,2
516,,8.82,HD 192310 c,2011,2
517,,67.39,HD 192699 b,2007,2
518,,37.35,HD 195019 b,1999,2
519,,46.93,HD 196050 b,2002,2
520,,43.57,HD 196067 b,2012,2
521,,32.99,HD 196885 b,2007,2
522,,32.83,HD 197037 b,2011,2
523,,68.35,HD 200964 b,2010,2
524,,68.35,HD 200964 c,2010,2
525,,46.34,HD 202206 b,2002,2
526,,46.34,HD 202206 c,2004,2
527,,40.85,HD 203030 b,2006,2
528,,47.3,HD 204313 b,2009,2
529,,47.3,HD 204313 d,2012,2
530,,26.95,HD 204941 b,2011,2
531,,90.33,HD 205739 b,2008,2
532,,170.07,HD 206610 b,2009,2
533,,55.31,HD 207832 b,2012,2
534,,55.31,HD 207832 c,2012,2
535,,352.11,HD 208527 b,2012,2
536,,43.99,HD 208487 b,2004,2
537,1.38,47.08,HD 209458 b,1999,2
538,,21.29,HD 210277 b,1998,2
539,,55.93,HD 210702 b,2007,2
540,,121.8,HD 212771 b,2009,2
541,,52.72,HD 212301 b,2005,2
542,,40.75,HD 213240 b,2001,2
543,,43.53,HD 215497 b,2009,2
544,,43.53,HD 215497 c,2009,2
545,,33.29,HD 216435 b,2002,2
546,,26.52,HD 216437 b,2002,2
547,,37.89,HD 216770 b,2003,2
548,,19.72,HD 217107 b,1998,2
549,,19.72,HD 217107 c,2005,2
550,,54.92,HD 217786 b,2010,2
551,,29.94,HD 218566 b,2010,2
552,,29.2,HD 219077 b,2012,2
553,,,HD 219415 b,2012,2
554,,81.1,HD 219828 b,2007,2
555,,289.02,HD 220074 b,2012,2
556,,45.23,HD 220689 b,2012,2
557,,48.43,HD 220773 b,2011,2
558,,52.88,HD 221287 b,2007,2
559,,50.45,HD 222155 b,2011,2
560,,41.95,HD 222582 b,1999,2
561,,94.07,HD 224693 b,2006,2
562,,108.46,HD 231701 b,2007,2
563,,,HD 233604 b,2013,2
564,,,HD 240210 b,2009,2
565,,307.69,HD 240237 b,2011,2
566,,54.92,HD 290327 b,2009,2
567,,9.42,HD 285968 b,2008,2
568,,50.2,HD 330075 b,2004,2
569,,44.8,HIP 5158 b,2009,2
570,,44.8,HIP 5158 c,2011,2
571,,23.8,HIP 12961 b,2010,2
572,,52.88,HIP 14810 b,2005,2
573,,52.88,HIP 14810 c,2006,2
574,,52.88,HIP 14810 d,2009,2
575,,11.03,HIP 57050 b,2010,2
576,,25.87,HIP 57274 b,2011,2
577,,25.87,HIP 57274 c,2011,2
578,,25.87,HIP 57274 d,2011,2
579,1.22,11.43,HIP 63510 c,2010,2
580,,149.25,HIP 63242 b,2013,2
581,,23.98,HIP 70849 b,2009,2
582,,31.33,HIP 75458 b,2002,2
583,,131.93,HIP 78530 b,2010,2
584,,14.9,HIP 79431 b,2009,2
585,,44.46,HIP 91258 b,2013,2
586,,17.24,HR 810 b,1999,2
587,1.2,39.94,HR 8799 b,2008,2
588,1.2,39.94,HR 8799 c,2008,2
589,1.2,39.94,HR 8799 d,2008,2
590,,39.94,HR 8799 e,2010,2
591,1.11,262,KELT-1 b,2012,2
592,1.286,124.22,KELT-2 A b,2012,2
593,1.345,178,KELT-3 b,2013,2
