rowid,koi_pdisposition,koi_disposition,koi_prad,
5813,FALSE POSITIVE,FALSE POSITIVE,1.6,0
5822,CANDIDATE,CANDIDATE,1.6,1
5975,FALSE POSITIVE,FALSE POSITIVE,1.6,0
5985,NOT DISPOSITIONED,NOT DISPOSITIONED,1.6,0
6205,CANDIDATE,CANDIDATE,1.6,1
6457,NOT DISPOSITIONED,NOT DISPOSITIONED,1.6,0
4295,CANDIDATE,CANDIDATE,1.606,1
8,FALSE POSITIVE,FALSE POSITIVE,1.608,0
4176,CANDIDATE,CANDIDATE,1.608,1
6870,NOT DISPOSITIONED,NOT DISPOSITIONED,1.608,0
360,CANDIDATE,CANDIDATE,1.61,1
537,FALSE POSITIVE,FALSE POSITIVE,1.61,0
756,CANDIDATE,CONFIRMED,1.61,1
1240,CANDIDATE,CONFIRMED,1.61,1
1677,CANDIDATE,CANDIDATE,1.61,1
2157,CANDIDATE,CONFIRMED,1.61,1
2545,CANDIDATE,CONFIRMED,1.61,1
2582,CANDIDATE,CANDIDATE,1.61,1
3056,CANDIDATE,CONFIRMED,1.61,1
3266,CANDIDATE,CONFIRMED,1.61,1
3380,CANDIDATE,CANDIDATE,1.61,1
3531,FALSE POSITIVE,FALSE POSITIVE,1.61,0
3938,CANDIDATE,CANDIDATE,1.61,1
4274,FALSE POSITIVE,FALSE POSITIVE,1.61,0
4638,CANDIDATE,CANDIDATE,1.61,1
4689,FALSE POSITIVE,FALSE POSITIVE,1.61,0
4949,CANDIDATE,CANDIDATE,1.61,1
4989,CANDIDATE,CONFIRMED,1.61,1
5122,CANDIDATE,CANDIDATE,1.61,1
5953,CANDIDATE,CANDIDATE,1.61,1
6263,FALSE POSITIVE,FALSE POSITIVE,1.61,0
6759,NOT DISPOSITIONED,NOT DISPOSITIONED,1.61,0
5866,CANDIDATE,CANDIDATE,1.611,1
4140,CANDIDATE,CANDIDATE,1.613,1
6129,NOT DISPOSITIONED,NOT DISPOSITIONED,1.615,0
4495,CANDIDATE,CANDIDATE,1.619,1
714,FALSE POSITIVE,FALSE POSITIVE,1.62,0
719,CANDIDATE,CONFIRMED,1.62,1
1072,CANDIDATE,CANDIDATE,1.62,1
1244,CANDIDATE,CONFIRMED,1.62,1
1556,CANDIDATE,CANDIDATE,1.62,1
2043,CANDIDATE,CONFIRMED,1.62,1
2053,CANDIDATE,CANDIDATE,1.62,1
2203,FALSE POSITIVE,FALSE POSITIVE,1.62,0
2261,CANDIDATE,CANDIDATE,1.62,1
2443,CANDIDATE,CANDIDATE,1.62,1
2599,CANDIDATE,CONFIRMED,1.62,1
2919,CANDIDATE,CANDIDATE,1.62,1
3122,CANDIDATE,CONFIRMED,1.62,1
4499,CANDIDATE,CANDIDATE,1.62,1
6280,CANDIDATE,CANDIDATE,1.62,1
6415,FALSE POSITIVE,FALSE POSITIVE,1.62,0
585,CANDIDATE,CANDIDATE,1.623,1
439,CANDIDATE,CONFIRMED,1.624,1
511,FALSE POSITIVE,FALSE POSITIVE,1.624,0
5332,FALSE POSITIVE,FALSE POSITIVE,1.624,0
5372,FALSE POSITIVE,FALSE POSITIVE,1.627,0
129,CANDIDATE,CANDIDATE,1.63,1
629,CANDIDATE,CANDIDATE,1.63,1
642,FALSE POSITIVE,FALSE POSITIVE,1.63,0
733,FALSE POSITIVE,FALSE POSITIVE,1.63,0
815,CANDIDATE,CANDIDATE,1.63,1
1044,CANDIDATE,CANDIDATE,1.63,1
1379,CANDIDATE,CONFIRMED,1.63,1
1564,CANDIDATE,CANDIDATE,1.63,1
1679,CANDIDATE,CANDIDATE,1.63,1
1729,FALSE POSITIVE,FALSE POSITIVE,1.63,0
1902,CANDIDATE,CANDIDATE,1.63,1
1915,CANDIDATE,CONFIRMED,1.63,1
1927,CANDIDATE,CANDIDATE,1.63,1
2070,CANDIDATE,CANDIDATE,1.63,1
2337,CANDIDATE,CANDIDATE,1.63,1
2772,FALSE POSITIVE,FALSE POSITIVE,1.63,0
2945,CANDIDATE,CONFIRMED,1.63,1
2987,CANDIDATE,CANDIDATE,1.63,1
4938,FALSE POSITIVE,FALSE POSITIVE,1.63,0
4996,CANDIDATE,CANDIDATE,1.63,1
5599,FALSE POSITIVE,FALSE POSITIVE,1.63,0
5912,CANDIDATE,CANDIDATE,1.63,1
5972,FALSE POSITIVE,FALSE POSITIVE,1.63,0
6136,FALSE POSITIVE,FALSE POSITIVE,1.63,0
6292,NOT DISPOSITIONED,NOT DISPOSITIONED,1.63,0
6632,NOT DISPOSITIONED,NOT DISPOSITIONED,1.63,0
6912,CANDIDATE,CANDIDATE,1.63,1
5151,CANDIDATE,CANDIDATE,1.631,1
4113,CANDIDATE,CANDIDATE,1.635,1
6170,CANDIDATE,CANDIDATE,1.636,1
6275,NOT DISPOSITIONED,NOT DISPOSITIONED,1.636,0
11,CANDIDATE,CANDIDATE,1.638,1
749,CANDIDATE,CONFIRMED,1.64,1
1219,CANDIDATE,CONFIRMED,1.64,1
1275,CANDIDATE,CANDIDATE,1.64,1
1345,CANDIDATE,CANDIDATE,1.64,1
2083,CANDIDATE,CONFIRMED,1.64,1
2148,CANDIDATE,CANDIDATE,1.64,1
2722,FALSE POSITIVE,FALSE POSITIVE,1.64,0
2941,CANDIDATE,CONFIRMED,1.64,1
3154,FALSE POSITIVE,FALSE POSITIVE,1.64,0
3183,CANDIDATE,CONFIRMED,1.64,1
3630,CANDIDATE,CONFIRMED,1.64,1
3706,CANDIDATE,CANDIDATE,1.64,1
3823,CANDIDATE,CONFIRMED,1.64,1
3848,CANDIDATE,CONFIRMED,1.64,1
4106,CANDIDATE,CANDIDATE,1.64,1
4994,CANDIDATE,CANDIDATE,1.64,1
4998,CANDIDATE,CANDIDATE,1.64,1
5572,CANDIDATE,CANDIDATE,1.64,1
6207,CANDIDATE,CANDIDATE,1.64,1
6452,CANDIDATE,CANDIDATE,1.64,1
6471,FALSE POSITIVE,FALSE POSITIVE,1.64,0
6605,NOT DISPOSITIONED,NOT DISPOSITIONED,1.64,0
6784,NOT DISPOSITIONED,NOT DISPOSITIONED,1.64,0
6876,NOT DISPOSITIONED,NOT DISPOSITIONED,1.64,0
5959,NOT DISPOSITIONED,NOT DISPOSITIONED,1.646,0
6307,FALSE POSITIVE,FALSE POSITIVE,1.647,0
532,FALSE POSITIVE,FALSE POSITIVE,1.65,0
1073,FALSE POSITIVE,FALSE POSITIVE,1.65,0
1277,CANDIDATE,CANDIDATE,1.65,1
1280,CANDIDATE,CANDIDATE,1.65,1
1447,CANDIDATE,CANDIDATE,1.65,1
1855,CANDIDATE,CONFIRMED,1.65,1
1988,CANDIDATE,CANDIDATE,1.65,1
2947,CANDIDATE,CANDIDATE,1.65,1
3044,CANDIDATE,CANDIDATE,1.65,1
3503,CANDIDATE,CONFIRMED,1.65,1
4178,CANDIDATE,CANDIDATE,1.65,1
5742,FALSE POSITIVE,FALSE POSITIVE,1.65,0
5827,FALSE POSITIVE,FALSE POSITIVE,1.65,0
6387,FALSE POSITIVE,FALSE POSITIVE,1.65,0
6609,CANDIDATE,CANDIDATE,1.65,1
7215,NOT DISPOSITIONED,NOT DISPOSITIONED,1.65,0
7243,NOT DISPOSITIONED,NOT DISPOSITIONED,1.65,0
4714,CANDIDATE,CANDIDATE,1.652,1
5281,FALSE POSITIVE,FALSE POSITIVE,1.652,0
5793,NOT DISPOSITIONED,NOT DISPOSITIONED,1.657,0
6063,CANDIDATE,CANDIDATE,1.657,1
6688,NOT DISPOSITIONED,NOT DISPOSITIONED,1.658,0
6882,NOT DISPOSITIONED,NOT DISPOSITIONED,1.659,0
82,FALSE POSITIVE,FALSE POSITIVE,1.66,0
243,CANDIDATE,CONFIRMED,1.66,1
344,CANDIDATE,CONFIRMED,1.66,1
699,CANDIDATE,CANDIDATE,1.66,1
1294,CANDIDATE,CANDIDATE,1.66,1
2320,CANDIDATE,CANDIDATE,1.66,1
2407,CANDIDATE,CANDIDATE,1.66,1
2424,CANDIDATE,CONFIRMED,1.66,1
2526,CANDIDATE,CANDIDATE,1.66,1
2631,CANDIDATE,CANDIDATE,1.66,1
2902,CANDIDATE,CONFIRMED,1.66,1
3432,FALSE POSITIVE,FALSE POSITIVE,1.66,0
3633,CANDIDATE,CONFIRMED,1.66,1
4389,CANDIDATE,CANDIDATE,1.66,1
4500,CANDIDATE,CANDIDATE,1.66,1
6571,NOT DISPOSITIONED,NOT DISPOSITIONED,1.66,0
6741,NOT DISPOSITIONED,NOT DISPOSITIONED,1.66,0
6771,NOT DISPOSITIONED,NOT DISPOSITIONED,1.663,0
4060,CANDIDATE,CANDIDATE,1.664,1
6465,CANDIDATE,CANDIDATE,1.666,1
5374,CANDIDATE,CANDIDATE,1.667,1
6490,NOT DISPOSITIONED,NOT DISPOSITIONED,1.667,0
44,FALSE POSITIVE,FALSE POSITIVE,1.668,0
5076,FALSE POSITIVE,FALSE POSITIVE,1.668,0
7281,NOT DISPOSITIONED,NOT DISPOSITIONED,1.668,0
314,CANDIDATE,CANDIDATE,1.67,1
337,CANDIDATE,CONFIRMED,1.67,1
2005,CANDIDATE,CANDIDATE,1.67,1
2464,CANDIDATE,CANDIDATE,1.67,1
3253,CANDIDATE,CANDIDATE,1.67,1
3396,CANDIDATE,CONFIRMED,1.67,1
3960,CANDIDATE,CANDIDATE,1.67,1
4114,CANDIDATE,CANDIDATE,1.67,1
4426,FALSE POSITIVE,FALSE POSITIVE,1.67,0
5125,CANDIDATE,CANDIDATE,1.67,1
5777,FALSE POSITIVE,FALSE POSITIVE,1.67,0
6064,FALSE POSITIVE,FALSE POSITIVE,1.67,0
6208,NOT DISPOSITIONED,NOT DISPOSITIONED,1.67,0
6436,NOT DISPOSITIONED,NOT DISPOSITIONED,1.67,0
6484,NOT DISPOSITIONED,NOT DISPOSITIONED,1.67,0
6491,NOT DISPOSITIONED,NOT DISPOSITIONED,1.67,0
6506,CANDIDATE,CANDIDATE,1.67,1
6697,CANDIDATE,CANDIDATE,1.67,1
4354,CANDIDATE,CANDIDATE,1.671,1
4935,CANDIDATE,CANDIDATE,1.675,1
4856,FALSE POSITIVE,FALSE POSITIVE,1.677,0
4487,CANDIDATE,CANDIDATE,1.679,1
1146,CANDIDATE,CANDIDATE,1.68,1
1849,FALSE POSITIVE,FALSE POSITIVE,1.68,0
2324,CANDIDATE,CANDIDATE,1.68,1
2942,FALSE POSITIVE,FALSE POSITIVE,1.68,0
3164,CANDIDATE,CONFIRMED,1.68,1
3387,CANDIDATE,CONFIRMED,1.68,1
3557,FALSE POSITIVE,FALSE POSITIVE,1.68,0
4057,CANDIDATE,CANDIDATE,1.68,1
4353,FALSE POSITIVE,FALSE POSITIVE,1.68,0
5072,CANDIDATE,CANDIDATE,1.68,1
6074,NOT DISPOSITIONED,NOT DISPOSITIONED,1.68,0
6238,CANDIDATE,CANDIDATE,1.68,1
6634,CANDIDATE,CANDIDATE,1.68,1
6879,FALSE POSITIVE,FALSE POSITIVE,1.68,0
6896,NOT DISPOSITIONED,NOT DISPOSITIONED,1.68,0
542,CANDIDATE,CANDIDATE,1.69,1
597,CANDIDATE,CANDIDATE,1.69,1
816,CANDIDATE,CANDIDATE,1.69,1
1503,CANDIDATE,CONFIRMED,1.69,1
1514,CANDIDATE,CONFIRMED,1.69,1
1941,CANDIDATE,CONFIRMED,1.69,1
2217,FALSE POSITIVE,FALSE POSITIVE,1.69,0
2442,FALSE POSITIVE,FALSE POSITIVE,1.69,0
2539,CANDIDATE,CANDIDATE,1.69,1
3226,CANDIDATE,CANDIDATE,1.69,1
3544,FALSE POSITIVE,FALSE POSITIVE,1.69,0
4684,CANDIDATE,CONFIRMED,1.69,1
5872,CANDIDATE,CANDIDATE,1.69,1
7054,NOT DISPOSITIONED,NOT DISPOSITIONED,1.69,0
6261,FALSE POSITIVE,FALSE POSITIVE,1.692,0
454,FALSE POSITIVE,FALSE POSITIVE,1.693,0
4955,CANDIDATE,CANDIDATE,1.694,1
6933,FALSE POSITIVE,FALSE POSITIVE,1.696,0
5129,CANDIDATE,CANDIDATE,1.697,1
36,FALSE POSITIVE,FALSE POSITIVE,1.698,0
5149,FALSE POSITIVE,FALSE POSITIVE,1.6981,0
70,FALSE POSITIVE,FALSE POSITIVE,1.7,0
297,CANDIDATE,CONFIRMED,1.7,1
498,CANDIDATE,CONFIRMED,1.7,1
507,FALSE POSITIVE,FALSE POSITIVE,1.7,0
530,CANDIDATE,CANDIDATE,1.7,1
709,FALSE POSITIVE,FALSE POSITIVE,1.7,0
804,FALSE POSITIVE,FALSE POSITIVE,1.7,0
825,CANDIDATE,CANDIDATE,1.7,1
978,CANDIDATE,CONFIRMED,1.7,1
1060,CANDIDATE,CONFIRMED,1.7,1
1158,FALSE POSITIVE,FALSE POSITIVE,1.7,0
1190,CANDIDATE,CONFIRMED,1.7,1
1255,CANDIDATE,CANDIDATE,1.7,1
1272,CANDIDATE,CANDIDATE,1.7,1
1321,CANDIDATE,CONFIRMED,1.7,1
1390,FALSE POSITIVE,FALSE POSITIVE,1.7,0
1493,FALSE POSITIVE,FALSE POSITIVE,1.7,0
1880,CANDIDATE,CONFIRMED,1.7,1
1916,CANDIDATE,CONFIRMED,1.7,1
1925,CANDIDATE,CANDIDATE,1.7,1
2048,FALSE POSITIVE,FALSE POSITIVE,1.7,0
2074,CANDIDATE,CANDIDATE,1.7,1
2129,FALSE POSITIVE,FALSE POSITIVE,1.7,0
2215,CANDIDATE,CANDIDATE,1.7,1
2242,CANDIDATE,CONFIRMED,1.7,1
2380,CANDIDATE,CANDIDATE,1.7,1
2411,CANDIDATE,CANDIDATE,1.7,1
2677,CANDIDATE,CONFIRMED,1.7,1
2720,FALSE POSITIVE,FALSE POSITIVE,1.7,0
2826,CANDIDATE,CANDIDATE,1.7,1
3068,CANDIDATE,CANDIDATE,1.7,1
3300,FALSE POSITIVE,FALSE POSITIVE,1.7,0
3414,CANDIDATE,CONFIRMED,1.7,1
3430,CANDIDATE,CANDIDATE,1.7,1
3435,FALSE POSITIVE,FALSE POSITIVE,1.7,0
3527,FALSE POSITIVE,FALSE POSITIVE,1.7,0
3686,CANDIDATE,CONFIRMED,1.7,1
3935,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4064,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4069,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4116,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4138,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4141,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4199,CANDIDATE,CANDIDATE,1.7,1
4210,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4252,CANDIDATE,CANDIDATE,1.7,1
4282,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4289,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4330,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4337,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4512,CANDIDATE,CANDIDATE,1.7,1
4688,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4695,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4732,CANDIDATE,CANDIDATE,1.7,1
4738,CANDIDATE,CANDIDATE,1.7,1
4776,FALSE POSITIVE,FALSE POSITIVE,1.7,0
4854,CANDIDATE,CANDIDATE,1.7,1
4999,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5039,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5309,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5548,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5630,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5652,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5682,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5686,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5727,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5772,FALSE POSITIVE,FALSE POSITIVE,1.7,0
5773,FALSE POSITIVE,FALSE POSITIVE,1.7,0
6386,NOT DISPOSITIONED,NOT DISPOSITIONED,1.7,0
6475,CANDIDATE,CANDIDATE,1.7,1
6899,FALSE POSITIVE,FALSE POSITIVE,1.7,0
6762,CANDIDATE,CANDIDATE,1.706,1
6364,FALSE POSITIVE,FALSE POSITIVE,1.709,0
489,CANDIDATE,CONFIRMED,1.71,1
827,CANDIDATE,CANDIDATE,1.71,1
1826,FALSE POSITIVE,FALSE POSITIVE,1.71,0
2072,CANDIDATE,CANDIDATE,1.71,1
2224,CANDIDATE,CONFIRMED,1.71,1
2763,CANDIDATE,CANDIDATE,1.71,1
3785,CANDIDATE,CONFIRMED,1.71,1
3866,CANDIDATE,CANDIDATE,1.71,1
3876,CANDIDATE,CANDIDATE,1.71,1
4422,FALSE POSITIVE,FALSE POSITIVE,1.71,0
4429,CANDIDATE,CANDIDATE,1.71,1
4807,FALSE POSITIVE,FALSE POSITIVE,1.71,0
5390,CANDIDATE,CANDIDATE,1.71,1
5738,FALSE POSITIVE,FALSE POSITIVE,1.71,0
5899,CANDIDATE,CANDIDATE,1.71,1
6030,NOT DISPOSITIONED,NOT DISPOSITIONED,1.71,0
6142,NOT DISPOSITIONED,NOT DISPOSITIONED,1.71,0
6326,NOT DISPOSITIONED,NOT DISPOSITIONED,1.71,0
6377,FALSE POSITIVE,FALSE POSITIVE,1.71,0
6821,NOT DISPOSITIONED,NOT DISPOSITIONED,1.71,0
4063,CANDIDATE,CANDIDATE,1.712,1
4706,CANDIDATE,CANDIDATE,1.717,1
78,FALSE POSITIVE,FALSE POSITIVE,1.72,0
111,CANDIDATE,CANDIDATE,1.72,1
621,CANDIDATE,CONFIRMED,1.72,1
698,CANDIDATE,CANDIDATE,1.72,1
914,CANDIDATE,CANDIDATE,1.72,1
1152,CANDIDATE,CONFIRMED,1.72,1
1436,CANDIDATE,CONFIRMED,1.72,1
2031,CANDIDATE,CANDIDATE,1.72,1
2167,CANDIDATE,CANDIDATE,1.72,1
2866,CANDIDATE,CANDIDATE,1.72,1
3359,FALSE POSITIVE,FALSE POSITIVE,1.72,0
4307,CANDIDATE,CANDIDATE,1.72,1
4895,CANDIDATE,CANDIDATE,1.72,1
5380,CANDIDATE,CANDIDATE,1.72,1
5931,FALSE POSITIVE,FALSE POSITIVE,1.72,0
6181,FALSE POSITIVE,FALSE POSITIVE,1.72,0
6373,NOT DISPOSITIONED,NOT DISPOSITIONED,1.72,0
7037,NOT DISPOSITIONED,NOT DISPOSITIONED,1.72,0
4539,CANDIDATE,CANDIDATE,1.722,1
4837,CANDIDATE,CANDIDATE,1.722,1
94,CANDIDATE,CANDIDATE,1.729,1
182,CANDIDATE,CONFIRMED,1.73,1
865,FALSE POSITIVE,FALSE POSITIVE,1.73,0
906,CANDIDATE,CANDIDATE,1.73,1
1000,FALSE POSITIVE,FALSE POSITIVE,1.73,0
1434,CANDIDATE,CANDIDATE,1.73,1
1921,CANDIDATE,CANDIDATE,1.73,1
1922,CANDIDATE,CANDIDATE,1.73,1
2303,CANDIDATE,CANDIDATE,1.73,1
2975,CANDIDATE,CONFIRMED,1.73,1
2996,CANDIDATE,CONFIRMED,1.73,1
4954,CANDIDATE,CANDIDATE,1.73,1
5942,NOT DISPOSITIONED,NOT DISPOSITIONED,1.73,0
6050,NOT DISPOSITIONED,NOT DISPOSITIONED,1.73,0
6140,FALSE POSITIVE,FALSE POSITIVE,1.73,0
6376,CANDIDATE,CANDIDATE,1.73,1
6995,NOT DISPOSITIONED,NOT DISPOSITIONED,1.73,0
7086,NOT DISPOSITIONED,NOT DISPOSITIONED,1.734,0
4735,FALSE POSITIVE,FALSE POSITIVE,1.737,0
452,CANDIDATE,CONFIRMED,1.74,1
1026,CANDIDATE,CONFIRMED,1.74,1
1224,CANDIDATE,CANDIDATE,1.74,1
1605,CANDIDATE,CONFIRMED,1.74,1
2168,CANDIDATE,CANDIDATE,1.74,1
2452,CANDIDATE,CONFIRMED,1.74,1
3818,CANDIDATE,CANDIDATE,1.74,1
4826,CANDIDATE,CANDIDATE,1.74,1
5111,CANDIDATE,CANDIDATE,1.74,1
5399,CANDIDATE,CANDIDATE,1.74,1
5586,FALSE POSITIVE,FALSE POSITIVE,1.74,0
5663,FALSE POSITIVE,FALSE POSITIVE,1.74,0
6454,NOT DISPOSITIONED,NOT DISPOSITIONED,1.74,0
6823,NOT DISPOSITIONED,NOT DISPOSITIONED,1.74,0
4507,CANDIDATE,CANDIDATE,1.748,1
5801,CANDIDATE,CANDIDATE,1.748,1
6968,NOT DISPOSITIONED,NOT DISPOSITIONED,1.748,0
429,FALSE POSITIVE,FALSE POSITIVE,1.75,0
1717,CANDIDATE,CANDIDATE,1.75,1
2541,CANDIDATE,CONFIRMED,1.75,1
2576,CANDIDATE,CONFIRMED,1.75,1
3707,FALSE POSITIVE,FALSE POSITIVE,1.75,0
4051,CANDIDATE,CANDIDATE,1.75,1
4124,FALSE POSITIVE,FALSE POSITIVE,1.75,0
5810,FALSE POSITIVE,FALSE POSITIVE,1.75,0
6160,CANDIDATE,CANDIDATE,1.75,1
6353,NOT DISPOSITIONED,NOT DISPOSITIONED,1.75,0
6360,FALSE POSITIVE,FALSE POSITIVE,1.75,0
7238,NOT DISPOSITIONED,NOT DISPOSITIONED,1.75,0
6864,FALSE POSITIVE,FALSE POSITIVE,1.754,0
195,FALSE POSITIVE,FALSE POSITIVE,1.7546,0
7068,NOT DISPOSITIONED,NOT DISPOSITIONED,1.755,0
27,FALSE POSITIVE,FALSE POSITIVE,1.756,0
4628,CANDIDATE,CONFIRMED,1.757,1
5340,FALSE POSITIVE,FALSE POSITIVE,1.759,0
643,CANDIDATE,CANDIDATE,1.76,1
1406,CANDIDATE,CONFIRMED,1.76,1
1478,FALSE POSITIVE,FALSE POSITIVE,1.76,0
2139,CANDIDATE,CANDIDATE,1.76,1
2572,CANDIDATE,CONFIRMED,1.76,1
2778,FALSE POSITIVE,FALSE POSITIVE,1.76,0
4444,FALSE POSITIVE,FALSE POSITIVE,1.76,0
4711,FALSE POSITIVE,FALSE POSITIVE,1.76,0
5737,FALSE POSITIVE,FALSE POSITIVE,1.76,0
5864,FALSE POSITIVE,FALSE POSITIVE,1.76,0
5932,NOT DISPOSITIONED,NOT DISPOSITIONED,1.76,0
6163,FALSE POSITIVE,FALSE POSITIVE,1.76,0
6184,FALSE POSITIVE,FALSE POSITIVE,1.76,0
6092,FALSE POSITIVE,FALSE POSITIVE,1.762,0
5246,FALSE POSITIVE,FALSE POSITIVE,1.767,0
5277,FALSE POSITIVE,FALSE POSITIVE,1.769,0
335,CANDIDATE,CONFIRMED,1.77,1
412,CANDIDATE,CONFIRMED,1.77,1
1110,CANDIDATE,CANDIDATE,1.77,1
1675,CANDIDATE,CANDIDATE,1.77,1
1957,CANDIDATE,CANDIDATE,1.77,1
2190,CANDIDATE,CANDIDATE,1.77,1
2460,CANDIDATE,CANDIDATE,1.77,1
2471,CANDIDATE,CANDIDATE,1.77,1
3738,CANDIDATE,CANDIDATE,1.77,1
4167,FALSE POSITIVE,FALSE POSITIVE,1.77,0
4909,CANDIDATE,CANDIDATE,1.77,1
5915,CANDIDATE,CANDIDATE,1.77,1
6345,FALSE POSITIVE,FALSE POSITIVE,1.77,0
6431,NOT DISPOSITIONED,NOT DISPOSITIONED,1.77,0
5825,FALSE POSITIVE,FALSE POSITIVE,1.773,0
6461,NOT DISPOSITIONED,NOT DISPOSITIONED,1.773,0
7081,NOT DISPOSITIONED,NOT DISPOSITIONED,1.773,0
5383,FALSE POSITIVE,FALSE POSITIVE,1.775,0
4902,CANDIDATE,CANDIDATE,1.777,1
6217,CANDIDATE,CANDIDATE,1.778,1
1086,CANDIDATE,CONFIRMED,1.78,1
2614,CANDIDATE,CANDIDATE,1.78,1
2628,CANDIDATE,CANDIDATE,1.78,1
2646,CANDIDATE,CANDIDATE,1.78,1
2966,CANDIDATE,CANDIDATE,1.78,1
3854,FALSE POSITIVE,FALSE POSITIVE,1.78,0
4997,CANDIDATE,CANDIDATE,1.78,1
6183,CANDIDATE,CANDIDATE,1.78,1
6354,NOT DISPOSITIONED,NOT DISPOSITIONED,1.78,0
6404,FALSE POSITIVE,FALSE POSITIVE,1.78,0
6815,FALSE POSITIVE,FALSE POSITIVE,1.78,0
81,CANDIDATE,CANDIDATE,1.781,1
22,CANDIDATE,CANDIDATE,1.789,1
567,CANDIDATE,CANDIDATE,1.79,1
602,CANDIDATE,CANDIDATE,1.79,1
812,CANDIDATE,CANDIDATE,1.79,1
1378,CANDIDATE,CONFIRMED,1.79,1
1733,CANDIDATE,CANDIDATE,1.79,1
2486,CANDIDATE,CANDIDATE,1.79,1
2571,CANDIDATE,CONFIRMED,1.79,1
2972,CANDIDATE,CANDIDATE,1.79,1
3801,CANDIDATE,CONFIRMED,1.79,1
4194,FALSE POSITIVE,FALSE POSITIVE,1.79,0
4702,CANDIDATE,CANDIDATE,1.79,1
5491,FALSE POSITIVE,FALSE POSITIVE,1.79,0
5694,FALSE POSITIVE,FALSE POSITIVE,1.79,0
5939,FALSE POSITIVE,FALSE POSITIVE,1.79,0
6276,CANDIDATE,CANDIDATE,1.79,1
6993,NOT DISPOSITIONED,NOT DISPOSITIONED,1.793,0
103,FALSE POSITIVE,FALSE POSITIVE,1.795,0
5146,FALSE POSITIVE,FALSE POSITIVE,1.799,0
80,FALSE POSITIVE,FALSE POSITIVE,1.8,0
101,CANDIDATE,CANDIDATE,1.8,1
