rowid,koi_pdisposition,koi_disposition,koi_prad,
6422,NOT DISPOSITIONED,NOT DISPOSITIONED,8.88,0
785,FALSE POSITIVE,FALSE POSITIVE,8.9,0
1336,FALSE POSITIVE,FALSE POSITIVE,8.92,0
212,FALSE POSITIVE,FALSE POSITIVE,9,0
250,CANDIDATE,CANDIDATE,9,1
1362,CANDIDATE,CANDIDATE,9,1
1420,FALSE POSITIVE,FALSE POSITIVE,9,0
2918,CANDIDATE,CANDIDATE,9,1
5613,FALSE POSITIVE,FALSE POSITIVE,9,0
6209,NOT DISPOSITIONED,NOT DISPOSITIONED,9,0
6125,NOT DISPOSITIONED,NOT DISPOSITIONED,9.03,0
403,CANDIDATE,CANDIDATE,9.1,1
979,CANDIDATE,CANDIDATE,9.1,1
1049,CANDIDATE,CANDIDATE,9.1,1
1342,CANDIDATE,CANDIDATE,9.1,1
2291,CANDIDATE,CANDIDATE,9.1,1
3284,CANDIDATE,CANDIDATE,9.1,1
5270,FALSE POSITIVE,FALSE POSITIVE,9.11,0
4629,CANDIDATE,CANDIDATE,9.1192,1
4680,FALSE POSITIVE,FALSE POSITIVE,9.1263,0
5160,CANDIDATE,CANDIDATE,9.14,1
4942,FALSE POSITIVE,FALSE POSITIVE,9.16,0
5352,CANDIDATE,CANDIDATE,9.17,1
6204,NOT DISPOSITIONED,NOT DISPOSITIONED,9.18,0
705,FALSE POSITIVE,FALSE POSITIVE,9.2,0
933,FALSE POSITIVE,FALSE POSITIVE,9.2,0
954,FALSE POSITIVE,FALSE POSITIVE,9.2,0
1615,FALSE POSITIVE,FALSE POSITIVE,9.2,0
4824,FALSE POSITIVE,FALSE POSITIVE,9.21,0
107,CANDIDATE,CANDIDATE,9.3,1
956,CANDIDATE,CANDIDATE,9.3,1
965,CANDIDATE,CANDIDATE,9.3,1
1614,FALSE POSITIVE,FALSE POSITIVE,9.3,0
2398,FALSE POSITIVE,FALSE POSITIVE,9.3,0
5824,NOT DISPOSITIONED,NOT DISPOSITIONED,9.3,0
4821,FALSE POSITIVE,FALSE POSITIVE,9.3009,0
4666,CANDIDATE,CANDIDATE,9.3343,1
5803,NOT DISPOSITIONED,NOT DISPOSITIONED,9.34,0
2123,CANDIDATE,CANDIDATE,9.36,1
424,CANDIDATE,CONFIRMED,9.37,1
6886,FALSE POSITIVE,FALSE POSITIVE,9.37,0
185,CANDIDATE,CONFIRMED,9.4,1
679,CANDIDATE,CANDIDATE,9.4,1
857,FALSE POSITIVE,FALSE POSITIVE,9.4,0
894,CANDIDATE,CANDIDATE,9.4,1
1297,FALSE POSITIVE,FALSE POSITIVE,9.4,0
1454,FALSE POSITIVE,FALSE POSITIVE,9.4,0
2287,CANDIDATE,CONFIRMED,9.4,1
3124,CANDIDATE,CANDIDATE,9.4,1
4819,FALSE POSITIVE,FALSE POSITIVE,9.4101,0
6123,NOT DISPOSITIONED,NOT DISPOSITIONED,9.48,0
5449,FALSE POSITIVE,FALSE POSITIVE,9.48528,0
6682,NOT DISPOSITIONED,NOT DISPOSITIONED,9.49,0
1410,CANDIDATE,CANDIDATE,9.5,1
2160,CANDIDATE,CANDIDATE,9.5,1
6270,FALSE POSITIVE,FALSE POSITIVE,9.5,0
5213,FALSE POSITIVE,FALSE POSITIVE,9.56,0
7024,NOT DISPOSITIONED,NOT DISPOSITIONED,9.5737,0
115,FALSE POSITIVE,FALSE POSITIVE,9.6,0
472,CANDIDATE,CANDIDATE,9.6,1
1022,CANDIDATE,CANDIDATE,9.6,1
1780,CANDIDATE,CANDIDATE,9.6,1
2258,FALSE POSITIVE,FALSE POSITIVE,9.6,0
3205,FALSE POSITIVE,FALSE POSITIVE,9.6,0
3209,FALSE POSITIVE,FALSE POSITIVE,9.6,0
5434,FALSE POSITIVE,FALSE POSITIVE,9.6,0
2940,FALSE POSITIVE,FALSE POSITIVE,9.61,0
5904,NOT DISPOSITIONED,NOT DISPOSITIONED,9.622,0
844,CANDIDATE,CANDIDATE,9.7,1
987,CANDIDATE,CANDIDATE,9.7,1
1036,CANDIDATE,CONFIRMED,9.7,1
3083,FALSE POSITIVE,FALSE POSITIVE,9.7,0
6611,NOT DISPOSITIONED,NOT DISPOSITIONED,9.7,0
5319,FALSE POSITIVE,FALSE POSITIVE,9.713,0
492,CANDIDATE,CANDIDATE,9.77,1
6855,FALSE POSITIVE,FALSE POSITIVE,9.79,0
657,FALSE POSITIVE,FALSE POSITIVE,9.8,0
1009,FALSE POSITIVE,FALSE POSITIVE,9.8,0
3279,CANDIDATE,CONFIRMED,9.8,1
3618,CANDIDATE,CONFIRMED,9.8,1
2126,CANDIDATE,CONFIRMED,9.85,1
4777,FALSE POSITIVE,FALSE POSITIVE,9.85,0
1448,CANDIDATE,CANDIDATE,9.86,1
823,CANDIDATE,CANDIDATE,9.88,1
5938,FALSE POSITIVE,FALSE POSITIVE,9.9,0
6494,NOT DISPOSITIONED,NOT DISPOSITIONED,9.97,0
2519,CANDIDATE,CANDIDATE,10,1
3029,CANDIDATE,CONFIRMED,10,1
3195,CANDIDATE,CONFIRMED,10,1
292,CANDIDATE,CANDIDATE,10.1,1
1109,CANDIDATE,CANDIDATE,10.1,1
1458,FALSE POSITIVE,FALSE POSITIVE,10.1,0
5291,FALSE POSITIVE,FALSE POSITIVE,10.1,0
4300,FALSE POSITIVE,FALSE POSITIVE,10.13,0
1520,CANDIDATE,CANDIDATE,10.2,1
6503,NOT DISPOSITIONED,NOT DISPOSITIONED,10.22,0
996,CANDIDATE,CANDIDATE,10.3,1
1955,CANDIDATE,CANDIDATE,10.4,1
3390,CANDIDATE,CANDIDATE,10.4,1
6469,CANDIDATE,CANDIDATE,10.4,1
1302,FALSE POSITIVE,FALSE POSITIVE,10.41,0
7185,FALSE POSITIVE,FALSE POSITIVE,10.4303,0
2994,FALSE POSITIVE,FALSE POSITIVE,10.45,0
5950,CANDIDATE,CANDIDATE,10.45,1
794,FALSE POSITIVE,FALSE POSITIVE,10.5,0
832,FALSE POSITIVE,FALSE POSITIVE,10.5,0
873,CANDIDATE,CANDIDATE,10.5,1
6109,NOT DISPOSITIONED,NOT DISPOSITIONED,10.5,0
1509,CANDIDATE,CONFIRMED,10.56,1
1416,FALSE POSITIVE,FALSE POSITIVE,10.6,0
3339,CANDIDATE,CANDIDATE,10.6,1
6770,NOT DISPOSITIONED,NOT DISPOSITIONED,10.6,0
7235,FALSE POSITIVE,FALSE POSITIVE,10.64,0
4631,CANDIDATE,CANDIDATE,10.672,1
4537,FALSE POSITIVE,FALSE POSITIVE,10.6774,0
1869,FALSE POSITIVE,FALSE POSITIVE,10.7,0
3070,FALSE POSITIVE,FALSE POSITIVE,10.7,0
3675,CANDIDATE,CANDIDATE,10.7,1
5432,FALSE POSITIVE,FALSE POSITIVE,10.71,0
7178,FALSE POSITIVE,FALSE POSITIVE,10.72,0
4866,FALSE POSITIVE,FALSE POSITIVE,10.75,0
6966,NOT DISPOSITIONED,NOT DISPOSITIONED,10.77,0
1409,FALSE POSITIVE,FALSE POSITIVE,10.8,0
1417,CANDIDATE,CANDIDATE,10.8,1
1718,CANDIDATE,CANDIDATE,10.8,1
3613,FALSE POSITIVE,FALSE POSITIVE,10.8,0
3761,CANDIDATE,CANDIDATE,10.8,1
3849,FALSE POSITIVE,FALSE POSITIVE,10.8,0
6514,NOT DISPOSITIONED,NOT DISPOSITIONED,10.8,0
7184,FALSE POSITIVE,FALSE POSITIVE,10.8411,0
4746,FALSE POSITIVE,FALSE POSITIVE,10.86,0
1008,CANDIDATE,CANDIDATE,10.87,1
3782,CANDIDATE,CANDIDATE,10.87,1
288,CANDIDATE,CANDIDATE,10.9,1
704,FALSE POSITIVE,FALSE POSITIVE,10.9,0
1172,CANDIDATE,CONFIRMED,10.93,1
1040,CANDIDATE,CANDIDATE,11,1
1788,FALSE POSITIVE,FALSE POSITIVE,11,0
2431,CANDIDATE,CANDIDATE,11,1
3522,FALSE POSITIVE,FALSE POSITIVE,11,0
4683,FALSE POSITIVE,FALSE POSITIVE,11.002,0
4910,FALSE POSITIVE,FALSE POSITIVE,11.05,0
6955,NOT DISPOSITIONED,NOT DISPOSITIONED,11.0662,0
1015,CANDIDATE,CONFIRMED,11.07,1
262,CANDIDATE,CANDIDATE,11.1,1
856,CANDIDATE,CANDIDATE,11.1,1
1099,CANDIDATE,CANDIDATE,11.1,1
1170,CANDIDATE,CANDIDATE,11.1,1
3616,CANDIDATE,CANDIDATE,11.1,1
6626,NOT DISPOSITIONED,NOT DISPOSITIONED,11.1,0
7280,FALSE POSITIVE,FALSE POSITIVE,11.1,0
155,CANDIDATE,CANDIDATE,11.12,1
6022,NOT DISPOSITIONED,NOT DISPOSITIONED,11.13,0
7229,FALSE POSITIVE,FALSE POSITIVE,11.18,0
5971,NOT DISPOSITIONED,NOT DISPOSITIONED,11.19,0
2584,CANDIDATE,CONFIRMED,11.2,1
3842,CANDIDATE,CANDIDATE,11.2,1
4149,FALSE POSITIVE,FALSE POSITIVE,11.2,0
4598,FALSE POSITIVE,FALSE POSITIVE,11.2,0
7284,FALSE POSITIVE,FALSE POSITIVE,11.25,0
985,CANDIDATE,CANDIDATE,11.27,1
4612,CANDIDATE,CONFIRMED,11.2899,1
5265,FALSE POSITIVE,FALSE POSITIVE,11.2959,0
470,FALSE POSITIVE,FALSE POSITIVE,11.3,0
1411,CANDIDATE,CANDIDATE,11.3,1
2748,CANDIDATE,CANDIDATE,11.3,1
3621,CANDIDATE,CANDIDATE,11.3,1
5905,FALSE POSITIVE,FALSE POSITIVE,11.3,0
6878,NOT DISPOSITIONED,NOT DISPOSITIONED,11.3,0
6286,NOT DISPOSITIONED,NOT DISPOSITIONED,11.393,0
216,CANDIDATE,CANDIDATE,11.4,1
1415,FALSE POSITIVE,FALSE POSITIVE,11.4,0
1453,FALSE POSITIVE,FALSE POSITIVE,11.4,0
2858,CANDIDATE,CONFIRMED,11.4,1
3682,FALSE POSITIVE,FALSE POSITIVE,11.4,0
3765,CANDIDATE,CANDIDATE,11.4,1
3839,FALSE POSITIVE,FALSE POSITIVE,11.4,0
5407,CANDIDATE,CANDIDATE,11.408,1
5067,FALSE POSITIVE,FALSE POSITIVE,11.43,0
4658,FALSE POSITIVE,FALSE POSITIVE,11.443,0
6068,NOT DISPOSITIONED,NOT DISPOSITIONED,11.46,0
4591,FALSE POSITIVE,FALSE POSITIVE,11.4797,0
219,CANDIDATE,CANDIDATE,11.5,1
541,FALSE POSITIVE,FALSE POSITIVE,11.5,0
658,FALSE POSITIVE,FALSE POSITIVE,11.5,0
1455,FALSE POSITIVE,FALSE POSITIVE,11.5,0
5624,FALSE POSITIVE,FALSE POSITIVE,11.5,0
5321,FALSE POSITIVE,FALSE POSITIVE,11.61,0
5170,FALSE POSITIVE,FALSE POSITIVE,11.648,0
6559,NOT DISPOSITIONED,NOT DISPOSITIONED,11.67,0
7282,FALSE POSITIVE,FALSE POSITIVE,11.689,0
986,CANDIDATE,CANDIDATE,11.7,1
1206,FALSE POSITIVE,FALSE POSITIVE,11.7,0
2021,CANDIDATE,CONFIRMED,11.7,1
2965,FALSE POSITIVE,FALSE POSITIVE,11.7,0
6672,FALSE POSITIVE,FALSE POSITIVE,11.7074,0
5262,FALSE POSITIVE,FALSE POSITIVE,11.73,0
6189,NOT DISPOSITIONED,NOT DISPOSITIONED,11.7587,0
651,FALSE POSITIVE,FALSE POSITIVE,11.8,0
892,FALSE POSITIVE,FALSE POSITIVE,11.8,0
1247,FALSE POSITIVE,FALSE POSITIVE,11.8,0
1907,FALSE POSITIVE,FALSE POSITIVE,11.8,0
5741,FALSE POSITIVE,FALSE POSITIVE,11.8,0
4061,CANDIDATE,CANDIDATE,11.9,1
6203,NOT DISPOSITIONED,NOT DISPOSITIONED,11.9,0
1183,CANDIDATE,CONFIRMED,11.97,1
321,CANDIDATE,CANDIDATE,12,1
868,CANDIDATE,CANDIDATE,12,1
3612,CANDIDATE,CANDIDATE,12,1
5995,NOT DISPOSITIONED,NOT DISPOSITIONED,12.0903,0
361,FALSE POSITIVE,FALSE POSITIVE,12.1,0
440,CANDIDATE,CANDIDATE,12.1,1
493,FALSE POSITIVE,FALSE POSITIVE,12.1,0
2271,FALSE POSITIVE,FALSE POSITIVE,12.1,0
3513,FALSE POSITIVE,FALSE POSITIVE,12.1,0
7104,FALSE POSITIVE,FALSE POSITIVE,12.13,0
6900,FALSE POSITIVE,FALSE POSITIVE,12.157,0
550,CANDIDATE,CANDIDATE,12.2,1
2684,FALSE POSITIVE,FALSE POSITIVE,12.2,0
2973,CANDIDATE,CANDIDATE,12.2,1
5237,FALSE POSITIVE,FALSE POSITIVE,12.2,0
5647,FALSE POSITIVE,FALSE POSITIVE,12.2,0
251,FALSE POSITIVE,FALSE POSITIVE,12.3,0
689,CANDIDATE,CANDIDATE,12.3,1
2343,FALSE POSITIVE,FALSE POSITIVE,12.3,0
5320,FALSE POSITIVE,FALSE POSITIVE,12.3,0
5478,FALSE POSITIVE,FALSE POSITIVE,12.3,0
6029,NOT DISPOSITIONED,NOT DISPOSITIONED,12.3,0
5626,CANDIDATE,CONFIRMED,12.35,1
5232,FALSE POSITIVE,FALSE POSITIVE,12.357,0
952,FALSE POSITIVE,FALSE POSITIVE,12.4,0
1563,CANDIDATE,CANDIDATE,12.4,1
5878,FALSE POSITIVE,FALSE POSITIVE,12.42,0
3177,CANDIDATE,CANDIDATE,12.5,1
7129,FALSE POSITIVE,FALSE POSITIVE,12.524,0
5445,FALSE POSITIVE,FALSE POSITIVE,12.542,0
291,CANDIDATE,CANDIDATE,12.6,1
1439,FALSE POSITIVE,FALSE POSITIVE,12.6,0
2781,CANDIDATE,CANDIDATE,12.6,1
3748,CANDIDATE,CANDIDATE,12.7,1
5264,FALSE POSITIVE,FALSE POSITIVE,12.75,0
5888,NOT DISPOSITIONED,NOT DISPOSITIONED,12.76,0
420,CANDIDATE,CANDIDATE,12.8,1
6873,NOT DISPOSITIONED,NOT DISPOSITIONED,12.8,0
7008,NOT DISPOSITIONED,NOT DISPOSITIONED,12.86,0
5365,FALSE POSITIVE,FALSE POSITIVE,12.88,0
5108,FALSE POSITIVE,FALSE POSITIVE,12.8932,0
5286,FALSE POSITIVE,FALSE POSITIVE,12.915,0
7023,NOT DISPOSITIONED,NOT DISPOSITIONED,12.9624,0
7160,FALSE POSITIVE,FALSE POSITIVE,12.996,0
885,FALSE POSITIVE,FALSE POSITIVE,13,0
1621,FALSE POSITIVE,FALSE POSITIVE,13,0
5140,FALSE POSITIVE,FALSE POSITIVE,13,0
5141,FALSE POSITIVE,FALSE POSITIVE,13,0
326,CANDIDATE,CANDIDATE,13.1,1
893,FALSE POSITIVE,FALSE POSITIVE,13.1,0
1421,FALSE POSITIVE,FALSE POSITIVE,13.1,0
3676,FALSE POSITIVE,FALSE POSITIVE,13.1,0
6645,FALSE POSITIVE,FALSE POSITIVE,13.1,0
5206,FALSE POSITIVE,FALSE POSITIVE,13.13,0
5167,FALSE POSITIVE,FALSE POSITIVE,13.17,0
517,CANDIDATE,CANDIDATE,13.2,1
990,FALSE POSITIVE,FALSE POSITIVE,13.2,0
1444,FALSE POSITIVE,FALSE POSITIVE,13.2,0
1552,FALSE POSITIVE,FALSE POSITIVE,13.2,0
6401,NOT DISPOSITIONED,NOT DISPOSITIONED,13.25,0
4912,CANDIDATE,CANDIDATE,13.26,1
5482,FALSE POSITIVE,FALSE POSITIVE,13.3,0
4643,CANDIDATE,CANDIDATE,13.3479,1
6834,FALSE POSITIVE,FALSE POSITIVE,13.37,0
188,CANDIDATE,CANDIDATE,13.4,1
423,CANDIDATE,CANDIDATE,13.4,1
1195,FALSE POSITIVE,FALSE POSITIVE,13.4,0
1253,FALSE POSITIVE,FALSE POSITIVE,13.4,0
5028,FALSE POSITIVE,FALSE POSITIVE,13.43,0
4616,FALSE POSITIVE,FALSE POSITIVE,13.483,0
6990,NOT DISPOSITIONED,NOT DISPOSITIONED,13.49,0
5996,NOT DISPOSITIONED,NOT DISPOSITIONED,13.5,0
6374,NOT DISPOSITIONED,NOT DISPOSITIONED,13.5064,0
6537,NOT DISPOSITIONED,NOT DISPOSITIONED,13.56,0
4859,FALSE POSITIVE,FALSE POSITIVE,13.596,0
5143,CANDIDATE,CANDIDATE,13.6,1
4740,FALSE POSITIVE,FALSE POSITIVE,13.63,0
7070,NOT DISPOSITIONED,NOT DISPOSITIONED,13.687,0
663,FALSE POSITIVE,FALSE POSITIVE,13.7,0
7044,NOT DISPOSITIONED,NOT DISPOSITIONED,13.799,0
5347,CANDIDATE,CANDIDATE,13.8,1
5261,FALSE POSITIVE,FALSE POSITIVE,13.8175,0
5176,FALSE POSITIVE,FALSE POSITIVE,13.8823,0
5991,FALSE POSITIVE,FALSE POSITIVE,13.89,0
675,FALSE POSITIVE,FALSE POSITIVE,13.9,0
5316,CANDIDATE,CANDIDATE,13.981,1
426,CANDIDATE,CONFIRMED,14,1
1120,CANDIDATE,CANDIDATE,14,1
5657,FALSE POSITIVE,FALSE POSITIVE,14,0
6809,NOT DISPOSITIONED,NOT DISPOSITIONED,14,0
6104,FALSE POSITIVE,FALSE POSITIVE,14.01,0
6914,NOT DISPOSITIONED,NOT DISPOSITIONED,14.022,0
5440,FALSE POSITIVE,FALSE POSITIVE,14.06,0
2274,CANDIDATE,CANDIDATE,14.1,1
6838,FALSE POSITIVE,FALSE POSITIVE,14.13,0
264,FALSE POSITIVE,FALSE POSITIVE,14.14,0
700,FALSE POSITIVE,FALSE POSITIVE,14.2,0
1579,FALSE POSITIVE,FALSE POSITIVE,14.2,0
6328,NOT DISPOSITIONED,NOT DISPOSITIONED,14.244,0
4823,FALSE POSITIVE,FALSE POSITIVE,14.25,0
4668,CANDIDATE,CANDIDATE,14.322,1
4868,FALSE POSITIVE,FALSE POSITIVE,14.33,0
207,CANDIDATE,CONFIRMED,14.4,1
5201,FALSE POSITIVE,FALSE POSITIVE,14.421,0
6000,NOT DISPOSITIONED,NOT DISPOSITIONED,14.43,0
6174,NOT DISPOSITIONED,NOT DISPOSITIONED,14.46,0
974,FALSE POSITIVE,FALSE POSITIVE,14.5,0
1373,FALSE POSITIVE,FALSE POSITIVE,14.5,0
3515,FALSE POSITIVE,FALSE POSITIVE,14.5,0
5893,NOT DISPOSITIONED,NOT DISPOSITIONED,14.58,0
2968,FALSE POSITIVE,FALSE POSITIVE,14.6,0
5623,FALSE POSITIVE,FALSE POSITIVE,14.6,0
5168,FALSE POSITIVE,FALSE POSITIVE,14.63,0
5348,CANDIDATE,CANDIDATE,14.65,1
883,FALSE POSITIVE,FALSE POSITIVE,14.66,0
6841,FALSE POSITIVE,FALSE POSITIVE,14.66,0
737,CANDIDATE,CANDIDATE,14.7,1
3115,FALSE POSITIVE,FALSE POSITIVE,14.7,0
3336,FALSE POSITIVE,FALSE POSITIVE,14.7,0
6638,NOT DISPOSITIONED,NOT DISPOSITIONED,14.7,0
5257,FALSE POSITIVE,FALSE POSITIVE,14.7957,0
982,FALSE POSITIVE,FALSE POSITIVE,14.8,0
3511,FALSE POSITIVE,FALSE POSITIVE,14.8,0
2595,CANDIDATE,CONFIRMED,14.82,1
5127,FALSE POSITIVE,FALSE POSITIVE,14.84,0
6135,NOT DISPOSITIONED,NOT DISPOSITIONED,14.8614,0
4857,FALSE POSITIVE,FALSE POSITIVE,14.87,0
2529,CANDIDATE,CONFIRMED,14.9,1
2971,FALSE POSITIVE,FALSE POSITIVE,14.9,0
5164,CANDIDATE,CANDIDATE,14.941,1
6529,NOT DISPOSITIONED,NOT DISPOSITIONED,14.99,0
551,CANDIDATE,CANDIDATE,15,1
565,CANDIDATE,CANDIDATE,15,1
2745,CANDIDATE,CANDIDATE,15,1
3617,CANDIDATE,CANDIDATE,15,1
1207,FALSE POSITIVE,FALSE POSITIVE,15.1,0
1370,FALSE POSITIVE,FALSE POSITIVE,15.1,0
4758,FALSE POSITIVE,FALSE POSITIVE,15.1148,0
1332,FALSE POSITIVE,FALSE POSITIVE,15.14,0
6428,NOT DISPOSITIONED,NOT DISPOSITIONED,15.16,0
1003,FALSE POSITIVE,FALSE POSITIVE,15.2,0
5068,FALSE POSITIVE,FALSE POSITIVE,15.26,0
3514,FALSE POSITIVE,FALSE POSITIVE,15.3,0
4607,FALSE POSITIVE,FALSE POSITIVE,15.344,0
6562,NOT DISPOSITIONED,NOT DISPOSITIONED,15.4,0
6599,CANDIDATE,CANDIDATE,15.4,1
5194,FALSE POSITIVE,FALSE POSITIVE,15.497,0
5819,FALSE POSITIVE,FALSE POSITIVE,15.5,0
5887,FALSE POSITIVE,FALSE POSITIVE,15.5,0
7161,FALSE POSITIVE,FALSE POSITIVE,15.56,0
6088,NOT DISPOSITIONED,NOT DISPOSITIONED,15.6,0
6887,FALSE POSITIVE,FALSE POSITIVE,15.64,0
4984,FALSE POSITIVE,FALSE POSITIVE,15.65,0
325,CANDIDATE,CANDIDATE,15.7,1
5834,FALSE POSITIVE,FALSE POSITIVE,15.7,0
7060,NOT DISPOSITIONED,NOT DISPOSITIONED,15.7039,0
5096,FALSE POSITIVE,FALSE POSITIVE,15.7155,0
6456,NOT DISPOSITIONED,NOT DISPOSITIONED,15.72,0
4992,FALSE POSITIVE,FALSE POSITIVE,15.75,0
1358,FALSE POSITIVE,FALSE POSITIVE,15.8,0
6590,NOT DISPOSITIONED,NOT DISPOSITIONED,15.86,0
209,CANDIDATE,CONFIRMED,15.9,1
2907,FALSE POSITIVE,FALSE POSITIVE,15.9,0
5692,FALSE POSITIVE,FALSE POSITIVE,15.9,0
329,CANDIDATE,CANDIDATE,16,1
568,FALSE POSITIVE,FALSE POSITIVE,16,0
668,FALSE POSITIVE,FALSE POSITIVE,16,0
6248,FALSE POSITIVE,FALSE POSITIVE,16,0
5272,FALSE POSITIVE,FALSE POSITIVE,16.04,0
5426,FALSE POSITIVE,FALSE POSITIVE,16.07,0
3028,CANDIDATE,CONFIRMED,16.1,1
4956,FALSE POSITIVE,FALSE POSITIVE,16.126,0
539,CANDIDATE,CANDIDATE,16.2,1
4879,FALSE POSITIVE,FALSE POSITIVE,16.25,0
4609,CANDIDATE,CANDIDATE,16.2768,1
953,CANDIDATE,CANDIDATE,16.29,1
3816,FALSE POSITIVE,FALSE POSITIVE,16.3,0
5196,FALSE POSITIVE,FALSE POSITIVE,16.3614,0
5687,FALSE POSITIVE,FALSE POSITIVE,16.4,0
4549,FALSE POSITIVE,FALSE POSITIVE,16.6,0
7203,FALSE POSITIVE,FALSE POSITIVE,16.67,0
5325,CANDIDATE,CANDIDATE,16.68,1
625,FALSE POSITIVE,FALSE POSITIVE,16.7,0
3505,FALSE POSITIVE,FALSE POSITIVE,16.7,0
5439,FALSE POSITIVE,FALSE POSITIVE,16.7,0
4585,FALSE POSITIVE,FALSE POSITIVE,16.727,0
6139,NOT DISPOSITIONED,NOT DISPOSITIONED,16.746,0
5292,CANDIDATE,CANDIDATE,16.779,1
652,FALSE POSITIVE,FALSE POSITIVE,16.8,0
3224,CANDIDATE,CANDIDATE,16.8,1
6967,NOT DISPOSITIONED,NOT DISPOSITIONED,16.8,0
4563,FALSE POSITIVE,FALSE POSITIVE,16.84,0
846,FALSE POSITIVE,FALSE POSITIVE,17,0
1139,FALSE POSITIVE,FALSE POSITIVE,17,0
3567,FALSE POSITIVE,FALSE POSITIVE,17,0
4529,FALSE POSITIVE,FALSE POSITIVE,17.0677,0
789,FALSE POSITIVE,FALSE POSITIVE,17.1,0
1483,FALSE POSITIVE,FALSE POSITIVE,17.1,0
2732,CANDIDATE,CANDIDATE,17.1,1
6306,NOT DISPOSITIONED,NOT DISPOSITIONED,17.1,0
6799,NOT DISPOSITIONED,NOT DISPOSITIONED,17.12,0
834,CANDIDATE,CANDIDATE,17.2,1
2659,FALSE POSITIVE,FALSE POSITIVE,17.2,0
4568,FALSE POSITIVE,FALSE POSITIVE,17.2316,0
7179,FALSE POSITIVE,FALSE POSITIVE,17.2772,0
776,FALSE POSITIVE,FALSE POSITIVE,17.3,0
1490,FALSE POSITIVE,FALSE POSITIVE,17.3,0
6709,CANDIDATE,CANDIDATE,17.3,1
7158,FALSE POSITIVE,FALSE POSITIVE,17.316,0
1469,CANDIDATE,CONFIRMED,17.4,1
2085,FALSE POSITIVE,FALSE POSITIVE,17.4,0
5863,NOT DISPOSITIONED,NOT DISPOSITIONED,17.4,0
4662,FALSE POSITIVE,FALSE POSITIVE,17.495,0
3179,CANDIDATE,CONFIRMED,17.5,1
3230,FALSE POSITIVE,FALSE POSITIVE,17.51,0
653,FALSE POSITIVE,FALSE POSITIVE,17.6,0
843,FALSE POSITIVE,FALSE POSITIVE,17.6,0
1353,CANDIDATE,CONFIRMED,17.6,1
1451,FALSE POSITIVE,FALSE POSITIVE,17.6,0
630,FALSE POSITIVE,FALSE POSITIVE,17.7,0
