rowid,koi_pdisposition,koi_disposition,koi_prad,
1198,FALSE POSITIVE,FALSE POSITIVE,17.7,0
3718,CANDIDATE,CANDIDATE,17.7,1
122,FALSE POSITIVE,FALSE POSITIVE,17.8,0
1548,FALSE POSITIVE,FALSE POSITIVE,17.8,0
5717,FALSE POSITIVE,FALSE POSITIVE,17.8,0
5941,NOT DISPOSITIONED,NOT DISPOSITIONED,17.8,0
7279,FALSE POSITIVE,FALSE POSITIVE,17.8202,0
6119,NOT DISPOSITIONED,NOT DISPOSITIONED,17.9,0
4679,FALSE POSITIVE,FALSE POSITIVE,17.99,0
154,FALSE POSITIVE,FALSE POSITIVE,18,0
518,FALSE POSITIVE,FALSE POSITIVE,18,0
802,CANDIDATE,CANDIDATE,18,1
891,FALSE POSITIVE,FALSE POSITIVE,18,0
1007,FALSE POSITIVE,FALSE POSITIVE,18,0
1624,CANDIDATE,CANDIDATE,18,1
5476,FALSE POSITIVE,FALSE POSITIVE,18,0
6729,NOT DISPOSITIONED,NOT DISPOSITIONED,18,0
5835,NOT DISPOSITIONED,NOT DISPOSITIONED,18.03,0
6311,NOT DISPOSITIONED,NOT DISPOSITIONED,18.078,0
1068,FALSE POSITIVE,FALSE POSITIVE,18.1,0
6245,NOT DISPOSITIONED,NOT DISPOSITIONED,18.1,0
7255,FALSE POSITIVE,FALSE POSITIVE,18.17,0
761,FALSE POSITIVE,FALSE POSITIVE,18.3,0
5646,FALSE POSITIVE,FALSE POSITIVE,18.4,0
775,FALSE POSITIVE,FALSE POSITIVE,18.5,0
4916,CANDIDATE,CANDIDATE,18.5,1
5841,NOT DISPOSITIONED,NOT DISPOSITIONED,18.54,0
1338,CANDIDATE,CONFIRMED,18.6,1
6546,NOT DISPOSITIONED,NOT DISPOSITIONED,18.65,0
7240,NOT DISPOSITIONED,NOT DISPOSITIONED,18.696,0
5211,CANDIDATE,CANDIDATE,18.78,1
6199,FALSE POSITIVE,FALSE POSITIVE,18.78,0
3341,CANDIDATE,CANDIDATE,18.9,1
3604,FALSE POSITIVE,FALSE POSITIVE,18.9,0
951,FALSE POSITIVE,FALSE POSITIVE,19,0
4661,CANDIDATE,CANDIDATE,19.05,1
842,FALSE POSITIVE,FALSE POSITIVE,19.09,0
4657,CANDIDATE,CANDIDATE,19.13,1
4576,FALSE POSITIVE,FALSE POSITIVE,19.14,0
4705,FALSE POSITIVE,FALSE POSITIVE,19.17,0
2206,FALSE POSITIVE,FALSE POSITIVE,19.2,0
494,FALSE POSITIVE,FALSE POSITIVE,19.3,0
5654,FALSE POSITIVE,FALSE POSITIVE,19.3,0
792,FALSE POSITIVE,FALSE POSITIVE,19.4,0
5656,FALSE POSITIVE,FALSE POSITIVE,19.4,0
5709,FALSE POSITIVE,FALSE POSITIVE,19.4,0
6806,CANDIDATE,CANDIDATE,19.4,1
7007,NOT DISPOSITIONED,NOT DISPOSITIONED,19.443,0
1312,FALSE POSITIVE,FALSE POSITIVE,19.56,0
6255,FALSE POSITIVE,FALSE POSITIVE,19.79,0
114,CANDIDATE,CANDIDATE,19.8,1
5967,FALSE POSITIVE,FALSE POSITIVE,19.8,0
299,FALSE POSITIVE,FALSE POSITIVE,19.9,0
1116,FALSE POSITIVE,FALSE POSITIVE,19.9,0
5144,FALSE POSITIVE,FALSE POSITIVE,19.9,0
4670,FALSE POSITIVE,FALSE POSITIVE,19.919,0
6895,NOT DISPOSITIONED,NOT DISPOSITIONED,19.94,0
1580,FALSE POSITIVE,FALSE POSITIVE,20,0
1713,FALSE POSITIVE,FALSE POSITIVE,20,0
2470,CANDIDATE,CANDIDATE,20,1
2898,FALSE POSITIVE,FALSE POSITIVE,20,0
3391,FALSE POSITIVE,FALSE POSITIVE,20,0
5685,FALSE POSITIVE,FALSE POSITIVE,20,0
6106,CANDIDATE,CANDIDATE,20.1,1
4674,FALSE POSITIVE,FALSE POSITIVE,20.17,0
7135,FALSE POSITIVE,FALSE POSITIVE,20.2136,0
6089,FALSE POSITIVE,FALSE POSITIVE,20.3,0
5693,FALSE POSITIVE,FALSE POSITIVE,20.4,0
256,FALSE POSITIVE,FALSE POSITIVE,20.5,0
5166,CANDIDATE,CANDIDATE,20.5203,1
2638,CANDIDATE,CANDIDATE,20.6,1
5857,NOT DISPOSITIONED,NOT DISPOSITIONED,20.74,0
5369,FALSE POSITIVE,FALSE POSITIVE,20.8,0
5171,FALSE POSITIVE,FALSE POSITIVE,20.865,0
6095,NOT DISPOSITIONED,NOT DISPOSITIONED,20.867,0
4678,CANDIDATE,CANDIDATE,20.89,1
5230,FALSE POSITIVE,FALSE POSITIVE,20.99,0
1185,FALSE POSITIVE,FALSE POSITIVE,21,0
1357,FALSE POSITIVE,FALSE POSITIVE,21,0
2512,CANDIDATE,CANDIDATE,21,1
2742,CANDIDATE,CANDIDATE,21,1
7211,FALSE POSITIVE,FALSE POSITIVE,21.05,0
1333,FALSE POSITIVE,FALSE POSITIVE,21.1,0
6309,NOT DISPOSITIONED,NOT DISPOSITIONED,21.18,0
659,FALSE POSITIVE,FALSE POSITIVE,21.2,0
7163,NOT DISPOSITIONED,NOT DISPOSITIONED,21.2663,0
5688,FALSE POSITIVE,FALSE POSITIVE,21.3,0
7212,NOT DISPOSITIONED,NOT DISPOSITIONED,21.3939,0
6002,NOT DISPOSITIONED,NOT DISPOSITIONED,21.45,0
6083,FALSE POSITIVE,FALSE POSITIVE,21.5,0
4586,CANDIDATE,CANDIDATE,21.51,1
5409,FALSE POSITIVE,FALSE POSITIVE,21.526,0
4983,CANDIDATE,CANDIDATE,21.622,1
1194,FALSE POSITIVE,FALSE POSITIVE,21.7,0
3088,CANDIDATE,CANDIDATE,21.8,1
736,FALSE POSITIVE,FALSE POSITIVE,21.9,0
3727,FALSE POSITIVE,FALSE POSITIVE,21.9,0
374,FALSE POSITIVE,FALSE POSITIVE,22,0
884,FALSE POSITIVE,FALSE POSITIVE,22,0
1450,FALSE POSITIVE,FALSE POSITIVE,22,0
1633,FALSE POSITIVE,FALSE POSITIVE,22,0
1914,FALSE POSITIVE,FALSE POSITIVE,22,0
2780,CANDIDATE,CANDIDATE,22,1
2880,FALSE POSITIVE,FALSE POSITIVE,22,0
3679,FALSE POSITIVE,FALSE POSITIVE,22,0
3760,FALSE POSITIVE,FALSE POSITIVE,22,0
5622,CANDIDATE,CANDIDATE,22,1
6687,NOT DISPOSITIONED,NOT DISPOSITIONED,22.0071,0
4632,CANDIDATE,CANDIDATE,22.0667,1
1018,FALSE POSITIVE,FALSE POSITIVE,22.1,0
1300,FALSE POSITIVE,FALSE POSITIVE,22.2,0
4553,FALSE POSITIVE,FALSE POSITIVE,22.28,0
208,CANDIDATE,CONFIRMED,22.3,1
790,FALSE POSITIVE,FALSE POSITIVE,22.3,0
6725,NOT DISPOSITIONED,NOT DISPOSITIONED,22.33,0
4664,FALSE POSITIVE,FALSE POSITIVE,22.4596,0
6058,NOT DISPOSITIONED,NOT DISPOSITIONED,22.49,0
4504,FALSE POSITIVE,FALSE POSITIVE,22.5345,0
5174,FALSE POSITIVE,FALSE POSITIVE,22.57,0
3026,FALSE POSITIVE,FALSE POSITIVE,22.6,0
7231,FALSE POSITIVE,FALSE POSITIVE,22.646,0
660,FALSE POSITIVE,FALSE POSITIVE,22.7,0
6423,NOT DISPOSITIONED,NOT DISPOSITIONED,22.75,0
1375,FALSE POSITIVE,FALSE POSITIVE,22.8,0
5361,FALSE POSITIVE,FALSE POSITIVE,22.87,0
1094,FALSE POSITIVE,FALSE POSITIVE,22.9,0
3735,FALSE POSITIVE,FALSE POSITIVE,22.9,0
6612,NOT DISPOSITIONED,NOT DISPOSITIONED,22.9,0
890,CANDIDATE,CANDIDATE,23,1
1361,CANDIDATE,CONFIRMED,23,1
6883,FALSE POSITIVE,FALSE POSITIVE,23.0142,0
4569,CANDIDATE,CANDIDATE,23.08,1
7146,NOT DISPOSITIONED,NOT DISPOSITIONED,23.134,0
5263,FALSE POSITIVE,FALSE POSITIVE,23.14,0
5135,FALSE POSITIVE,FALSE POSITIVE,23.142,0
4637,CANDIDATE,CANDIDATE,23.15,1
6755,FALSE POSITIVE,FALSE POSITIVE,23.15,0
7259,FALSE POSITIVE,FALSE POSITIVE,23.15,0
1549,FALSE POSITIVE,FALSE POSITIVE,23.2,0
4641,FALSE POSITIVE,FALSE POSITIVE,23.2035,0
4543,CANDIDATE,CANDIDATE,23.28,1
655,CANDIDATE,CANDIDATE,23.3,1
5631,FALSE POSITIVE,FALSE POSITIVE,23.3,0
6124,FALSE POSITIVE,FALSE POSITIVE,23.41,0
6830,FALSE POSITIVE,FALSE POSITIVE,23.43,0
4559,FALSE POSITIVE,FALSE POSITIVE,23.495,0
5031,FALSE POSITIVE,FALSE POSITIVE,23.4973,0
5290,CANDIDATE,CANDIDATE,23.5,1
6620,NOT DISPOSITIONED,NOT DISPOSITIONED,23.51,0
4555,FALSE POSITIVE,FALSE POSITIVE,23.52,0
889,FALSE POSITIVE,FALSE POSITIVE,23.7,0
4522,FALSE POSITIVE,FALSE POSITIVE,23.779,0
1356,FALSE POSITIVE,FALSE POSITIVE,23.8,0
465,FALSE POSITIVE,FALSE POSITIVE,24,0
791,FALSE POSITIVE,FALSE POSITIVE,24,0
1541,FALSE POSITIVE,FALSE POSITIVE,24,0
2200,CANDIDATE,CANDIDATE,24,1
3103,CANDIDATE,CANDIDATE,24,1
3290,FALSE POSITIVE,FALSE POSITIVE,24,0
5669,FALSE POSITIVE,FALSE POSITIVE,24,0
4747,FALSE POSITIVE,FALSE POSITIVE,24.1324,0
5937,NOT DISPOSITIONED,NOT DISPOSITIONED,24.19,0
1313,FALSE POSITIVE,FALSE POSITIVE,24.2,0
7207,FALSE POSITIVE,FALSE POSITIVE,24.2,0
6791,NOT DISPOSITIONED,NOT DISPOSITIONED,24.26,0
4659,FALSE POSITIVE,FALSE POSITIVE,24.5,0
4655,FALSE POSITIVE,FALSE POSITIVE,24.5571,0
6798,NOT DISPOSITIONED,NOT DISPOSITIONED,24.6,0
7204,FALSE POSITIVE,FALSE POSITIVE,24.6116,0
4673,CANDIDATE,CANDIDATE,24.67,1
1314,FALSE POSITIVE,FALSE POSITIVE,24.7,0
6618,NOT DISPOSITIONED,NOT DISPOSITIONED,24.71,0
5577,FALSE POSITIVE,FALSE POSITIVE,24.89,0
887,FALSE POSITIVE,FALSE POSITIVE,25,0
1196,FALSE POSITIVE,FALSE POSITIVE,25,0
1427,FALSE POSITIVE,FALSE POSITIVE,25,0
1452,FALSE POSITIVE,FALSE POSITIVE,25,0
2428,FALSE POSITIVE,FALSE POSITIVE,25,0
2695,FALSE POSITIVE,FALSE POSITIVE,25,0
3314,CANDIDATE,CANDIDATE,25,1
5477,FALSE POSITIVE,FALSE POSITIVE,25,0
4991,FALSE POSITIVE,FALSE POSITIVE,25.03,0
5120,CANDIDATE,CANDIDATE,25.12,1
7121,NOT DISPOSITIONED,NOT DISPOSITIONED,25.177,0
7106,FALSE POSITIVE,FALSE POSITIVE,25.226,0
5331,CANDIDATE,CANDIDATE,25.38,1
4530,FALSE POSITIVE,FALSE POSITIVE,25.3908,0
650,CANDIDATE,CANDIDATE,25.4,1
5258,FALSE POSITIVE,FALSE POSITIVE,25.499,0
7208,FALSE POSITIVE,FALSE POSITIVE,25.674,0
4618,FALSE POSITIVE,FALSE POSITIVE,25.68,0
7022,NOT DISPOSITIONED,NOT DISPOSITIONED,25.72,0
5322,FALSE POSITIVE,FALSE POSITIVE,25.76,0
4927,FALSE POSITIVE,FALSE POSITIVE,25.8546,0
5442,FALSE POSITIVE,FALSE POSITIVE,25.9,0
4560,CANDIDATE,CANDIDATE,25.93,1
6980,NOT DISPOSITIONED,NOT DISPOSITIONED,25.9718,0
1010,FALSE POSITIVE,FALSE POSITIVE,26,0
1484,CANDIDATE,CANDIDATE,26,1
2683,FALSE POSITIVE,FALSE POSITIVE,26,0
3315,CANDIDATE,CANDIDATE,26,1
5499,FALSE POSITIVE,FALSE POSITIVE,26,0
4798,FALSE POSITIVE,FALSE POSITIVE,26.0638,0
1517,FALSE POSITIVE,FALSE POSITIVE,26.1,0
6244,NOT DISPOSITIONED,NOT DISPOSITIONED,26.1048,0
5947,NOT DISPOSITIONED,NOT DISPOSITIONED,26.2654,0
5011,FALSE POSITIVE,FALSE POSITIVE,26.4264,0
7077,NOT DISPOSITIONED,NOT DISPOSITIONED,26.468,0
5454,FALSE POSITIVE,FALSE POSITIVE,26.47,0
4640,FALSE POSITIVE,FALSE POSITIVE,26.4866,0
4515,FALSE POSITIVE,FALSE POSITIVE,26.5821,0
4525,FALSE POSITIVE,FALSE POSITIVE,26.6016,0
7278,FALSE POSITIVE,FALSE POSITIVE,26.6558,0
4667,FALSE POSITIVE,FALSE POSITIVE,26.7,0
4656,CANDIDATE,CANDIDATE,26.72,1
4588,FALSE POSITIVE,FALSE POSITIVE,26.786,0
4532,FALSE POSITIVE,FALSE POSITIVE,26.7957,0
6863,FALSE POSITIVE,FALSE POSITIVE,26.8074,0
5029,CANDIDATE,CANDIDATE,26.915,1
293,FALSE POSITIVE,FALSE POSITIVE,27,0
707,FALSE POSITIVE,FALSE POSITIVE,27,0
798,FALSE POSITIVE,FALSE POSITIVE,27,0
898,FALSE POSITIVE,FALSE POSITIVE,27,0
7257,FALSE POSITIVE,FALSE POSITIVE,27.0315,0
6565,CANDIDATE,CANDIDATE,27.09,1
6025,NOT DISPOSITIONED,NOT DISPOSITIONED,27.12,0
5132,FALSE POSITIVE,FALSE POSITIVE,27.33,0
5889,NOT DISPOSITIONED,NOT DISPOSITIONED,27.38,0
5197,FALSE POSITIVE,FALSE POSITIVE,27.43,0
7209,FALSE POSITIVE,FALSE POSITIVE,27.691,0
4548,FALSE POSITIVE,FALSE POSITIVE,27.7,0
6839,FALSE POSITIVE,FALSE POSITIVE,27.821,0
6564,NOT DISPOSITIONED,NOT DISPOSITIONED,27.8519,0
4644,CANDIDATE,CANDIDATE,27.88,1
6777,NOT DISPOSITIONED,NOT DISPOSITIONED,27.8989,0
1532,FALSE POSITIVE,FALSE POSITIVE,27.9,0
662,CANDIDATE,CANDIDATE,28,1
1540,FALSE POSITIVE,FALSE POSITIVE,28,0
1542,FALSE POSITIVE,FALSE POSITIVE,28,0
1572,CANDIDATE,CANDIDATE,28,1
1836,CANDIDATE,CANDIDATE,28,1
3113,FALSE POSITIVE,FALSE POSITIVE,28,0
3708,CANDIDATE,CANDIDATE,28,1
5327,FALSE POSITIVE,FALSE POSITIVE,28,0
5460,FALSE POSITIVE,FALSE POSITIVE,28.03,0
7006,NOT DISPOSITIONED,NOT DISPOSITIONED,28.053,0
4796,FALSE POSITIVE,FALSE POSITIVE,28.15,0
6108,NOT DISPOSITIONED,NOT DISPOSITIONED,28.21,0
6595,FALSE POSITIVE,FALSE POSITIVE,28.3,0
7090,NOT DISPOSITIONED,NOT DISPOSITIONED,28.37,0
6858,FALSE POSITIVE,FALSE POSITIVE,28.4951,0
7153,FALSE POSITIVE,FALSE POSITIVE,28.5,0
7058,NOT DISPOSITIONED,NOT DISPOSITIONED,28.518,0
6251,CANDIDATE,CANDIDATE,28.56,1
5130,FALSE POSITIVE,FALSE POSITIVE,28.787,0
6177,NOT DISPOSITIONED,NOT DISPOSITIONED,28.811,0
4660,CANDIDATE,CANDIDATE,28.84,1
265,FALSE POSITIVE,FALSE POSITIVE,29,0
2298,FALSE POSITIVE,FALSE POSITIVE,29,0
2349,FALSE POSITIVE,FALSE POSITIVE,29,0
2433,CANDIDATE,CANDIDATE,29,1
4721,CANDIDATE,CANDIDATE,29.06,1
6362,NOT DISPOSITIONED,NOT DISPOSITIONED,29.06,0
7232,FALSE POSITIVE,FALSE POSITIVE,29.1561,0
4556,FALSE POSITIVE,FALSE POSITIVE,29.2449,0
4685,CANDIDATE,CANDIDATE,29.27,1
4502,CANDIDATE,CANDIDATE,29.417,1
7064,NOT DISPOSITIONED,NOT DISPOSITIONED,29.4229,0
6113,NOT DISPOSITIONED,NOT DISPOSITIONED,29.4268,0
6031,FALSE POSITIVE,FALSE POSITIVE,29.4269,0
6857,FALSE POSITIVE,FALSE POSITIVE,29.44,0
5986,NOT DISPOSITIONED,NOT DISPOSITIONED,29.5,0
6837,FALSE POSITIVE,FALSE POSITIVE,29.5,0
4516,CANDIDATE,CANDIDATE,29.543,1
6956,NOT DISPOSITIONED,NOT DISPOSITIONED,29.7044,0
4546,CANDIDATE,CANDIDATE,29.75,1
4562,FALSE POSITIVE,FALSE POSITIVE,29.8,0
4646,FALSE POSITIVE,FALSE POSITIVE,29.8581,0
7051,NOT DISPOSITIONED,NOT DISPOSITIONED,29.942,0
466,FALSE POSITIVE,FALSE POSITIVE,30,0
656,FALSE POSITIVE,FALSE POSITIVE,30,0
1351,FALSE POSITIVE,FALSE POSITIVE,30,0
1628,FALSE POSITIVE,FALSE POSITIVE,30,0
1766,FALSE POSITIVE,FALSE POSITIVE,30,0
3120,CANDIDATE,CANDIDATE,30,1
3258,FALSE POSITIVE,FALSE POSITIVE,30,0
3763,CANDIDATE,CANDIDATE,30,1
5700,FALSE POSITIVE,FALSE POSITIVE,30,0
5116,FALSE POSITIVE,FALSE POSITIVE,30.131,0
5919,NOT DISPOSITIONED,NOT DISPOSITIONED,30.24,0
5928,NOT DISPOSITIONED,NOT DISPOSITIONED,30.4,0
6760,NOT DISPOSITIONED,NOT DISPOSITIONED,30.4022,0
6195,FALSE POSITIVE,FALSE POSITIVE,30.5,0
1135,FALSE POSITIVE,FALSE POSITIVE,30.65,0
4564,FALSE POSITIVE,FALSE POSITIVE,30.679,0
6881,FALSE POSITIVE,FALSE POSITIVE,30.819,0
4540,CANDIDATE,CANDIDATE,30.91,1
6880,FALSE POSITIVE,FALSE POSITIVE,30.944,0
6794,NOT DISPOSITIONED,NOT DISPOSITIONED,30.9776,0
7230,FALSE POSITIVE,FALSE POSITIVE,30.9795,0
981,FALSE POSITIVE,FALSE POSITIVE,31,0
1013,FALSE POSITIVE,FALSE POSITIVE,31,0
5378,FALSE POSITIVE,FALSE POSITIVE,31,0
5479,FALSE POSITIVE,FALSE POSITIVE,31,0
4579,FALSE POSITIVE,FALSE POSITIVE,31.02,0
921,FALSE POSITIVE,FALSE POSITIVE,31.2,0
6427,NOT DISPOSITIONED,NOT DISPOSITIONED,31.25,0
4613,FALSE POSITIVE,FALSE POSITIVE,31.2606,0
5010,CANDIDATE,CANDIDATE,31.4274,1
6100,FALSE POSITIVE,FALSE POSITIVE,31.579,0
6319,NOT DISPOSITIONED,NOT DISPOSITIONED,31.6,0
4650,FALSE POSITIVE,FALSE POSITIVE,31.71,0
4623,FALSE POSITIVE,FALSE POSITIVE,31.7437,0
7125,NOT DISPOSITIONED,NOT DISPOSITIONED,31.76,0
6840,FALSE POSITIVE,FALSE POSITIVE,31.7659,0
5381,FALSE POSITIVE,FALSE POSITIVE,31.9545,0
211,FALSE POSITIVE,FALSE POSITIVE,32,0
676,FALSE POSITIVE,FALSE POSITIVE,32,0
1331,FALSE POSITIVE,FALSE POSITIVE,32,0
1744,FALSE POSITIVE,FALSE POSITIVE,32,0
2288,CANDIDATE,CANDIDATE,32,1
3022,FALSE POSITIVE,FALSE POSITIVE,32,0
3619,FALSE POSITIVE,FALSE POSITIVE,32,0
5722,FALSE POSITIVE,FALSE POSITIVE,32,0
6661,NOT DISPOSITIONED,NOT DISPOSITIONED,32.0049,0
7228,FALSE POSITIVE,FALSE POSITIVE,32.07,0
7102,FALSE POSITIVE,FALSE POSITIVE,32.1883,0
7050,NOT DISPOSITIONED,NOT DISPOSITIONED,32.201,0
6167,FALSE POSITIVE,FALSE POSITIVE,32.25,0
1770,FALSE POSITIVE,FALSE POSITIVE,32.3,0
5260,FALSE POSITIVE,FALSE POSITIVE,32.3,0
7130,FALSE POSITIVE,FALSE POSITIVE,32.3058,0
5242,FALSE POSITIVE,FALSE POSITIVE,32.4,0
4797,CANDIDATE,CANDIDATE,32.41,1
7120,NOT DISPOSITIONED,NOT DISPOSITIONED,32.4328,0
4636,FALSE POSITIVE,FALSE POSITIVE,32.5206,0
5794,NOT DISPOSITIONED,NOT DISPOSITIONED,32.6,0
7057,NOT DISPOSITIONED,NOT DISPOSITIONED,32.667,0
6072,FALSE POSITIVE,FALSE POSITIVE,32.7,0
4828,FALSE POSITIVE,FALSE POSITIVE,32.725,0
5415,FALSE POSITIVE,FALSE POSITIVE,32.89,0
6856,FALSE POSITIVE,FALSE POSITIVE,32.9122,0
5414,FALSE POSITIVE,FALSE POSITIVE,32.96,0
302,FALSE POSITIVE,FALSE POSITIVE,33,0
450,CANDIDATE,CANDIDATE,33,1
1315,FALSE POSITIVE,FALSE POSITIVE,33,0
1888,FALSE POSITIVE,FALSE POSITIVE,33,0
3614,CANDIDATE,CANDIDATE,33,1
5713,FALSE POSITIVE,FALSE POSITIVE,33,0
4565,FALSE POSITIVE,FALSE POSITIVE,33.184,0
6610,NOT DISPOSITIONED,NOT DISPOSITIONED,33.3,0
5289,FALSE POSITIVE,FALSE POSITIVE,33.6098,0
4526,FALSE POSITIVE,FALSE POSITIVE,33.6251,0
4872,FALSE POSITIVE,FALSE POSITIVE,33.6256,0
6843,FALSE POSITIVE,FALSE POSITIVE,33.704,0
6201,FALSE POSITIVE,FALSE POSITIVE,33.81,0
7157,FALSE POSITIVE,FALSE POSITIVE,33.9756,0
661,CANDIDATE,CANDIDATE,34,1
5235,FALSE POSITIVE,FALSE POSITIVE,34,0
5726,FALSE POSITIVE,FALSE POSITIVE,34,0
7183,FALSE POSITIVE,FALSE POSITIVE,34.054,0
4645,FALSE POSITIVE,FALSE POSITIVE,34.152,0
5436,FALSE POSITIVE,FALSE POSITIVE,34.287,0
6768,NOT DISPOSITIONED,NOT DISPOSITIONED,34.4365,0
5326,CANDIDATE,CANDIDATE,34.45,1
7256,FALSE POSITIVE,FALSE POSITIVE,34.474,0
6460,NOT DISPOSITIONED,NOT DISPOSITIONED,34.484,0
5209,CANDIDATE,CANDIDATE,34.5,1
4534,FALSE POSITIVE,FALSE POSITIVE,34.6734,0
6885,FALSE POSITIVE,FALSE POSITIVE,34.92,0
932,FALSE POSITIVE,FALSE POSITIVE,35,0
1691,FALSE POSITIVE,FALSE POSITIVE,35,0
2265,FALSE POSITIVE,FALSE POSITIVE,35,0
5480,CANDIDATE,CANDIDATE,35,1
5335,CANDIDATE,CANDIDATE,35.075,1
4625,CANDIDATE,CANDIDATE,35.153,1
3082,FALSE POSITIVE,FALSE POSITIVE,35.4,0
4622,FALSE POSITIVE,FALSE POSITIVE,35.4103,0
7261,FALSE POSITIVE,FALSE POSITIVE,35.442,0
4971,FALSE POSITIVE,FALSE POSITIVE,35.463,0
5228,FALSE POSITIVE,FALSE POSITIVE,35.57,0
7234,FALSE POSITIVE,FALSE POSITIVE,35.5873,0
6264,FALSE POSITIVE,FALSE POSITIVE,35.62,0
6015,NOT DISPOSITIONED,NOT DISPOSITIONED,35.65,0
7131,FALSE POSITIVE,FALSE POSITIVE,35.7867,0
3092,FALSE POSITIVE,FALSE POSITIVE,35.8,0
5355,FALSE POSITIVE,FALSE POSITIVE,35.913,0
989,FALSE POSITIVE,FALSE POSITIVE,36,0
1355,FALSE POSITIVE,FALSE POSITIVE,36,0
1481,CANDIDATE,CANDIDATE,36,1
3420,FALSE POSITIVE,FALSE POSITIVE,36,0
5484,FALSE POSITIVE,FALSE POSITIVE,36,0
5740,FALSE POSITIVE,FALSE POSITIVE,36,0
6859,FALSE POSITIVE,FALSE POSITIVE,36.037,0
4651,FALSE POSITIVE,FALSE POSITIVE,36.0389,0
5178,FALSE POSITIVE,FALSE POSITIVE,36.1,0
3119,CANDIDATE,CANDIDATE,36.2,1
7101,FALSE POSITIVE,FALSE POSITIVE,36.242,0
4531,FALSE POSITIVE,FALSE POSITIVE,36.2686,0
5049,FALSE POSITIVE,FALSE POSITIVE,36.3924,0
6128,NOT DISPOSITIONED,NOT DISPOSITIONED,36.565,0
4985,FALSE POSITIVE,FALSE POSITIVE,36.63,0
5045,FALSE POSITIVE,FALSE POSITIVE,36.6653,0
4972,FALSE POSITIVE,FALSE POSITIVE,36.7198,0
7181,FALSE POSITIVE,FALSE POSITIVE,36.7322,0
4520,FALSE POSITIVE,FALSE POSITIVE,36.79,0
6391,NOT DISPOSITIONED,NOT DISPOSITIONED,36.79,0
845,CANDIDATE,CANDIDATE,37,1
