672,0.027,Kepler-37 b,2013
816,0.042,Kepler-102 b,2014
731,0.048,Kepler-62 c,2013
681,0.051,Kepler-42 d,2011
817,0.052,Kepler-102 c,2014
904,0.054,Kepler-138 b,2014
911,0.062,Kepler-141 b,2014
1491,0.062,Kepler-378 c,2014
680,0.065,Kepler-42 c,2011
871,0.065,Kepler-124 b,2014
673,0.066,Kepler-37 c,2013
875,0.066,Kepler-125 c,2014
1417,0.066,Kepler-345 b,2014
1490,0.067,Kepler-378 b,2014
747,0.068,KOI-55 b,2011
679,0.07,Kepler-42 b,2011
1515,0.07,Kepler-390 c,2014
662,0.072,Kepler-32 f,2012
1097,0.072,Kepler-220 b,2014
1510,0.072,Kepler-388 b,2014
828,0.073,Kepler-106 b,2014
1514,0.073,Kepler-390 b,2014
1553,0.073,Kepler-408 b,2014
1342,0.074,Kepler-314 b,2014
890,0.075,Kepler-131 c,2014
1550,0.076,Kepler-406 c,2014
628,0.077,Kepler-20 e,2011
748,0.077,KOI-55 c,2011
1432,0.077,Kepler-352 b,2014
1511,0.077,Kepler-388 c,2014
820,0.079,Kepler-102 f,2014
1231,0.079,Kepler-271 b,2014
1315,0.079,Kepler-303 b,2014
1434,0.079,Kepler-353 b,2014
1455,0.079,Kepler-362 b,2014
1509,0.079,Kepler-387 c,2014
1044,0.081,Kepler-197 e,2014
860,0.082,Kepler-119 c,2014
1530,0.083,Kepler-398 b,2014
1294,0.084,Kepler-296 b,2014
743,0.085,Kepler-68 c,2012
830,0.085,Kepler-106 d,2014
1532,0.086,Kepler-399 b,2014
1099,0.087,Kepler-220 d,2014
1496,0.088,Kepler-381 b,2014
1232,0.089,Kepler-271 c,2014
1518,0.089,Kepler-392 b,2014
1257,0.09,Kepler-282 b,2014
1359,0.09,Kepler-322 b,2014
1531,0.09,Kepler-398 c,2014
886,0.091,Kepler-130 b,2014
1041,0.091,Kepler-197 b,2014
1393,0.091,Kepler-336 b,2014
629,0.092,Kepler-20 f,2011
1372,0.092,Kepler-327 c,2014
1481,0.092,Kepler-374 b,2014
1508,0.092,Kepler-387 b,2014
1524,0.092,Kepler-395 b,2014
959,0.094,Kepler-163 b,2014
644,0.095,Kepler-26 d,2014
834,0.095,Kepler-107 d,2014
1346,0.095,Kepler-316 b,2014
1486,0.095,Kepler-376 b,2014
1551,0.095,Kepler-407 b,2014
851,0.097,Kepler-115 b,2014
1078,0.097,Kepler-212 b,2014
1175,0.097,Kepler-249 b,2014
1384,0.097,Kepler-332 c,2014
724,0.098,Kepler-59 b,2012
1482,0.098,Kepler-374 c,2014
1519,0.098,Kepler-392 c,2014
873,0.099,Kepler-124 d,2014
1371,0.099,Kepler-327 b,2014
1387,0.099,Kepler-333 c,2014
1266,0.1,Kepler-285 c,2014
1388,0.1,Kepler-334 b,2014
1497,0.1,Kepler-381 c,2014
1502,0.1,Kepler-384 b,2014
882,0.101,Kepler-128 b,2013
883,0.101,Kepler-128 c,2013
972,0.101,Kepler-169 b,2014
1178,0.101,Kepler-250 b,2014
1470,0.101,Kepler-369 b,2014
1503,0.101,Kepler-384 c,2014
1016,0.102,Kepler-186 b,2014
1316,0.102,Kepler-303 c,2014
1355,0.102,Kepler-320 b,2014
1363,0.102,Kepler-324 b,2014
899,0.103,Kepler-135 c,2014
1347,0.103,Kepler-316 c,2014
1402,0.103,Kepler-339 c,2014
1457,0.103,Kepler-363 b,2014
1014,0.104,Kepler-185 b,2014
1292,0.104,Kepler-295 c,2014
1383,0.104,Kepler-332 b,2014
1403,0.104,Kepler-339 d,2014
754,0.105,Kepler-78 b,2013
818,0.105,Kepler-102 d,2014
1385,0.105,Kepler-332 d,2014
1406,0.105,Kepler-341 b,2014
792,0.106,KOI-351 c,2013
1064,0.106,Kepler-206 d,2014
1333,0.106,Kepler-310 b,2014
1494,0.106,Kepler-380 b,2014
1554,0.106,Kepler-409 b,2014
780,0.107,Kepler-85 d,2014
1062,0.107,Kepler-206 b,2014
1070,0.107,Kepler-208 d,2014
1116,0.107,Kepler-225 b,2014
1258,0.107,Kepler-282 c,2014
1418,0.107,Kepler-345 c,2014
1467,0.107,Kepler-367 c,2014
765,0.108,Kepler-81 d,2014
891,0.108,Kepler-132 b,2014
973,0.108,Kepler-169 c,2014
1024,0.108,Kepler-189 b,2014
1370,0.108,Kepler-326 d,2014
1043,0.109,Kepler-197 d,2014
1120,0.109,Kepler-226 d,2014
1291,0.109,Kepler-295 b,2014
1539,0.109,Kepler-402 b,2014
710,0.11,Kepler-54 c,2012
1042,0.11,Kepler-197 c,2014
1185,0.11,Kepler-252 b,2014
1267,0.111,Kepler-286 b,2014
1433,0.111,Kepler-352 c,2014
1438,0.111,Kepler-354 d,2014
1480,0.111,Kepler-373 c,2014
1501,0.111,Kepler-383 c,2014
848,0.112,Kepler-114 b,2014
897,0.112,Kepler-134 c,2014
931,0.112,Kepler-150 b,2014
957,0.112,Kepler-162 b,2014
974,0.112,Kepler-169 d,2014
1076,0.112,Kepler-211 b,2014
1543,0.112,Kepler-403 b,2014
781,0.113,Kepler-85 e,2014
1005,0.113,Kepler-181 b,2014
1495,0.113,Kepler-380 c,2014
1545,0.113,Kepler-404 b,2014
892,0.114,Kepler-132 c,2014
1140,0.114,Kepler-235 c,2014
986,0.115,Kepler-173 b,2014
1077,0.115,Kepler-211 c,2014
1338,0.115,Kepler-312 b,2014
1520,0.115,Kepler-393 b,2014
1466,0.116,Kepler-367 b,2014
730,0.117,Kepler-62 b,2013
791,0.117,KOI-351 b,2013
1437,0.117,Kepler-354 c,2014
1483,0.117,Kepler-374 d,2014
811,0.118,Kepler-100 b,2014
947,0.118,Kepler-157 b,2014
1282,0.118,Kepler-292 b,2014
1304,0.118,Kepler-299 b,2014
1386,0.118,Kepler-333 b,2014
1498,0.118,Kepler-382 b,2014
1500,0.118,Kepler-383 b,2014
1525,0.118,Kepler-395 c,2014
815,0.119,Kepler-101 c,2014
918,0.119,Kepler-144 b,2014
1019,0.119,Kepler-186 e,2014
1100,0.119,Kepler-220 e,2014
1181,0.119,Kepler-251 b,2014
1269,0.119,Kepler-286 d,2014
1424,0.119,Kepler-348 c,2014
1521,0.119,Kepler-393 c,2014
919,0.12,Kepler-144 c,2014
1017,0.12,Kepler-186 c,2014
1028,0.12,Kepler-191 b,2014
1265,0.12,Kepler-285 b,2014
1310,0.12,Kepler-301 b,2014
1311,0.12,Kepler-301 c,2014
1378,0.12,Kepler-330 b,2014
1210,0.121,Kepler-262 b,2014
1293,0.121,Kepler-295 d,2014
1476,0.121,Kepler-372 b,2014
1479,0.121,Kepler-373 b,2014
969,0.122,Kepler-167 c,2014
1154,0.122,Kepler-240 b,2014
1268,0.122,Kepler-286 c,2014
1356,0.122,Kepler-320 c,2014
775,0.123,Kepler-84 d,2014
1435,0.123,Kepler-353 c,2014
1541,0.123,Kepler-402 d,2014
1069,0.124,Kepler-208 c,2014
1112,0.124,Kepler-224 b,2014
1488,0.124,Kepler-377 b,2014
1506,0.124,Kepler-386 b,2014
879,0.125,Kepler-127 b,2014
1369,0.125,Kepler-326 c,2014
1376,0.125,Kepler-329 b,2014
606,0.126,Kepler-10 b,2011
734,0.126,Kepler-62 f,2013
912,0.126,Kepler-141 c,2014
961,0.126,Kepler-164 b,2014
1020,0.126,Kepler-187 b,2014
1145,0.126,Kepler-237 b,2014
1390,0.126,Kepler-334 d,2014
1471,0.126,Kepler-369 c,2014
737,0.127,Kepler-65 b,2012
1401,0.127,Kepler-339 b,2014
993,0.128,Kepler-176 b,2014
1057,0.128,Kepler-203 d,2014
1233,0.128,Kepler-272 b,2014
1337,0.128,Kepler-311 c,2014
1361,0.128,Kepler-323 b,2014
1389,0.128,Kepler-334 c,2014
1533,0.128,Kepler-399 c,2014
1549,0.128,Kepler-406 b,2014
968,0.129,Kepler-167 b,2014
1253,0.129,Kepler-280 b,2014
1453,0.129,Kepler-361 b,2014
1456,0.129,Kepler-362 c,2014
1484,0.129,Kepler-375 b,2014
970,0.13,Kepler-168 b,2014
1027,0.13,Kepler-190 c,2014
1439,0.13,Kepler-355 b,2014
1464,0.13,Kepler-366 b,2014
1513,0.13,Kepler-389 c,2014
1542,0.13,Kepler-402 e,2014
902,0.131,Kepler-137 b,2014
1283,0.131,Kepler-292 c,2014
807,0.132,Kepler-97 b,2014
810,0.132,Kepler-99 b,2014
870,0.132,Kepler-123 c,2014
1071,0.132,Kepler-208 e,2014
1092,0.132,Kepler-218 b,2014
670,0.133,Kepler-36 b,2012
989,0.133,Kepler-174 c,2014
1536,0.133,Kepler-400 c,2014
661,0.134,Kepler-32 e,2012
801,0.134,Kepler-93 b,2014
1003,0.134,Kepler-180 b,2014
1066,0.134,Kepler-207 c,2014
1169,0.134,Kepler-246 c,2014
1236,0.134,Kepler-273 b,2014
1034,0.135,Kepler-194 b,2014
1060,0.135,Kepler-205 b,2014
1176,0.135,Kepler-249 c,2014
1512,0.135,Kepler-389 b,2014
711,0.136,Kepler-54 d,2014
739,0.136,Kepler-65 d,2012
862,0.136,Kepler-120 c,2014
876,0.136,Kepler-126 b,2014
924,0.136,Kepler-147 b,2014
1123,0.136,Kepler-228 b,2014
1323,0.136,Kepler-306 b,2014
1368,0.136,Kepler-326 b,2014
1423,0.136,Kepler-348 b,2014
953,0.137,Kepler-160 b,2014
1238,0.137,Kepler-274 b,2014
1396,0.137,Kepler-337 b,2014
715,0.138,Kepler-55 e,2014
720,0.138,Kepler-57 c,2012
893,0.138,Kepler-132 d,2014
1038,0.138,Kepler-195 c,2014
1118,0.138,Kepler-226 b,2014
1193,0.138,Kepler-255 b,2014
1460,0.138,Kepler-364 b,2014
697,0.139,Kepler-49 e,2014
832,0.139,Kepler-107 b,2014
1018,0.139,Kepler-186 d,2014
1026,0.139,Kepler-190 b,2014
1331,0.139,Kepler-309 b,2014
1540,0.139,Kepler-402 c,2014
1065,0.14,Kepler-207 b,2014
1098,0.14,Kepler-220 c,2014
1143,0.14,Kepler-236 b,2014
1177,0.14,Kepler-249 d,2014
1441,0.14,Kepler-356 b,2014
842,0.141,Kepler-111 b,2014
877,0.141,Kepler-126 c,2014
1507,0.141,Kepler-386 c,2014
714,0.142,Kepler-55 d,2014
716,0.142,Kepler-55 f,2014
1050,0.142,Kepler-200 c,2014
1195,0.142,Kepler-256 b,2014
1472,0.142,Kepler-370 b,2014
1499,0.142,Kepler-382 c,2014
696,0.143,Kepler-49 d,2014
849,0.143,Kepler-114 c,2013
1522,0.143,Kepler-394 b,2014
733,0.144,Kepler-62 e,2013
813,0.144,Kepler-100 d,2014
827,0.144,Kepler-105 c,2014
905,0.144,Kepler-138 c,2014
906,0.144,Kepler-138 d,2014
909,0.144,Kepler-140 b,2014
929,0.144,Kepler-149 c,2014
1053,0.145,Kepler-202 b,2014
1068,0.145,Kepler-208 b,2014
1080,0.145,Kepler-213 b,2014
1084,0.145,Kepler-215 b,2014
1187,0.145,Kepler-253 b,2014
1352,0.145,Kepler-319 b,2014
1362,0.145,Kepler-323 c,2014
605,0.146,Kepler-9 d,2010
630,0.146,Kepler-21 b,2011
687,0.146,Kepler-46 d,2014
762,0.146,Kepler-80 e,2014
888,0.146,Kepler-130 d,2014
1001,0.146,Kepler-179 b,2014
1061,0.146,Kepler-205 c,2014
1170,0.146,Kepler-247 b,2014
1211,0.146,Kepler-262 c,2014
1382,0.146,Kepler-331 d,2014
1463,0.146,Kepler-365 c,2014
1451,0.147,Kepler-360 b,2014
1535,0.147,Kepler-400 b,2014
1492,0.148,Kepler-379 b,2014
1523,0.148,Kepler-394 c,2014
637,0.149,Kepler-24 d,2014
1273,0.149,Kepler-288 b,2014
1308,0.149,Kepler-300 b,2014
1360,0.149,Kepler-322 c,2014
93,0.15,CoRoT-7 b,2009
1022,0.15,Kepler-188 b,2014
1108,0.151,Kepler-223 b,2014
1228,0.151,Kepler-269 c,2014
1458,0.151,Kepler-363 c,2014
1478,0.151,Kepler-372 d,2014
1336,0.152,Kepler-311 b,2014
1407,0.152,Kepler-341 c,2014
698,0.153,Kepler-50 b,2012
746,0.153,Kepler-69 c,2013
787,0.153,KOI-94 b,2013
1101,0.153,Kepler-221 b,2014
1349,0.153,Kepler-317 c,2014
1537,0.153,Kepler-401 b,2014
1546,0.153,Kepler-404 c,2014
1131,0.154,Kepler-231 b,2014
1147,0.154,Kepler-238 b,2014
1373,0.154,Kepler-327 d,2014
663,0.155,Kepler-33 b,2011
761,0.155,Kepler-80 d,2014
1207,0.155,Kepler-260 c,2014
872,0.156,Kepler-124 c,2014
1087,0.156,Kepler-215 e,2014
1297,0.156,Kepler-296 e,2014
1312,0.156,Kepler-301 d,2014
1422,0.156,Kepler-347 c,2014
1544,0.156,Kepler-403 c,2014
894,0.157,Kepler-133 b,2014
768,0.158,Kepler-82 d,2014
1063,0.158,Kepler-206 c,2014
1085,0.158,Kepler-215 c,2014
1230,0.158,Kepler-270 c,2014
1270,0.158,Kepler-286 e,2014
1289,0.158,Kepler-294 b,2014
1357,0.158,Kepler-321 b,2014
1475,0.159,Kepler-371 c,2014
1059,0.16,Kepler-204 c,2014
1234,0.16,Kepler-272 c,2014
1298,0.16,Kepler-296 f,2014
1465,0.16,Kepler-366 c,2014
1487,0.16,Kepler-376 c,2014
608,0.161,Kepler-11 b,2010
833,0.161,Kepler-107 c,2014
898,0.161,Kepler-135 b,2014
910,0.161,Kepler-140 c,2014
926,0.161,Kepler-148 b,2014
1442,0.161,Kepler-356 c,2014
846,0.162,Kepler-113 b,2014
1262,0.162,Kepler-283 c,2014
1380,0.162,Kepler-331 b,2014
840,0.163,Kepler-110 b,2014
704,0.164,Kepler-52 c,2012
1117,0.164,Kepler-225 c,2014
1239,0.164,Kepler-274 c,2014
1381,0.164,Kepler-331 c,2014
1436,0.164,Kepler-354 b,2014
1443,0.164,Kepler-357 b,2014
1054,0.165,Kepler-202 c,2014
1091,0.165,Kepler-217 c,2014
1408,0.165,Kepler-341 d,2014
1427,0.165,Kepler-350 b,2014
1029,0.166,Kepler-191 c,2014
1216,0.166,Kepler-265 b,2014
1306,0.166,Kepler-299 d,2014
1307,0.167,Kepler-299 e,2014
903,0.168,Kepler-137 c,2014
1281,0.168,Kepler-291 c,2014
1556,0.168,Kepler-411 b,2013
981,0.169,Kepler-171 d,2014
1474,0.169,Kepler-371 b,2014
1534,0.169,Kepler-399 d,2014
625,0.17,Kepler-20 b,2011
632,0.17,Kepler-23 b,2011
950,0.17,Kepler-158 c,2014
1039,0.17,Kepler-196 b,2014
1425,0.17,Kepler-349 b,2014
1473,0.17,Kepler-370 c,2014
1132,0.172,Kepler-231 c,2014
1302,0.172,Kepler-298 c,2014
1377,0.172,Kepler-329 c,2014
772,0.173,Kepler-83 d,2014
705,0.174,Kepler-52 d,2014
732,0.174,Kepler-62 d,2013
1379,0.174,Kepler-330 c,2014
857,0.175,Kepler-118 b,2014
988,0.175,Kepler-174 b,2014
1301,0.175,Kepler-298 b,2014
1411,0.175,Kepler-342 c,2014
1426,0.175,Kepler-349 c,2014
778,0.176,Kepler-85 b,2012
1012,0.176,Kepler-184 c,2014
1115,0.176,Kepler-224 e,2014
1421,0.176,Kepler-347 b,2014
725,0.177,Kepler-59 c,2012
1222,0.177,Kepler-267 b,2014
1237,0.177,Kepler-273 c,2014
21,0.178,55 Cnc e,2011
620,0.178,Kepler-18 b,2011
659,0.178,Kepler-32 c,2011
674,0.178,Kepler-37 d,2013
809,0.178,Kepler-98 b,2014
896,0.178,Kepler-134 b,2014
901,0.178,Kepler-136 c,2014
913,0.178,Kepler-142 b,2014
1002,0.178,Kepler-179 c,2014
1006,0.178,Kepler-181 c,2014
1109,0.178,Kepler-223 c,2014
1144,0.178,Kepler-236 c,2014
1151,0.178,Kepler-238 f,2013
1159,0.178,Kepler-242 c,2014
1161,0.178,Kepler-243 c,2014
1209,0.178,Kepler-261 c,2014
1409,0.178,Kepler-341 e,2014
1206,0.179,Kepler-260 b,2014
1229,0.179,Kepler-270 b,2014
1254,0.179,Kepler-280 c,2014
1015,0.18,Kepler-185 c,2014
1414,0.18,Kepler-343 c,2014
1037,0.181,Kepler-195 b,2014
692,0.182,Kepler-48 d,2014
1130,0.182,Kepler-230 c,2014
1462,0.182,Kepler-365 b,2014
900,0.183,Kepler-136 b,2014
956,0.183,Kepler-161 c,2014
1141,0.183,Kepler-235 d,2014
1163,0.183,Kepler-244 c,2014
1397,0.183,Kepler-337 c,2014
1459,0.183,Kepler-363 d,2014
1009,0.184,Kepler-183 b,2014
1489,0.184,Kepler-377 c,2014
936,0.186,Kepler-151 c,2014
943,0.186,Kepler-155 b,2014
1146,0.186,Kepler-237 c,2014
1348,0.186,Kepler-317 b,2014
1477,0.186,Kepler-372 c,2014
1547,0.186,Kepler-405 b,2014
703,0.187,Kepler-52 b,2012
709,0.187,Kepler-54 b,2012
1394,0.187,Kepler-336 c,2014
1452,0.187,Kepler-360 c,2014
708,0.189,Kepler-53 d,2014
949,0.189,Kepler-158 b,2014
955,0.189,Kepler-161 b,2014
1329,0.189,Kepler-308 b,2014
1049,0.19,Kepler-200 b,2014
1083,0.19,Kepler-214 c,2014
1223,0.19,Kepler-267 c,2014
1261,0.19,Kepler-283 b,2014
690,0.191,Kepler-48 b,2012
729,0.192,Kepler-61 b,2013
861,0.192,Kepler-120 b,2014
1186,0.192,Kepler-252 c,2014
1191,0.192,Kepler-254 c,2014
1196,0.192,Kepler-256 c,2014
1295,0.192,Kepler-296 c,2014
1461,0.192,Kepler-364 c,2014
1538,0.192,Kepler-401 c,2014
915,0.193,Kepler-142 d,2014
1280,0.193,Kepler-291 b,2014
1330,0.193,Kepler-308 c,2014
699,0.194,Kepler-50 c,2012
779,0.194,Kepler-85 c,2012
847,0.194,Kepler-113 c,2014
1166,0.194,Kepler-245 c,2014
1180,0.194,Kepler-250 d,2014
1208,0.194,Kepler-261 b,2014
1318,0.194,Kepler-304 c,2014
719,0.195,Kepler-57 b,2012
990,0.195,Kepler-174 d,2014
634,0.196,Kepler-23 d,2014
658,0.196,Kepler-32 b,2011
777,0.196,Kepler-84 f,2014
812,0.196,Kepler-100 c,2014
867,0.196,Kepler-122 d,2014
975,0.196,Kepler-169 e,2014
1126,0.196,Kepler-229 b,2014
1155,0.196,Kepler-240 c,2014
623,0.197,Kepler-19 b,2011
713,0.197,Kepler-55 c,2012
841,0.197,Kepler-110 c,2014
819,0.198,Kepler-102 e,2013
1142,0.198,Kepler-235 e,2014
607,0.199,Kepler-10 c,2011
773,0.199,Kepler-84 b,2012
965,0.199,Kepler-165 c,2014
1090,0.199,Kepler-217 b,2014
1139,0.199,Kepler-235 b,2014
1284,0.199,Kepler-292 d,2014
367,0.2,HD 97658 b,2010
745,0.2,Kepler-69 b,2013
944,0.2,Kepler-155 c,2014
948,0.2,Kepler-157 c,2014
1040,0.2,Kepler-196 c,2014
1263,0.2,Kepler-284 b,2014
984,0.201,Kepler-172 d,2014
1235,0.201,Kepler-272 d,2014
1278,0.201,Kepler-290 b,2014
1309,0.201,Kepler-300 c,2014
1410,0.201,Kepler-342 b,2014
941,0.202,Kepler-154 b,2014
960,0.202,Kepler-163 c,2014
1072,0.202,Kepler-209 b,2014
141,0.203,GJ 1214 b,2009
726,0.203,Kepler-60 b,2012
864,0.203,Kepler-121 c,2014
966,0.203,Kepler-166 b,2014
1010,0.203,Kepler-183 c,2014
1119,0.203,Kepler-226 c,2014
1179,0.203,Kepler-250 c,2014
1224,0.203,Kepler-267 d,2014
1296,0.203,Kepler-296 d,2014
1326,0.203,Kepler-306 e,2014
1354,0.204,Kepler-319 d,2014
1493,0.204,Kepler-379 c,2014
854,0.205,Kepler-116 c,2014
945,0.205,Kepler-156 b,2014
1114,0.205,Kepler-224 d,2014
1374,0.205,Kepler-328 b,2013
742,0.206,Kepler-68 b,2012
1164,0.206,Kepler-244 d,2014
964,0.207,Kepler-165 b,2014
1358,0.207,Kepler-321 c,2014
1152,0.208,Kepler-239 b,2014
1156,0.208,Kepler-241 b,2014
1271,0.208,Kepler-287 b,2014
863,0.209,Kepler-121 b,2014
865,0.209,Kepler-122 b,2014
979,0.209,Kepler-171 b,2014
1081,0.209,Kepler-213 c,2014
1168,0.209,Kepler-246 b,2014
1240,0.209,Kepler-275 b,2014
1399,0.209,Kepler-338 c,2014
982,0.21,Kepler-172 b,2014
1088,0.21,Kepler-216 b,2014
1198,0.21,Kepler-256 e,2014
1286,0.21,Kepler-292 f,2014
1324,0.21,Kepler-306 c,2014
764,0.211,Kepler-81 c,2012
771,0.211,Kepler-83 c,2012
774,0.211,Kepler-84 c,2012
