672,0.296395855,Kepler-37 b,2013
816,0.461060218,Kepler-102 b,2014
731,0.526925964,Kepler-62 c,2013
681,0.559858836,Kepler-42 d,2011
817,0.570836461,Kepler-102 c,2014
904,0.592791709,Kepler-138 b,2014
911,0.680612703,Kepler-141 b,2014
1491,0.680612703,Kepler-378 c,2014
680,0.713545576,Kepler-42 c,2011
871,0.713545576,Kepler-124 b,2014
673,0.7245232,Kepler-37 c,2013
875,0.7245232,Kepler-125 c,2014
1417,0.7245232,Kepler-345 b,2014
1490,0.735500824,Kepler-378 b,2014
747,0.746478449,KOI-55 b,2011
679,0.768433697,Kepler-42 b,2011
1515,0.768433697,Kepler-390 c,2014
662,0.790388946,Kepler-32 f,2012
1097,0.790388946,Kepler-220 b,2014
1510,0.790388946,Kepler-388 b,2014
828,0.80136657,Kepler-106 b,2014
1514,0.80136657,Kepler-390 b,2014
1553,0.80136657,Kepler-408 b,2014
1342,0.812344194,Kepler-314 b,2014
890,0.823321818,Kepler-131 c,2014
1550,0.834299443,Kepler-406 c,2014
628,0.845277067,Kepler-20 e,2011
748,0.845277067,KOI-55 c,2011
1432,0.845277067,Kepler-352 b,2014
1511,0.845277067,Kepler-388 c,2014
820,0.867232315,Kepler-102 f,2014
1231,0.867232315,Kepler-271 b,2014
1315,0.867232315,Kepler-303 b,2014
1434,0.867232315,Kepler-353 b,2014
1455,0.867232315,Kepler-362 b,2014
1509,0.867232315,Kepler-387 c,2014
1044,0.889187564,Kepler-197 e,2014
860,0.900165188,Kepler-119 c,2014
1530,0.911142812,Kepler-398 b,2014
1294,0.922120437,Kepler-296 b,2014
743,0.933098061,Kepler-68 c,2012
830,0.933098061,Kepler-106 d,2014
1532,0.944075685,Kepler-399 b,2014
1099,0.955053309,Kepler-220 d,2014
1496,0.966030934,Kepler-381 b,2014
1232,0.977008558,Kepler-271 c,2014
1518,0.977008558,Kepler-392 b,2014
1257,0.987986182,Kepler-282 b,2014
1359,0.987986182,Kepler-322 b,2014
1531,0.987986182,Kepler-398 c,2014
886,0.998963806,Kepler-130 b,2014
1041,0.998963806,Kepler-197 b,2014
1393,0.998963806,Kepler-336 b,2014
629,1.00994143,Kepler-20 f,2011
1372,1.00994143,Kepler-327 c,2014
1481,1.00994143,Kepler-374 b,2014
1508,1.00994143,Kepler-387 b,2014
1524,1.00994143,Kepler-395 b,2014
959,1.031896679,Kepler-163 b,2014
644,1.042874303,Kepler-26 d,2014
834,1.042874303,Kepler-107 d,2014
1346,1.042874303,Kepler-316 b,2014
1486,1.042874303,Kepler-376 b,2014
1551,1.042874303,Kepler-407 b,2014
851,1.064829552,Kepler-115 b,2014
1078,1.064829552,Kepler-212 b,2014
1175,1.064829552,Kepler-249 b,2014
1384,1.064829552,Kepler-332 c,2014
724,1.075807176,Kepler-59 b,2012
1482,1.075807176,Kepler-374 c,2014
1519,1.075807176,Kepler-392 c,2014
873,1.0867848,Kepler-124 d,2014
1371,1.0867848,Kepler-327 b,2014
1387,1.0867848,Kepler-333 c,2014
1266,1.097762424,Kepler-285 c,2014
1388,1.097762424,Kepler-334 b,2014
1497,1.097762424,Kepler-381 c,2014
1502,1.097762424,Kepler-384 b,2014
882,1.108740049,Kepler-128 b,2013
883,1.108740049,Kepler-128 c,2013
972,1.108740049,Kepler-169 b,2014
1178,1.108740049,Kepler-250 b,2014
1470,1.108740049,Kepler-369 b,2014
1503,1.108740049,Kepler-384 c,2014
1016,1.119717673,Kepler-186 b,2014
1316,1.119717673,Kepler-303 c,2014
1355,1.119717673,Kepler-320 b,2014
1363,1.119717673,Kepler-324 b,2014
899,1.130695297,Kepler-135 c,2014
1347,1.130695297,Kepler-316 c,2014
1402,1.130695297,Kepler-339 c,2014
1457,1.130695297,Kepler-363 b,2014
1014,1.141672921,Kepler-185 b,2014
1292,1.141672921,Kepler-295 c,2014
1383,1.141672921,Kepler-332 b,2014
1403,1.141672921,Kepler-339 d,2014
754,1.152650546,Kepler-78 b,2013
818,1.152650546,Kepler-102 d,2014
1385,1.152650546,Kepler-332 d,2014
1406,1.152650546,Kepler-341 b,2014
792,1.16362817,KOI-351 c,2013
1064,1.16362817,Kepler-206 d,2014
1333,1.16362817,Kepler-310 b,2014
1494,1.16362817,Kepler-380 b,2014
1554,1.16362817,Kepler-409 b,2014
780,1.174605794,Kepler-85 d,2014
1062,1.174605794,Kepler-206 b,2014
1070,1.174605794,Kepler-208 d,2014
1116,1.174605794,Kepler-225 b,2014
1258,1.174605794,Kepler-282 c,2014
1418,1.174605794,Kepler-345 c,2014
1467,1.174605794,Kepler-367 c,2014
765,1.185583418,Kepler-81 d,2014
891,1.185583418,Kepler-132 b,2014
973,1.185583418,Kepler-169 c,2014
1024,1.185583418,Kepler-189 b,2014
1370,1.185583418,Kepler-326 d,2014
1043,1.196561043,Kepler-197 d,2014
1120,1.196561043,Kepler-226 d,2014
1291,1.196561043,Kepler-295 b,2014
1539,1.196561043,Kepler-402 b,2014
710,1.207538667,Kepler-54 c,2012
1042,1.207538667,Kepler-197 c,2014
1185,1.207538667,Kepler-252 b,2014
1267,1.218516291,Kepler-286 b,2014
1433,1.218516291,Kepler-352 c,2014
1438,1.218516291,Kepler-354 d,2014
1480,1.218516291,Kepler-373 c,2014
1501,1.218516291,Kepler-383 c,2014
848,1.229493915,Kepler-114 b,2014
897,1.229493915,Kepler-134 c,2014
931,1.229493915,Kepler-150 b,2014
957,1.229493915,Kepler-162 b,2014
974,1.229493915,Kepler-169 d,2014
1076,1.229493915,Kepler-211 b,2014
1543,1.229493915,Kepler-403 b,2014
781,1.24047154,Kepler-85 e,2014
1005,1.24047154,Kepler-181 b,2014
1495,1.24047154,Kepler-380 c,2014
1545,1.24047154,Kepler-404 b,2014
892,1.251449164,Kepler-132 c,2014
1140,1.251449164,Kepler-235 c,2014
986,1.262426788,Kepler-173 b,2014
1077,1.262426788,Kepler-211 c,2014
1338,1.262426788,Kepler-312 b,2014
1520,1.262426788,Kepler-393 b,2014
1466,1.273404412,Kepler-367 b,2014
730,1.284382037,Kepler-62 b,2013
791,1.284382037,KOI-351 b,2013
1437,1.284382037,Kepler-354 c,2014
1483,1.284382037,Kepler-374 d,2014
811,1.295359661,Kepler-100 b,2014
947,1.295359661,Kepler-157 b,2014
1282,1.295359661,Kepler-292 b,2014
1304,1.295359661,Kepler-299 b,2014
1386,1.295359661,Kepler-333 b,2014
1498,1.295359661,Kepler-382 b,2014
1500,1.295359661,Kepler-383 b,2014
1525,1.295359661,Kepler-395 c,2014
815,1.306337285,Kepler-101 c,2014
918,1.306337285,Kepler-144 b,2014
1019,1.306337285,Kepler-186 e,2014
1100,1.306337285,Kepler-220 e,2014
1181,1.306337285,Kepler-251 b,2014
1269,1.306337285,Kepler-286 d,2014
1424,1.306337285,Kepler-348 c,2014
1521,1.306337285,Kepler-393 c,2014
919,1.317314909,Kepler-144 c,2014
1017,1.317314909,Kepler-186 c,2014
1028,1.317314909,Kepler-191 b,2014
1265,1.317314909,Kepler-285 b,2014
1310,1.317314909,Kepler-301 b,2014
1311,1.317314909,Kepler-301 c,2014
1378,1.317314909,Kepler-330 b,2014
1210,1.328292534,Kepler-262 b,2014
1293,1.328292534,Kepler-295 d,2014
1476,1.328292534,Kepler-372 b,2014
1479,1.328292534,Kepler-373 b,2014
969,1.339270158,Kepler-167 c,2014
1154,1.339270158,Kepler-240 b,2014
1268,1.339270158,Kepler-286 c,2014
1356,1.339270158,Kepler-320 c,2014
775,1.350247782,Kepler-84 d,2014
1435,1.350247782,Kepler-353 c,2014
1541,1.350247782,Kepler-402 d,2014
1069,1.361225406,Kepler-208 c,2014
1112,1.361225406,Kepler-224 b,2014
1488,1.361225406,Kepler-377 b,2014
1506,1.361225406,Kepler-386 b,2014
879,1.372203031,Kepler-127 b,2014
1369,1.372203031,Kepler-326 c,2014
1376,1.372203031,Kepler-329 b,2014
606,1.383180655,Kepler-10 b,2011
734,1.383180655,Kepler-62 f,2013
912,1.383180655,Kepler-141 c,2014
961,1.383180655,Kepler-164 b,2014
1020,1.383180655,Kepler-187 b,2014
1145,1.383180655,Kepler-237 b,2014
1390,1.383180655,Kepler-334 d,2014
1471,1.383180655,Kepler-369 c,2014
737,1.394158279,Kepler-65 b,2012
1401,1.394158279,Kepler-339 b,2014
993,1.405135903,Kepler-176 b,2014
1057,1.405135903,Kepler-203 d,2014
1233,1.405135903,Kepler-272 b,2014
1337,1.405135903,Kepler-311 c,2014
1361,1.405135903,Kepler-323 b,2014
1389,1.405135903,Kepler-334 c,2014
1533,1.405135903,Kepler-399 c,2014
1549,1.405135903,Kepler-406 b,2014
968,1.416113528,Kepler-167 b,2014
1253,1.416113528,Kepler-280 b,2014
1453,1.416113528,Kepler-361 b,2014
1456,1.416113528,Kepler-362 c,2014
1484,1.416113528,Kepler-375 b,2014
970,1.427091152,Kepler-168 b,2014
1027,1.427091152,Kepler-190 c,2014
1439,1.427091152,Kepler-355 b,2014
1464,1.427091152,Kepler-366 b,2014
1513,1.427091152,Kepler-389 c,2014
1542,1.427091152,Kepler-402 e,2014
902,1.438068776,Kepler-137 b,2014
1283,1.438068776,Kepler-292 c,2014
807,1.4490464,Kepler-97 b,2014
810,1.4490464,Kepler-99 b,2014
870,1.4490464,Kepler-123 c,2014
1071,1.4490464,Kepler-208 e,2014
1092,1.4490464,Kepler-218 b,2014
670,1.460024024,Kepler-36 b,2012
989,1.460024024,Kepler-174 c,2014
1536,1.460024024,Kepler-400 c,2014
661,1.471001649,Kepler-32 e,2012
801,1.471001649,Kepler-93 b,2014
1003,1.471001649,Kepler-180 b,2014
1066,1.471001649,Kepler-207 c,2014
1169,1.471001649,Kepler-246 c,2014
1236,1.471001649,Kepler-273 b,2014
1034,1.481979273,Kepler-194 b,2014
1060,1.481979273,Kepler-205 b,2014
1176,1.481979273,Kepler-249 c,2014
1512,1.481979273,Kepler-389 b,2014
711,1.492956897,Kepler-54 d,2014
739,1.492956897,Kepler-65 d,2012
862,1.492956897,Kepler-120 c,2014
876,1.492956897,Kepler-126 b,2014
924,1.492956897,Kepler-147 b,2014
1123,1.492956897,Kepler-228 b,2014
1323,1.492956897,Kepler-306 b,2014
1368,1.492956897,Kepler-326 b,2014
1423,1.492956897,Kepler-348 b,2014
953,1.503934521,Kepler-160 b,2014
1238,1.503934521,Kepler-274 b,2014
1396,1.503934521,Kepler-337 b,2014
715,1.514912146,Kepler-55 e,2014
720,1.514912146,Kepler-57 c,2012
893,1.514912146,Kepler-132 d,2014
1038,1.514912146,Kepler-195 c,2014
1118,1.514912146,Kepler-226 b,2014
1193,1.514912146,Kepler-255 b,2014
1460,1.514912146,Kepler-364 b,2014
697,1.52588977,Kepler-49 e,2014
832,1.52588977,Kepler-107 b,2014
1018,1.52588977,Kepler-186 d,2014
1026,1.52588977,Kepler-190 b,2014
1331,1.52588977,Kepler-309 b,2014
1540,1.52588977,Kepler-402 c,2014
1065,1.536867394,Kepler-207 b,2014
1098,1.536867394,Kepler-220 c,2014
1143,1.536867394,Kepler-236 b,2014
1177,1.536867394,Kepler-249 d,2014
1441,1.536867394,Kepler-356 b,2014
842,1.547845018,Kepler-111 b,2014
877,1.547845018,Kepler-126 c,2014
1507,1.547845018,Kepler-386 c,2014
714,1.558822643,Kepler-55 d,2014
716,1.558822643,Kepler-55 f,2014
1050,1.558822643,Kepler-200 c,2014
1195,1.558822643,Kepler-256 b,2014
1472,1.558822643,Kepler-370 b,2014
1499,1.558822643,Kepler-382 c,2014
696,1.569800267,Kepler-49 d,2014
849,1.569800267,Kepler-114 c,2013
1522,1.569800267,Kepler-394 b,2014
733,1.580777891,Kepler-62 e,2013
813,1.580777891,Kepler-100 d,2014
827,1.580777891,Kepler-105 c,2014
905,1.580777891,Kepler-138 c,2014
906,1.580777891,Kepler-138 d,2014
909,1.580777891,Kepler-140 b,2014
929,1.580777891,Kepler-149 c,2014
1053,1.591755515,Kepler-202 b,2014
1068,1.591755515,Kepler-208 b,2014
1080,1.591755515,Kepler-213 b,2014
1084,1.591755515,Kepler-215 b,2014
1187,1.591755515,Kepler-253 b,2014
1352,1.591755515,Kepler-319 b,2014
1362,1.591755515,Kepler-323 c,2014
605,1.60273314,Kepler-9 d,2010
630,1.60273314,Kepler-21 b,2011
687,1.60273314,Kepler-46 d,2014
762,1.60273314,Kepler-80 e,2014
888,1.60273314,Kepler-130 d,2014
1001,1.60273314,Kepler-179 b,2014
1061,1.60273314,Kepler-205 c,2014
1170,1.60273314,Kepler-247 b,2014
1211,1.60273314,Kepler-262 c,2014
1382,1.60273314,Kepler-331 d,2014
1463,1.60273314,Kepler-365 c,2014
1451,1.613710764,Kepler-360 b,2014
1535,1.613710764,Kepler-400 b,2014
1492,1.624688388,Kepler-379 b,2014
1523,1.624688388,Kepler-394 c,2014
637,1.635666012,Kepler-24 d,2014
1273,1.635666012,Kepler-288 b,2014
1308,1.635666012,Kepler-300 b,2014
1360,1.635666012,Kepler-322 c,2014
93,1.646643637,CoRoT-7 b,2009
1022,1.646643637,Kepler-188 b,2014
1108,1.657621261,Kepler-223 b,2014
1228,1.657621261,Kepler-269 c,2014
1458,1.657621261,Kepler-363 c,2014
1478,1.657621261,Kepler-372 d,2014
1336,1.668598885,Kepler-311 b,2014
1407,1.668598885,Kepler-341 c,2014
698,1.679576509,Kepler-50 b,2012
746,1.679576509,Kepler-69 c,2013
787,1.679576509,KOI-94 b,2013
1101,1.679576509,Kepler-221 b,2014
1349,1.679576509,Kepler-317 c,2014
1537,1.679576509,Kepler-401 b,2014
1546,1.679576509,Kepler-404 c,2014
1131,1.690554134,Kepler-231 b,2014
1147,1.690554134,Kepler-238 b,2014
1373,1.690554134,Kepler-327 d,2014
663,1.701531758,Kepler-33 b,2011
761,1.701531758,Kepler-80 d,2014
1207,1.701531758,Kepler-260 c,2014
872,1.712509382,Kepler-124 c,2014
1087,1.712509382,Kepler-215 e,2014
1297,1.712509382,Kepler-296 e,2014
1312,1.712509382,Kepler-301 d,2014
1422,1.712509382,Kepler-347 c,2014
1544,1.712509382,Kepler-403 c,2014
894,1.723487006,Kepler-133 b,2014
768,1.734464631,Kepler-82 d,2014
1063,1.734464631,Kepler-206 c,2014
1085,1.734464631,Kepler-215 c,2014
1230,1.734464631,Kepler-270 c,2014
1270,1.734464631,Kepler-286 e,2014
1289,1.734464631,Kepler-294 b,2014
1357,1.734464631,Kepler-321 b,2014
1475,1.745442255,Kepler-371 c,2014
1059,1.756419879,Kepler-204 c,2014
1234,1.756419879,Kepler-272 c,2014
1298,1.756419879,Kepler-296 f,2014
1465,1.756419879,Kepler-366 c,2014
1487,1.756419879,Kepler-376 c,2014
608,1.767397503,Kepler-11 b,2010
833,1.767397503,Kepler-107 c,2014
898,1.767397503,Kepler-135 b,2014
910,1.767397503,Kepler-140 c,2014
926,1.767397503,Kepler-148 b,2014
1442,1.767397503,Kepler-356 c,2014
846,1.778375128,Kepler-113 b,2014
1262,1.778375128,Kepler-283 c,2014
1380,1.778375128,Kepler-331 b,2014
840,1.789352752,Kepler-110 b,2014
704,1.800330376,Kepler-52 c,2012
1117,1.800330376,Kepler-225 c,2014
1239,1.800330376,Kepler-274 c,2014
1381,1.800330376,Kepler-331 c,2014
1436,1.800330376,Kepler-354 b,2014
1443,1.800330376,Kepler-357 b,2014
1054,1.811308,Kepler-202 c,2014
1091,1.811308,Kepler-217 c,2014
1408,1.811308,Kepler-341 d,2014
1427,1.811308,Kepler-350 b,2014
1029,1.822285625,Kepler-191 c,2014
1216,1.822285625,Kepler-265 b,2014
1306,1.822285625,Kepler-299 d,2014
1307,1.833263249,Kepler-299 e,2014
903,1.844240873,Kepler-137 c,2014
1281,1.844240873,Kepler-291 c,2014
1556,1.844240873,Kepler-411 b,2013
981,1.855218497,Kepler-171 d,2014
1474,1.855218497,Kepler-371 b,2014
1534,1.855218497,Kepler-399 d,2014
625,1.866196122,Kepler-20 b,2011
632,1.866196122,Kepler-23 b,2011
950,1.866196122,Kepler-158 c,2014
1039,1.866196122,Kepler-196 b,2014
1425,1.866196122,Kepler-349 b,2014
1473,1.866196122,Kepler-370 c,2014
1132,1.88815137,Kepler-231 c,2014
1302,1.88815137,Kepler-298 c,2014
1377,1.88815137,Kepler-329 c,2014
772,1.899128994,Kepler-83 d,2014
705,1.910106619,Kepler-52 d,2014
732,1.910106619,Kepler-62 d,2013
1379,1.910106619,Kepler-330 c,2014
857,1.921084243,Kepler-118 b,2014
988,1.921084243,Kepler-174 b,2014
1301,1.921084243,Kepler-298 b,2014
1411,1.921084243,Kepler-342 c,2014
1426,1.921084243,Kepler-349 c,2014
778,1.932061867,Kepler-85 b,2012
1012,1.932061867,Kepler-184 c,2014
1115,1.932061867,Kepler-224 e,2014
1421,1.932061867,Kepler-347 b,2014
725,1.943039491,Kepler-59 c,2012
1222,1.943039491,Kepler-267 b,2014
1237,1.943039491,Kepler-273 c,2014
21,1.954017115,55 Cnc e,2011
620,1.954017115,Kepler-18 b,2011
659,1.954017115,Kepler-32 c,2011
674,1.954017115,Kepler-37 d,2013
809,1.954017115,Kepler-98 b,2014
896,1.954017115,Kepler-134 b,2014
901,1.954017115,Kepler-136 c,2014
913,1.954017115,Kepler-142 b,2014
1002,1.954017115,Kepler-179 c,2014
1006,1.954017115,Kepler-181 c,2014
1109,1.954017115,Kepler-223 c,2014
1144,1.954017115,Kepler-236 c,2014
1151,1.954017115,Kepler-238 f,2013
1159,1.954017115,Kepler-242 c,2014
1161,1.954017115,Kepler-243 c,2014
1209,1.954017115,Kepler-261 c,2014
1409,1.954017115,Kepler-341 e,2014
1206,1.96499474,Kepler-260 b,2014
1229,1.96499474,Kepler-270 b,2014
1254,1.96499474,Kepler-280 c,2014
1015,1.975972364,Kepler-185 c,2014
1414,1.975972364,Kepler-343 c,2014
1037,1.986949988,Kepler-195 b,2014
692,1.997927612,Kepler-48 d,2014
1130,1.997927612,Kepler-230 c,2014
1462,1.997927612,Kepler-365 b,2014
900,2.008905237,Kepler-136 b,2014
956,2.008905237,Kepler-161 c,2014
1141,2.008905237,Kepler-235 d,2014
1163,2.008905237,Kepler-244 c,2014
1397,2.008905237,Kepler-337 c,2014
1459,2.008905237,Kepler-363 d,2014
1009,2.019882861,Kepler-183 b,2014
1489,2.019882861,Kepler-377 c,2014
936,2.041838109,Kepler-151 c,2014
943,2.041838109,Kepler-155 b,2014
1146,2.041838109,Kepler-237 c,2014
1348,2.041838109,Kepler-317 b,2014
1477,2.041838109,Kepler-372 c,2014
1547,2.041838109,Kepler-405 b,2014
703,2.052815734,Kepler-52 b,2012
709,2.052815734,Kepler-54 b,2012
1394,2.052815734,Kepler-336 c,2014
1452,2.052815734,Kepler-360 c,2014
708,2.074770982,Kepler-53 d,2014
949,2.074770982,Kepler-158 b,2014
955,2.074770982,Kepler-161 b,2014
1329,2.074770982,Kepler-308 b,2014
1049,2.085748606,Kepler-200 b,2014
1083,2.085748606,Kepler-214 c,2014
1223,2.085748606,Kepler-267 c,2014
1261,2.085748606,Kepler-283 b,2014
690,2.096726231,Kepler-48 b,2012
729,2.107703855,Kepler-61 b,2013
861,2.107703855,Kepler-120 b,2014
1186,2.107703855,Kepler-252 c,2014
1191,2.107703855,Kepler-254 c,2014
1196,2.107703855,Kepler-256 c,2014
1295,2.107703855,Kepler-296 c,2014
1461,2.107703855,Kepler-364 c,2014
1538,2.107703855,Kepler-401 c,2014
915,2.118681479,Kepler-142 d,2014
1280,2.118681479,Kepler-291 b,2014
1330,2.118681479,Kepler-308 c,2014
699,2.129659103,Kepler-50 c,2012
779,2.129659103,Kepler-85 c,2012
847,2.129659103,Kepler-113 c,2014
1166,2.129659103,Kepler-245 c,2014
1180,2.129659103,Kepler-250 d,2014
1208,2.129659103,Kepler-261 b,2014
1318,2.129659103,Kepler-304 c,2014
719,2.140636728,Kepler-57 b,2012
990,2.140636728,Kepler-174 d,2014
634,2.151614352,Kepler-23 d,2014
658,2.151614352,Kepler-32 b,2011
777,2.151614352,Kepler-84 f,2014
812,2.151614352,Kepler-100 c,2014
867,2.151614352,Kepler-122 d,2014
975,2.151614352,Kepler-169 e,2014
1126,2.151614352,Kepler-229 b,2014
1155,2.151614352,Kepler-240 c,2014
623,2.162591976,Kepler-19 b,2011
713,2.162591976,Kepler-55 c,2012
841,2.162591976,Kepler-110 c,2014
819,2.1735696,Kepler-102 e,2013
1142,2.1735696,Kepler-235 e,2014
607,2.184547225,Kepler-10 c,2011
773,2.184547225,Kepler-84 b,2012
965,2.184547225,Kepler-165 c,2014
1090,2.184547225,Kepler-217 b,2014
1139,2.184547225,Kepler-235 b,2014
1284,2.184547225,Kepler-292 d,2014
367,2.195524849,HD 97658 b,2010
745,2.195524849,Kepler-69 b,2013
944,2.195524849,Kepler-155 c,2014
948,2.195524849,Kepler-157 c,2014
1040,2.195524849,Kepler-196 c,2014
1263,2.195524849,Kepler-284 b,2014
984,2.206502473,Kepler-172 d,2014
1235,2.206502473,Kepler-272 d,2014
1278,2.206502473,Kepler-290 b,2014
1309,2.206502473,Kepler-300 c,2014
1410,2.206502473,Kepler-342 b,2014
941,2.217480097,Kepler-154 b,2014
960,2.217480097,Kepler-163 c,2014
1072,2.217480097,Kepler-209 b,2014
141,2.228457722,GJ 1214 b,2009
726,2.228457722,Kepler-60 b,2012
864,2.228457722,Kepler-121 c,2014
966,2.228457722,Kepler-166 b,2014
1010,2.228457722,Kepler-183 c,2014
1119,2.228457722,Kepler-226 c,2014
1179,2.228457722,Kepler-250 c,2014
1224,2.228457722,Kepler-267 d,2014
1296,2.228457722,Kepler-296 d,2014
1326,2.228457722,Kepler-306 e,2014
1354,2.239435346,Kepler-319 d,2014
1493,2.239435346,Kepler-379 c,2014
854,2.25041297,Kepler-116 c,2014
945,2.25041297,Kepler-156 b,2014
1114,2.25041297,Kepler-224 d,2014
1374,2.25041297,Kepler-328 b,2013
742,2.261390594,Kepler-68 b,2012
1164,2.261390594,Kepler-244 d,2014
964,2.272368219,Kepler-165 b,2014
1358,2.272368219,Kepler-321 c,2014
1152,2.283345843,Kepler-239 b,2014
1156,2.283345843,Kepler-241 b,2014
1271,2.283345843,Kepler-287 b,2014
863,2.294323467,Kepler-121 b,2014
865,2.294323467,Kepler-122 b,2014
979,2.294323467,Kepler-171 b,2014
1081,2.294323467,Kepler-213 c,2014
1168,2.294323467,Kepler-246 b,2014
1240,2.294323467,Kepler-275 b,2014
1399,2.294323467,Kepler-338 c,2014
982,2.305301091,Kepler-172 b,2014
1088,2.305301091,Kepler-216 b,2014
1198,2.305301091,Kepler-256 e,2014
1286,2.305301091,Kepler-292 f,2014
1324,2.305301091,Kepler-306 c,2014
764,2.316278716,Kepler-81 c,2012
771,2.316278716,Kepler-83 c,2012
774,2.316278716,Kepler-84 c,2012
838,2.316278716,Kepler-109 b,2014
844,2.316278716,Kepler-112 b,2014
874,2.316278716,Kepler-125 b,2014
