1,NaN,7.1,77.4,2006
2,NaN,2.21,56.95,2008
3,NaN,2.6,19.84,2011
4,NaN,19.4,110.62,2007
5,NaN,10.5,119.47,2009
6,NaN,4.8,76.39,2008
7,NaN,4.64,18.15,2002
8,1.68,NaN,21.41,1996
9,NaN,10.3,73.1,2008
10,NaN,1.99,74.79,2010
11,NaN,0.86,74.79,2010
12,NaN,9.88,39.43,2009
13,NaN,3.88,97.28,2008
14,NaN,2.53,14.08,1996
15,NaN,0.54,14.08,2001
16,NaN,1.64,14.08,2009
17,NaN,0.472,15.36,1995
18,NaN,0.8,12.53,1996
19,NaN,0.165,12.53,2004
20,NaN,3.53,12.53,2002
21,0.027,NaN,12.53,2011
22,NaN,0.172,12.53,2007
23,NaN,0.016,8.52,2009
24,NaN,0.057,8.52,2009
25,NaN,0.072,8.52,2009
26,7.49,NaN,18.11,1996
27,3,NaN,81.5,2012
28,NaN,5.3,97.18,2008
29,NaN,3.2,45.52,2013
30,13.5,NaN,45.52,2005
31,17,NaN,165,2007
32,11,NaN,140,2004
33,NaN,6.05,NaN,2009
34,15.711,NaN,NaN,2008
35,20,NaN,139,2004
36,21.9987,NaN,18.39,2006
37,7.33,NaN,500,2010
38,2.3,NaN,500,2010
39,2.3,NaN,NaN,2011
40,6.3,NaN,NaN,2011
41,7.7,NaN,NaN,2011
42,NaN,4.2,NaN,2012
43,NaN,1.8,20.21,2010
44,NaN,0.0036,1.35,2012
45,8,NaN,19.28,2008
46,NaN,1.55,3.22,2000
47,6.7,NaN,70.42,2012
48,NaN,7.6,47.53,2006
49,NaN,8.78,38.52,2009
50,NaN,1.85,13.79,2003
51,1.6,NaN,31.12,2007
52,13.616,NaN,52.03,2012
53,NaN,2.8,62.66,2007
54,24,NaN,46.84,2012
55,27,NaN,46.84,2012
56,NaN,1.7,80.64,2013
57,1.5,NaN,84.03,2012
58,4.1,NaN,56.31,2012
59,NaN,1.04,17.43,1997
60,5.95,NaN,15.6,1996
61,NaN,20.6,92.51,2013
62,NaN,0.6876,13.47,1996
63,NaN,1.981,13.47,1999
64,NaN,4.132,13.47,1999
65,NaN,1.059,13.47,2010
66,2.6,NaN,7.69,2008
67,8,NaN,145,2008
68,24.5,NaN,36,2013
69,7.5,NaN,140,2010
70,4,NaN,52.4,2004
71,20.95,NaN,25,2009
72,NaN,5.1,37.54,2008
73,NaN,10.6,NaN,2007
74,0.458,NaN,80,2000
75,NaN,0.045,42.09,2009
76,NaN,0.33,42.09,2009
77,NaN,0.027,20.1,2013
78,NaN,0.17,20.1,2013
79,NaN,1.47,50.03,2009
80,NaN,1.11,175.44,2013
81,NaN,21.42,NaN,2009
82,NaN,12.47,NaN,2009
83,4.2,NaN,NaN,2012
84,NaN,0.91,NaN,2011
85,10.5,NaN,23.1,2011
86,12.569,NaN,NaN,2006
87,1.03,NaN,NaN,2008
88,3.47,NaN,200,2008
89,21.66,NaN,680,2008
90,0.72,NaN,NaN,2008
91,0.467,NaN,NaN,2009
92,2.96,NaN,NaN,2009
93,0.015,NaN,150,2009
94,0.026,NaN,150,2009
95,0.22,NaN,380,2010
96,0.84,NaN,460,2009
97,2.75,NaN,345,2010
98,2.33,NaN,560,2010
99,0.917,NaN,1150,2010
100,1.308,NaN,1060,2010
101,7.6,NaN,1340,2010
102,0.535,NaN,840,2011
103,2.43,NaN,920,2011
104,3.47,NaN,870,2011
105,1.11,NaN,770,2011
106,4.24,NaN,1230,2011
107,2.8,NaN,600,2011
108,10.39,NaN,NaN,2014
109,28.5,NaN,20.77,2013
110,NaN,3.91,10.91,1999
111,NaN,0.035,14.97,2013
112,NaN,0.024,14.97,2013
113,NaN,0.079,14.97,2013
114,NaN,0.82,12.12,2009
115,2.5,1.894,15.1,2007
116,NaN,2.3,20.03,2013
117,NaN,0.018,9.04,2011
118,0.0729,NaN,10.23,2004
119,4,NaN,17.95,2013
120,NaN,0.049,6.27,2005
121,NaN,0.017,6.27,2005
122,NaN,0.022,6.27,2005
123,NaN,0.006,6.27,2005
124,NaN,0.328,10.32,2009
125,NaN,0.018,6.8,2011
126,NaN,0.012,6.8,2011
127,NaN,0.016,6.8,2013
128,NaN,0.008,6.8,2013
129,NaN,0.008,6.8,2013
130,NaN,0.014,6.8,2013
131,NaN,0.035,4.54,2007
132,NaN,4.95,16.13,2010
133,NaN,0.014,16.13,2012
134,NaN,0.036,16.13,2012
135,NaN,0.64,4.94,2008
136,NaN,0.91,8.77,2006
137,2.2756,NaN,4.7,1998
138,0.7142,NaN,4.7,2000
139,0.021,NaN,4.7,2005
140,0.046,NaN,4.7,2010
141,0.02,NaN,NaN,2009
142,NaN,3.37,17.62,2000
143,0.044,NaN,25.2,2012
144,8.4,0.022,19.8,2010
145,13.5,NaN,145,2010
146,0.524,NaN,139,2006
147,9.09,NaN,135.32,2007
148,0.591,NaN,138,2007
149,0.671,NaN,314,2007
150,1.06,NaN,342,2007
151,1.057,NaN,261,2007
152,1.52,NaN,230,2008
153,0.78,NaN,480,2008
154,0.211,NaN,142.5,2009
155,0.853,NaN,214,2009
156,NaN,15.2,214,2009
157,2.232,NaN,205,2010
158,1.946,NaN,190,2010
159,4.193,NaN,235,2010
160,0.534,NaN,90,2010
161,NaN,3.4,90,2010
162,0.197,NaN,166,2010
163,0.292,NaN,215,2010
164,7.246,NaN,70,2010
165,4.063,NaN,254,2010
166,2.147,NaN,82,2010
167,2.09,NaN,393,2010
168,0.685,NaN,396,2010
169,0.567,NaN,297,2010
170,0.059,NaN,134,2010
171,0.62,NaN,204,2011
172,0.626,NaN,395,2011
173,0.778,NaN,322,2011
174,0.711,NaN,193,2011
175,2.171,NaN,354,2011
176,0.86,NaN,283,2011
177,0.762,NaN,387,2011
178,3.328,NaN,257,2011
179,1.054,NaN,535,2011
180,1.832,NaN,317,2011
181,1.169,NaN,411,2011
182,0.267,NaN,249,2012
183,0.599,NaN,642,2012
184,0.615,NaN,501,2012
185,0.8,NaN,344,2012
186,1.044,NaN,447,2012
187,0.662,NaN,542,2012
188,1.73,NaN,322,2014
189,1.855,NaN,303,2012
190,1.345,NaN,360,2013
191,1.071,NaN,453,2013
192,NaN,1.25,25.64,2001
193,NaN,5.3,25.64,2012
194,NaN,0.024,23.44,2009
195,NaN,3.1,167.5,2011
196,NaN,6.1,7.01,2010
197,NaN,4.9,89.85,2002
198,NaN,0.48,53.71,2005
199,NaN,1.6,115.21,2013
200,NaN,0.229,11.11,2003
201,NaN,1.56,44.05,2007
202,NaN,0.8,32.7,2001
203,NaN,0.0405,21.85,2005
204,NaN,1.82,77.82,2001
205,NaN,2.17,77.82,2014
206,NaN,2.3,131.41,2009
207,NaN,2.37,56.5,2012
208,NaN,2.37,56.5,2012
209,NaN,1.94,100,2007
210,NaN,1.96,53.28,2009
211,1.4,NaN,58.17,2012
212,NaN,7.6,150.6,2011
213,NaN,0.39,40.32,2003
214,NaN,1.65,55.01,2009
215,NaN,0.29,35.88,2011
216,NaN,1.11,38.52,2011
217,NaN,2,38.52,2011
218,NaN,0.029,16.82,2008
219,NaN,0.63,56.34,2010
220,NaN,1.8,44.15,2002
221,NaN,14.2,38.26,2009
222,NaN,0.7,52.85,2009
223,NaN,1.82,52.85,2009
224,NaN,0.041,39.39,2010
225,NaN,0.038,39.39,2010
226,NaN,0.08,39.39,2010
227,NaN,0.074,39.39,2010
228,NaN,0.067,39.39,2010
229,NaN,0.205,39.39,2010
230,NaN,0.94,17.35,2006
231,NaN,6.21,32.56,1999
232,NaN,3.44,53.82,2007
233,NaN,0.82,53.82,2008
234,NaN,6.54,66.49,2005
235,NaN,0.622,33.98,2005
236,NaN,0.0788,33.98,2008
237,NaN,2.3,37.16,2000
238,NaN,1.92,37.16,2002
239,NaN,14,300.3,2005
240,NaN,0.865,66.89,2013
241,NaN,5.13,66.89,2013
242,NaN,1.88,45.52,2009
243,NaN,0.26,35.91,2000
244,NaN,0.0696,25.54,2008
245,NaN,4.4,59.84,2009
246,NaN,14.3,50.18,2009
247,NaN,4.6,NaN,2007
248,3.191,NaN,78.25,2007
249,NaN,2.7,127.88,2011
250,NaN,1.37,22.38,2003
251,NaN,0.0085,6.06,2011
252,NaN,0.00755,6.06,2011
253,NaN,0.0151,6.06,2011
254,NaN,1.9,36.02,2006
255,NaN,1.99,44.5,2008
256,NaN,1.5,89.13,2006
257,NaN,2.61,34.6,2001
258,NaN,13.65,31.79,2011
259,NaN,7.71,51.97,2003
260,NaN,4.01,46.51,2006
261,NaN,0.95,56.05,2010
262,NaN,1.28,18.24,2000
263,NaN,1.45,44.54,2012
264,NaN,0.62,42.37,2005
265,NaN,1.16,56.18,2010
266,NaN,5.59,39.56,2001
267,NaN,1.7,168.92,2011
268,NaN,9.17,54.71,2002
269,NaN,1.373,26.5,2009
270,NaN,1.8,121.07,2011
271,NaN,0.5,53.82,2010
272,NaN,3.04,117.37,2009
273,NaN,1.3,136.8,2011
274,NaN,0.33,86.88,2006
275,NaN,9.1,20.98,2005
276,NaN,0.79,45.01,2009
277,NaN,0.61,33.24,2002
278,NaN,0.683,33.24,2002
279,NaN,0.624,33.24,2005
280,NaN,2.3,42.88,2004
281,NaN,3.366,42.88,2012
282,0.34,NaN,37.78,2010
283,NaN,0.839,42.43,2000
284,NaN,13.38,42.43,2000
285,NaN,10.7,99.4,2009
286,NaN,10.35,18.21,2001
287,NaN,0.0126,12.83,2008
288,NaN,0.0208,12.83,2008
289,NaN,0.0299,12.83,2008
290,NaN,0.011,12.83,2012
291,NaN,0.0164,12.83,2012
292,NaN,0.0223,12.83,2012
293,NaN,4.01,33.33,2002
294,NaN,2.54,43.03,2004
295,NaN,18.37,43.03,2003
296,NaN,0.039,52.03,2013
297,NaN,0.027,52.03,2013
298,NaN,0.6,54.94,2010
299,NaN,25,37.05,2008
300,NaN,2.49,93.2,2007
301,NaN,0.58,50.43,2010
302,NaN,0.1872,32.58,2008
303,NaN,0.6579,32.58,2008
304,NaN,1.79,48.95,2004
305,NaN,0.47,36.14,2008
306,NaN,0.249,33.41,2000
307,NaN,0.07167,37.84,2008
308,NaN,0.35061,37.84,2008
309,NaN,5,121.36,2002
310,NaN,1.16,87.41,2008
311,NaN,0.115,40.73,2002
312,NaN,1.71,47.26,2005
313,NaN,4.9,31.03,2002
314,NaN,1.13,28.07,2000
315,NaN,1.03,25.7,2008
316,NaN,2.46,25.7,2008
317,NaN,0.38,35.8,2005
318,NaN,2.9,10.34,2006
319,NaN,0.64,32.62,2009
320,NaN,1.26,35.59,2003
321,NaN,0.17,35.59,2011
322,NaN,6,80.06,2012
323,NaN,2.82,55.04,2005
324,NaN,1.9,58.82,2001
325,NaN,0.033,12.58,2006
326,NaN,0.038,12.58,2006
327,NaN,0.058,12.58,2006
328,NaN,6.1,NaN,2007
329,NaN,2,28.76,2003
330,NaN,3.15,51.36,2002
331,NaN,3.06,53.05,2008
332,NaN,1.87,36.52,2003
333,NaN,2.25,94.61,2002
334,NaN,2.25,94.61,2005
335,NaN,1.15,96.99,2008
336,NaN,1.8,64.56,2003
337,NaN,8.06,64.56,2003
338,NaN,0.42,28.94,1999
339,NaN,2.51,80.58,2007
340,NaN,0.197,59.7,2002
341,0.05,NaN,41.27,2012
342,NaN,1.34,48.64,2011
343,3.94,NaN,29.04,2001
344,NaN,6.86,32.56,2005
345,NaN,2.7,88.26,2007
346,1.681,NaN,27.46,2003
347,1.959,NaN,27.46,2003
348,NaN,1.3,112.23,2011
349,NaN,0.398,43.53,2002
350,NaN,0.132,33.96,2009
351,NaN,0.01133,11.15,2011
352,NaN,1.5,91.16,2006
353,NaN,0.92,42.48,2009
354,NaN,7,72.57,2009
355,NaN,1.78,18.06,2009
356,NaN,0.22,74.46,2004
357,NaN,1.78,30.88,2009
358,NaN,8.44,38.99,1999
359,NaN,0.057,22.09,2009
360,NaN,3.86,32.32,2000
361,NaN,0.37,28.9,2005
362,5,NaN,91.57,2013
363,NaN,1.2,149.03,2009
364,NaN,0.9,132.8,2011
365,NaN,0.68,84.03,2009
366,NaN,4,221.24,2011
367,0.024,NaN,21.3,2010
368,NaN,1.8,150.38,2011
369,NaN,6.8,42.77,2012
370,NaN,0.502,60.46,2005
371,NaN,0.087,17.99,2004
372,NaN,0.36,17.99,2010
373,NaN,1.4,130.89,2011
374,NaN,1.7,140.85,2011
375,NaN,1.16,52.8,2007
376,NaN,0.3,30.5,2005
377,NaN,0.172,42,2005
378,NaN,0.45,28.98,2006
379,NaN,5.9,164.2,2008
380,NaN,0.05,9.24,2010
381,NaN,5.9,138.5,2011
382,NaN,0.96,121.07,2010
383,NaN,0.098,49.33,2009
384,NaN,0.367,53.08,2013
385,NaN,0.186,20.82,2009
386,NaN,8.3,102.04,2003
387,NaN,6.92,37.44,2002
388,NaN,11,87.87,2011
389,NaN,9.61,36.36,2012
390,11,NaN,91.83,2013
391,NaN,0.21,51.26,2005
392,NaN,0.261,38.56,2002
393,NaN,2.6,138.5,2011
394,NaN,1.29,68.54,2002
395,NaN,0.99,68.54,2005
396,NaN,0.77,65.62,2010
397,NaN,0.054,56.92,2013
398,NaN,0.076,56.92,2013
399,NaN,0.28,59.03,2005
400,NaN,11.09,97.66,2009
401,NaN,6.84,28.88,2003
402,NaN,2.83,37.42,2013
403,NaN,0.27,15.71,2010
404,NaN,0.71,15.71,2010
405,NaN,1.24,28.04,2003
406,NaN,0.48,20.48,2014
407,NaN,11.68,40.57,1989
408,NaN,1.1,20.43,2001
409,NaN,0.95,35,2002
410,NaN,2.1,110.62,2011
411,NaN,1.88,33.01,2004
412,NaN,0.178,38.02,2004
413,NaN,2.13,88.57,2005
414,NaN,4.5,97.66,2013
415,NaN,1.22,44.37,2003
416,NaN,3,52.83,2007
417,NaN,0.058,52.83,2009
418,NaN,7.2,52.83,2009
419,NaN,0.041,27.45,2009
420,NaN,0.38,68.35,2009
421,NaN,1.45,16.57,2002
422,NaN,3.24,16.57,2005
423,NaN,1.6,67.61,2009
424,NaN,1.04,29.76,1999
425,NaN,2.2,121.36,2011
426,NaN,5.61,70.97,2007
427,NaN,1.49,98.52,2011
428,NaN,18.15,57.21,2008
429,NaN,1.59,25.65,1999
430,NaN,0.82,25.65,2009
431,NaN,2,106.38,2009
432,NaN,9.76,121.36,2008
433,NaN,0.223,38.45,2011
434,NaN,9.7,33.46,2002
435,NaN,1.9,106.38,2011
436,NaN,1.62,34.57,2003
437,NaN,3.12,59.35,2008
438,NaN,2.9,126.1,2010
439,NaN,5.1,35.87,2005
440,NaN,5.76,55.19,2008
441,NaN,2.12,42.68,2009
442,NaN,6.56,42.68,2009
443,NaN,1.21,12.87,2003
444,NaN,0.85,53.05,2009
445,NaN,0.96,59.28,2009
446,0.368,NaN,78.86,2005
447,NaN,1.33,63.49,2005
448,NaN,3,85.18,2009
449,NaN,1.5,182.82,2011
450,NaN,2.73,51.87,2008
451,NaN,0.947,18.06,2006
452,NaN,5.02,65.79,2008
453,NaN,2.24,68.54,2004
454,NaN,2.58,68.54,2014
455,NaN,0.85,43.4,2007
456,NaN,0.82,43.4,2007
457,NaN,9.71,35.37,2011
458,NaN,0.75,55.1,2009
459,NaN,0.013,24.05,2010
460,NaN,10.57,49,2007
461,NaN,1.8,114.15,2011
462,NaN,1.13,68.59,2013
463,NaN,1.9,68.59,2013
464,NaN,2.1,52.72,2006
465,NaN,0.73,52.72,2012
466,1.676,NaN,15.28,2000
467,NaN,1.814,15.28,2004
468,0.03321,NaN,15.28,2004
469,0.5219,NaN,15.28,2006
470,NaN,14.4,31.26,2002
471,NaN,0.77,69.44,2010
472,NaN,2.29,69.44,2010
473,NaN,0.48,51.81,2010
474,NaN,0.36,21.92,2005
475,NaN,2.7,37.98,2009
476,NaN,3.53,42.99,2012
477,NaN,1.7,50,2007
478,NaN,8.02,37.88,1998
479,NaN,18.1,37.88,2000
480,NaN,0.23,43.12,2002
481,NaN,2.88,36.32,2000
482,NaN,4.04,36.32,2003
483,NaN,0.67,64.98,2007
484,NaN,1.83,NaN,2007
485,NaN,2.6,44.05,2009
486,NaN,2.7,134.95,2008
487,NaN,7.8,67.02,2009
488,NaN,0.61,127.55,2007
489,NaN,1.49,59.03,1999
490,NaN,0.15,59.03,2010
491,NaN,7.03,46.73,2001
492,NaN,0.08,63.69,2008
493,NaN,0.95,27.05,2000
494,22,NaN,131.75,2010
495,NaN,1.6,114.55,2009
496,NaN,3.3,115.47,2009
497,NaN,0.37,55.93,2009
498,NaN,0.0238,26.15,2008
499,NaN,0.64,26.15,2008
500,NaN,0.54,26.15,2008
501,NaN,3.69,52.83,2004
502,NaN,3.82,52.83,2008
503,NaN,0.94,47.37,2006
504,NaN,0.52,47.92,1998
505,NaN,1.99,47.92,1999
506,NaN,0.75,44.98,2006
507,NaN,1.26,52.63,2004
508,1.15,NaN,19.25,2005
509,NaN,5.93,62.11,2002
510,NaN,1.502,15.89,2003
511,NaN,0.057,15.89,2005
512,NaN,1.9,54.23,2007
513,NaN,3.1,189.39,2009
514,NaN,0.72,19.89,1999
515,NaN,0.05318,8.82,2011
516,NaN,0.07552,8.82,2011
517,NaN,2.5,67.39,2007
518,NaN,3.7,37.35,1999
519,NaN,3,46.93,2002
520,NaN,6.9,43.57,2012
521,NaN,2.58,32.99,2007
522,NaN,0.79,32.83,2011
523,NaN,1.85,68.35,2010
524,NaN,0.895,68.35,2010
525,NaN,17.4,46.34,2002
526,NaN,2.44,46.34,2004
527,24.09,NaN,40.85,2006
528,NaN,4.05,47.3,2009
529,NaN,1.68,47.3,2012
530,NaN,0.266,26.95,2011
531,NaN,1.37,90.33,2008
532,NaN,2.2,170.07,2009
533,0.56,NaN,55.31,2012
534,0.73,NaN,55.31,2012
535,NaN,9.9,352.11,2012
536,NaN,0.45,43.99,2004
537,0.714,NaN,47.08,1999
538,NaN,1.23,21.29,1998
539,1.9,NaN,55.93,2007
540,NaN,2.3,121.8,2009
541,NaN,0.45,52.72,2005
542,NaN,4.5,40.75,2001
543,NaN,0.017,43.53,2009
