# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,
# Mon Mar 24 20:16:32 2014,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# COLUMN pl_massj:       Planet Mass [jup] (val),,,,,,,,,,,,,
# COLUMN pl_massjerr1:   Planet Mass [jup] (upper unc),,,,,,,,,,,,,
# COLUMN pl_massjerr2:   Planet Mass [jup] (lower unc),,,,,,,,,,,,,
# COLUMN pl_massjlim:    Planet Mass [jup] (limit flag),,,,,,,,,,,,,
# COLUMN pl_radj:        Planet Radius (val),,,,,,,,,,,,,
# COLUMN pl_radjerr1:    Planet Radius (upper unc),,,,,,,,,,,,,
# COLUMN pl_radjerr2:    Planet Radius (lower unc),,,,,,,,,,,,,
# COLUMN pl_radjlim:     Planet Radius (limit flag),,,,,,,,,,,,,
# COLUMN st_dist:        Distance (val),,,,,,,,,,,,,
# COLUMN st_disterr1:    Distance (upper unc),,,,,,,,,,,,,
# COLUMN st_disterr2:    Distance (lower unc),,,,,,,,,,,,,
# COLUMN st_distlim:     Distance (limit flag),,,,,,,,,,,,,
# COLUMN pl_disc:        Year of Discovery,,,,,,,,,,,,,
#,,,,,,,,,,,,,
rowid,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,st_dist,st_disterr1,st_disterr2,st_distlim,pl_disc
1,,,,,,,,,77.4,4.03,-4.5,0,2006
2,,,,,,,,,56.95,2.36,-2.58,0,2008
3,,,,,,,,,19.84,0.27,-0.28,0,2011
4,,,,,,,,,110.62,9.61,-11.63,0,2007
5,,,,,,,,,119.47,6.22,-6.95,0,2009
6,,,,,,,,,76.39,3.93,-4.38,0,2008
7,,,,,,,,,18.15,0.19,-0.2,0,2002
8,1.68,0.15,-0.15,0,,,,,21.41,0.24,-0.24,0,1996
9,,,,,,,,,73.1,3.56,-3.94,0,2008
10,,,,,,,,,74.79,4.57,-5.21,0,2010
11,,,,,,,,,74.79,4.57,-5.21,0,2010
12,,,,,,,,,39.43,1.64,-1.79,0,2009
13,,,,,,,,,97.28,4.34,-4.76,0,2008
14,,,,,,,,,14.08,0.13,-0.13,0,1996
15,,,,,,,,,14.08,0.13,-0.13,0,2001
16,,,,,,,,,14.08,0.13,-0.13,0,2009
17,,,,,,,,,15.36,0.18,-0.18,0,1995
18,,,,,,,,,12.53,0.13,-0.13,0,1996
19,,,,,,,,,12.53,0.13,-0.13,0,2004
20,,,,,,,,,12.53,0.13,-0.13,0,2002
21,0.027,0.001,-0.001,0,0.178,0.012,-0.012,0,12.53,0.13,-0.13,0,2011
22,,,,,,,,,12.53,0.13,-0.13,0,2007
23,,,,,,,,,8.52,0.05,-0.05,0,2009
24,,,,,,,,,8.52,0.05,-0.05,0,2009
25,,,,,,,,,8.52,0.05,-0.05,0,2009
26,7.49,0.61,-0.61,0,,,,,18.11,0.24,-0.24,0,1996
27,3,,,0,,,,,81.5,6.87,-8.27,0,2012
28,,,,,,,,,97.18,8.37,-10.11,0,2008
29,,,,,,,,,45.52,1.77,-1.92,0,2013
30,13.5,0.5,-0.5,0,,,,,45.52,1.64,-1.76,0,2005
31,17,6,-6,0,2.2,0.81,-0.6,0,165,30,-30,0,2007
32,11,10,-3,0,,,,,140,15,-15,0,2004
33,,,,,,,,,,,,,2009
34,15.711,,,0,,,,,,,,,2008
35,20,,,0,3,0.5,-0.5,0,139,45,-45,0,2004
36,21.9987,9.42803,-9.42803,0,1.051,0.136,-0.058,0,18.39,0.28,-0.29,0,2006
37,7.33,0.31,-0.31,0,,,,,500,,,0,2010
38,2.3,0.5,-0.5,0,,,,,500,,,0,2010
39,2.3,0.3,-0.3,0,,,,,,,,,2011
40,6.3,1.5,-1.5,-1,,,,,,,,,2011
41,7.7,1.2,-1.2,-1,,,,,,,,,2011
42,,,,,,,,,,,,,2012
43,,,,,,,,,20.21,0.4,-0.41,0,2010
44,,,,,,,,,1.35,0,0,0,2012
45,8,4,-2,0,,,,,19.28,0.19,-0.19,0,2008
46,,,,,,,,,3.22,0.01,-0.01,0,2000
47,6.7,0.3,-0.3,0,,,,,70.42,3.31,-3.65,0,2012
48,,,,,,,,,47.53,1.78,-1.93,0,2006
49,,,,,,,,,38.52,1.19,-1.27,0,2009
50,,,,,,,,,13.79,0.1,-0.1,0,2003
51,1.6,,,0,,,,,31.12,0.58,-0.6,0,2007
52,13.616,23.042,-1.047,0,,,,,52.03,1.7,-1.82,0,2012
53,,,,,,,,,62.66,3.73,-4.23,0,2007
54,24,,,0,,,,,46.84,1.67,-1.8,0,2012
55,27,,,0,,,,,46.84,1.67,-1.8,0,2012
56,,,,,,,,,80.64,4.48,-5.05,0,2013
57,1.5,,,0,,,,,84.03,4.92,-5.57,0,2012
58,4.1,,,0,,,,,56.31,1.99,-2.14,0,2012
59,,,,,,,,,17.43,0.21,-0.22,0,1997
60,5.95,0.28,-0.28,0,,,,,15.6,0.17,-0.17,0,1996
61,,,,,,,,,92.51,7.62,-9.12,0,2013
62,,,,,,,,,13.47,0.13,-0.13,0,1996
63,,,,,,,,,13.47,0.13,-0.13,0,1999
64,,,,,,,,,13.47,0.13,-0.13,0,1999
65,,,,,,,,,13.47,0.13,-0.13,0,2010
66,2.6,0.9,-0.9,0,1.2,,,0,7.69,0.05,-0.05,0,2008
67,8,4,-2,0,1.664,,,0,145,20,-20,0,2008
68,24.5,2.5,-2.5,0,,,,,36,4,-4,0,2013
69,7.5,2.5,-2.5,0,,,,,140,,,0,2010
70,4,1,-1,0,,,,,52.4,1.1,-1.1,0,2004
71,20.95,83.79,-20.95,0,0.92,0.39,-0.36,0,25,10,-10,0,2009
72,,,,,,,,,37.54,1.87,-2.08,0,2008
73,,,,,,,,,,,,,2007
74,0.458,0.039,-0.039,0,,,,,80,10,-10,0,2000
75,,,,,,,,,42.09,2.67,-3.06,0,2009
76,,,,,,,,,42.09,2.67,-3.06,0,2009
77,,,,,,,,,20.1,0.65,-0.69,0,2013
78,,,,,,,,,20.1,0.65,-0.69,0,2013
79,,,,,,,,,50.03,3.73,-4.38,0,2009
80,,,,,,,,,175.44,,,-1,2013
81,,,,,,,,,,,,,2009
82,,,,,,,,,,,,,2009
83,4.2,,,0,,,,,,,,,2012
84,,,,,,,,,,,,,2011
85,10.5,4.5,-4.5,0,,,,,23.1,2.4,-2.4,0,2011
86,12.569,8.379,-5.237,0,,,,,,,,,2006
87,1.03,0.12,-0.12,0,1.49,0.08,-0.08,0,,,,,2008
88,3.47,0.22,-0.22,0,1.466,0.042,-0.044,0,200,,,0,2008
89,21.66,1,-1,0,1.01,0.07,-0.07,0,680,160,-160,0,2008
90,0.72,0.08,-0.08,0,1.19,0.06,-0.05,0,,,,,2008
91,0.467,0.047,-0.024,0,1.388,0.046,-0.047,0,,,,,2009
92,2.96,0.34,-0.34,0,1.166,0.035,-0.035,0,,,,,2009
93,0.015,0.003,-0.003,0,0.15,0.008,-0.008,0,150,20,-20,0,2009
94,0.026,0.003,-0.003,0,,,,,150,20,-20,0,2009
95,0.22,0.03,-0.03,0,0.57,0.02,-0.02,0,380,30,-30,0,2010
96,0.84,0.07,-0.07,0,1.05,0.04,-0.04,0,460,,,0,2009
97,2.75,0.16,-0.16,0,0.97,0.07,-0.07,0,345,70,-70,0,2010
98,2.33,0.34,-0.34,0,1.43,0.03,-0.03,0,560,30,-30,0,2010
99,0.917,0.07,-0.065,0,1.44,0.13,-0.13,0,1150,85,-85,0,2010
100,1.308,0.066,-0.066,0,0.885,0.014,-0.014,0,1060,100,-100,0,2010
101,7.6,0.6,-0.6,0,1.09,0.07,-0.07,0,1340,110,-110,0,2010
102,0.535,0.085,-0.083,0,1.17,0.16,-0.14,0,840,90,-90,0,2011
103,2.43,0.3,-0.3,0,1.02,0.07,-0.07,0,920,50,-50,0,2011
104,3.47,0.38,-0.38,0,1.31,0.18,-0.18,0,870,90,-90,0,2011
105,1.11,0.06,-0.06,0,1.29,0.03,-0.03,0,770,160,-160,0,2011
106,4.24,0.23,-0.23,0,0.84,0.04,-0.04,0,1230,120,-120,0,2011
107,2.8,0.3,-0.3,0,1.05,0.13,-0.13,0,600,50,-50,0,2011
108,10.39,0.55,-0.55,0,1.007,0.044,-0.044,0,,,,,2014
109,28.5,1.9,-1.9,0,,,,,20.77,0.08,-0.08,0,2013
110,,,,,,,,,10.91,0.07,-0.07,0,1999
111,,,,,,,,,14.97,0.44,-0.46,0,2013
112,,,,,,,,,14.97,0.44,-0.46,0,2013
113,,,,,,,,,14.97,0.44,-0.46,0,2013
114,,,,,,,,,12.12,0.56,-0.62,0,2009
115,2.5,0.7,-0.4,0,,,,,15.1,0.22,-0.22,0,2007
116,,,,,,,,,20.03,0.85,-0.92,0,2013
117,,,,,,,,,9.04,0.14,-0.15,0,2011
118,0.0729,0.0025,-0.0025,0,0.377,0.008,-0.009,0,10.23,0.23,-0.24,0,2004
119,4,4.5,-1,0,,,,,17.95,0.27,-0.28,0,2013
120,,,,,,,,,6.27,0.09,-0.09,0,2005
121,,,,,,,,,6.27,0.09,-0.09,0,2005
122,,,,,,,,,6.27,0.09,-0.09,0,2005
123,,,,,,,,,6.27,0.09,-0.09,0,2005
124,,,,,,,,,10.32,0.16,-0.16,0,2009
125,,,,,,,,,6.8,,,0,2011
126,,,,,,,,,6.8,,,0,2011
127,,,,,,,,,6.8,,,0,2013
128,,,,,,,,,6.8,,,0,2013
129,,,,,,,,,6.8,,,0,2013
130,,,,,,,,,6.8,,,0,2013
131,,,,,,,,,4.54,0.03,-0.03,0,2007
132,,,,,,,,,16.13,0.46,-0.49,0,2010
133,,,,,,,,,16.13,0.46,-0.49,0,2012
134,,,,,,,,,16.13,0.46,-0.49,0,2012
135,,,,,,,,,4.94,0.03,-0.03,0,2008
136,,,,,,,,,8.77,0.16,-0.17,0,2006
137,2.2756,0.0045,-0.0045,0,,,,,4.7,0.05,-0.05,0,1998
138,0.7142,0.0039,-0.0039,0,,,,,4.7,0.05,-0.05,0,2000
139,0.021,0.001,-0.001,0,,,,,4.7,0.05,-0.05,0,2005
140,0.046,0.005,-0.005,0,,,,,4.7,0.05,-0.05,0,2010
141,0.02,0.003,-0.003,0,0.203,0.007,-0.007,0,,,,,2009
142,,,,,,,,,17.62,0.16,-0.17,0,2000
143,0.044,0.005,-0.005,0,0.37,0.05,-0.05,0,25.2,2.9,-2.9,0,2012
144,8.4,4,-1.5,0,,,,,19.8,0.6,-0.6,0,2010
145,13.5,1.5,-1.5,0,,,,,145,14,-14,0,2010
146,0.524,0.031,-0.031,0,1.225,0.059,-0.059,0,139,22,-19,0,2006
147,9.09,0.24,-0.24,0,1.157,0.073,-0.062,0,135.32,14.4,-18.29,0,2007
148,0.591,0.018,-0.018,0,0.827,0.055,-0.055,0,138,10,-10,0,2007
149,0.671,0.033,-0.044,0,1.274,0.049,-0.06,0,314,24,-24,0,2007
150,1.06,0.11,-0.11,0,1.26,0.05,-0.05,0,342,30,-30,0,2007
151,1.057,0.119,-0.119,0,1.33,0.061,-0.061,0,261,20,-20,0,2007
152,1.52,0.18,-0.16,0,1.5,0.08,-0.06,0,230,15,-15,0,2008
153,0.78,0.09,-0.09,0,1.4,0.06,-0.06,0,480,60,-60,0,2008
154,0.211,0.012,-0.012,0,0.959,0.029,-0.021,0,142.5,4.2,-3.3,0,2009
155,0.853,0.029,-0.046,0,1.271,0.079,-0.079,0,214,12,-12,0,2009
156,,,,,,,,,214,12,-12,0,2009
157,2.232,0.059,-0.059,0,1.15,0.052,-0.052,0,205,11,-11,0,2010
158,1.946,0.066,-0.066,0,1.072,0.043,-0.043,0,190,8,-8,0,2010
159,4.193,0.094,-0.094,0,1.289,0.066,-0.066,0,235,10,-10,0,2010
160,0.534,0.018,-0.018,0,1.01,0.029,-0.029,0,90,3,-3,0,2010
161,,,,,,,,,90,3,-3,0,2010
162,0.197,0.013,-0.013,0,0.995,0.052,-0.052,0,166,9,-9,0,2010
163,0.292,0.018,-0.018,0,1.132,0.072,-0.072,0,215,15,-15,0,2010
164,7.246,0.187,-0.187,0,0.867,0.033,-0.033,0,70,3,-3,0,2010
165,4.063,0.161,-0.161,0,1.024,0.092,-0.092,0,254,19,-19,0,2010
166,2.147,0.061,-0.061,0,1.08,0.058,-0.058,0,82,3,-3,0,2010
167,2.09,0.111,-0.111,0,1.368,0.09,-0.09,0,393,25,-25,0,2010
168,0.685,0.033,-0.033,0,1.242,0.067,-0.067,0,396,20,-20,0,2010
169,0.567,0.022,-0.022,0,1.19,0.081,-0.056,0,297,17,-13,0,2010
170,0.059,0.007,-0.007,0,0.565,0.072,-0.032,0,134,18,-8,0,2010
171,0.62,0.03,-0.03,0,1.02,0.07,-0.06,0,204,14,-14,0,2011
172,0.626,0.037,-0.037,0,1.212,0.113,-0.082,0,395,34,-26,0,2011
173,0.778,0.076,-0.04,0,1.107,0.136,-0.082,0,322,35,-21,0,2011
174,0.711,0.028,-0.028,0,1.34,0.065,-0.065,0,193,8,-8,0,2011
175,2.171,0.105,-0.077,0,1.07,0.24,-0.16,0,354,74,-51,0,2011
176,0.86,0.164,-0.164,0,1.789,0.025,-0.025,0,283,5,-5,0,2011
177,0.762,0.101,-0.101,0,1.686,0.045,-0.045,0,387,9,-9,0,2011
178,3.328,0.211,-0.211,0,1.197,0.128,-0.092,0,257,22,-17,0,2011
179,1.054,0.033,-0.033,0,1.332,0.098,-0.098,0,535,32,-32,0,2011
180,1.832,0.099,-0.099,0,1.264,0.071,-0.071,0,317,17,-17,0,2011
181,1.169,0.103,-0.103,0,1.178,0.077,-0.077,0,411,26,-26,0,2011
182,0.267,0.02,-0.02,0,0.825,0.092,-0.063,0,249,26,-19,0,2012
183,0.599,0.099,-0.099,0,1.571,0.108,-0.081,0,642,29,-29,0,2012
184,0.615,0.038,-0.038,0,1.73,0.062,-0.062,0,501,16,-16,0,2012
185,0.8,0.102,-0.102,0,1.685,0.076,-0.051,0,344,12,-8,0,2012
186,1.044,0.083,-0.083,0,1.28,0.153,-0.153,0,447,41,-41,0,2012
187,0.662,0.06,-0.06,0,1.281,0.062,-0.033,0,542,22,-16,0,2012
188,1.73,0.205,-0.205,0,1.413,0.128,-0.077,0,322,24,-13,0,2014
189,1.855,0.262,-0.196,0,1.302,0.162,-0.098,0,303,38,-23,0,2012
190,1.345,0.15,-0.15,0,1.168,0.03,-0.03,0,360,11,-11,0,2013
191,1.071,0.136,-0.136,0,1.381,0.035,-0.035,0,453,11,-11,0,2013
192,,,,,,,,,25.64,0.41,-0.43,0,2001
193,,,,,,,,,25.64,0.41,-0.43,0,2012
194,,,,,,,,,23.44,0.46,-0.48,0,2009
195,,,,,,,,,167.5,25.26,-36.16,0,2011
196,,,,,,,,,7.01,,,-1,2010
197,,,,,,,,,89.85,8.28,-10.15,0,2002
198,,,,,,,,,53.71,3.63,-4.2,0,2005
199,,,,,,,,,115.21,8.71,-10.26,0,2013
200,,,,,,,,,11.11,0.09,-0.09,0,2003
201,,,,,,,,,44.05,1.84,-2.01,0,2007
202,,,,,,,,,32.7,1.12,-1.2,0,2001
203,,,,,,,,,21.85,0.26,-0.27,0,2005
204,,,,,,,,,77.82,7,-8.53,0,2001
205,,,,,,,,,77.82,7,-8.53,0,2014
206,,,,,,,,,131.41,14.45,-18.52,0,2009
207,,,,,,,,,56.5,2.99,-3.35,0,2012
208,,,,,,,,,56.5,2.99,-3.35,0,2012
209,,,,,,,,,100,9.17,-11.23,0,2007
210,,,,,,,,,53.28,2.59,-2.87,0,2009
211,1.4,,,0,,,,,58.17,2.68,-2.95,0,2012
212,,,,,,,,,150.6,23.21,-33.56,0,2011
213,,,,,,,,,40.32,1.4,-1.5,0,2003
214,,,,,,,,,55.01,2.76,-3.07,0,2009
215,,,,,,,,,35.88,0.87,-0.91,0,2011
216,,,,,,,,,38.52,1.11,-1.18,0,2011
217,,,,,,,,,38.52,1.11,-1.18,0,2011
218,,,,,,,,,16.82,0.17,-0.17,0,2008
219,,,,,,,,,56.34,2.55,-2.8,0,2010
220,,,,,,,,,44.15,1.54,-1.66,0,2002
221,,,,,,,,,38.26,1.12,-1.19,0,2009
222,,,,,,,,,52.85,2.8,-3.14,0,2009
223,,,,,,,,,52.85,2.8,-3.14,0,2009
224,,,,,,,,,39.39,0.94,-0.99,0,2010
225,,,,,,,,,39.39,0.94,-0.99,0,2010
226,,,,,,,,,39.39,0.94,-0.99,0,2010
227,,,,,,,,,39.39,0.94,-0.99,0,2010
228,,,,,,,,,39.39,0.94,-0.99,0,2010
229,,,,,,,,,39.39,0.94,-0.99,0,2010
230,,,,,,,,,17.35,0.19,-0.19,0,2006
231,,,,,,,,,32.56,0.84,-0.88,0,1999
232,,,,,,,,,53.82,2.67,-2.96,0,2007
233,,,,,,,,,53.82,2.67,-2.96,0,2008
234,,,,,,,,,66.49,2.02,-2.14,0,2005
235,,,,,,,,,33.98,1.02,-1.08,0,2005
236,,,,,,,,,33.98,1.02,-1.08,0,2008
237,,,,,,,,,37.16,1.11,-1.18,0,2000
238,,,,,,,,,37.16,1.11,-1.18,0,2002
239,,,,,,,,,300.3,,,-1,2005
240,,,,,,,,,66.89,3.6,-4.03,0,2013
241,,,,,,,,,66.89,3.6,-4.03,0,2013
242,,,,,,,,,45.52,1.91,-2.08,0,2009
243,,,,,,,,,35.91,1.71,-1.89,0,2000
244,,,,,,,,,25.54,0.41,-0.42,0,2008
245,,,,,,,,,59.84,3.28,-3.69,0,2009
246,,,,,,,,,50.18,6.2,-8.24,0,2009
247,,,,,,,,,,,,,2007
248,3.191,0.033,-0.033,0,1.087,0.007,-0.007,0,78.25,5.15,-5.93,0,2007
249,,,,,,,,,127.88,15.27,-20.05,0,2011
250,,,,,,,,,22.38,0.37,-0.38,0,2003
251,,,,,,,,,6.06,0.02,-0.02,0,2011
252,,,,,,,,,6.06,0.02,-0.02,0,2011
253,,,,,,,,,6.06,0.02,-0.02,0,2011
254,,,,,,,,,36.02,1.11,-1.18,0,2006
255,,,,,,,,,44.5,2.68,-3.05,0,2008
256,,,,,,,,,89.13,5.65,-6.48,0,2006
257,,,,,,,,,34.6,0.66,-0.68,0,2001
258,,,,,,,,,31.79,1.33,-1.45,0,2011
259,,,,,,,,,51.97,2.2,-2.4,0,2003
260,,,,,,,,,46.51,2.13,-2.34,0,2006
261,,,,,,,,,56.05,1.82,-1.95,0,2010
262,,,,,,,,,18.24,0.17,-0.17,0,2000
263,,,,,,,,,44.54,1.5,-1.6,0,2012
264,,,,,,,,,42.37,1.57,-1.7,0,2005
265,,,,,,,,,56.18,1.95,-2.1,0,2010
266,,,,,,,,,39.56,1.62,-1.76,0,2001
267,,,,,,,,,168.92,30.03,-46.6,0,2011
268,,,,,,,,,54.71,2.21,-2.41,0,2002
269,,,,,,,,,26.5,0.61,-0.64,0,2009
270,,,,,,,,,121.07,11.78,-14.62,0,2011
271,,,,,,,,,53.82,3.06,-3.45,0,2010
272,,,,,,,,,117.37,9.84,-11.83,0,2009
273,,,,,,,,,136.8,15.73,-20.43,0,2011
274,,,,,,,,,86.88,6.3,-7.37,0,2006
275,,,,,,,,,20.98,0.23,-0.23,0,2005
276,,,,,,,,,45.01,2.03,-2.23,0,2009
277,,,,,,,,,33.24,1.22,-1.32,0,2002
278,,,,,,,,,33.24,1.22,-1.32,0,2002
279,,,,,,,,,33.24,1.22,-1.32,0,2005
280,,,,,,,,,42.88,2.28,-2.55,0,2004
281,,,,,,,,,42.88,2.28,-2.55,0,2012
282,0.34,0.02,-0.02,0,,,,,37.78,0.78,-0.82,0,2010
283,,,,,,,,,42.43,1.59,-1.72,0,2000
284,,,,,,,,,42.43,1.59,-1.72,0,2000
285,,,,,,,,,99.4,14.66,-20.79,0,2009
286,,,,,,,,,18.21,0.15,-0.15,0,2001
287,,,,,,,,,12.83,0.09,-0.09,0,2008
288,,,,,,,,,12.83,0.09,-0.09,0,2008
289,,,,,,,,,12.83,0.09,-0.09,0,2008
290,,,,,,,,,12.83,0.09,-0.09,0,2012
291,,,,,,,,,12.83,0.09,-0.09,0,2012
292,,,,,,,,,12.83,0.09,-0.09,0,2012
293,,,,,,,,,33.33,0.89,-0.94,0,2002
294,,,,,,,,,43.03,1.81,-1.98,0,2004
295,,,,,,,,,43.03,1.81,-1.98,0,2003
296,,,,,,,,,52.03,2.05,-2.23,0,2013
297,,,,,,,,,52.03,2.05,-2.23,0,2013
298,,,,,,,,,54.94,5.88,-7.48,0,2010
299,,,,,,,,,37.05,1.11,-1.18,0,2008
300,,,,,,,,,93.2,9.09,-11.3,0,2007
301,,,,,,,,,50.43,2.47,-2.73,0,2010
302,,,,,,,,,32.58,0.84,-0.88,0,2008
303,,,,,,,,,32.58,0.84,-0.88,0,2008
304,,,,,,,,,48.95,2.24,-2.47,0,2004
305,,,,,,,,,36.14,1.61,-1.77,0,2008
306,,,,,,,,,33.41,1.15,-1.24,0,2000
307,,,,,,,,,37.84,1.21,-1.29,0,2008
308,,,,,,,,,37.84,1.21,-1.29,0,2008
309,,,,,,,,,121.36,7.72,-8.85,0,2002
310,,,,,,,,,87.41,5.18,-5.87,0,2008
311,,,,,,,,,40.73,1.81,-1.98,0,2002
312,,,,,,,,,47.26,1.47,-1.57,0,2005
313,,,,,,,,,31.03,0.94,-1,0,2002
314,,,,,,,,,28.07,0.65,-0.68,0,2000
315,,,,,,,,,25.7,0.43,-0.44,0,2008
