pl_massj,pl_massjerr1,pl_massjerr2,pl_radj,pl_radjerr1,pl_radjerr2,st_dist,st_disterr1,st_disterr2,pl_disc
NaN,NaN,NaN,NaN,NaN,NaN,25.87,0.71,-0.75,2011
NaN,NaN,NaN,NaN,NaN,NaN,25.87,0.71,-0.75,2011
6.28536,NaN,NaN,1.22,NaN,NaN,11.43,0.19,-0.2,2010
NaN,NaN,NaN,NaN,NaN,NaN,149.25,13.94,-17.14,2013
NaN,NaN,NaN,NaN,NaN,NaN,23.98,1.11,-1.22,2009
NaN,NaN,NaN,NaN,NaN,NaN,31.33,0.49,-0.51,2002
23.04,4,-4,NaN,NaN,NaN,131.93,14.28,-18.22,2010
NaN,NaN,NaN,NaN,NaN,NaN,14.9,0.75,-0.83,2009
NaN,NaN,NaN,NaN,NaN,NaN,44.46,1.38,-1.47,2013
NaN,NaN,NaN,NaN,NaN,NaN,17.24,0.16,-0.17,1999
7,4,-2,1.2,0.1,-0.1,39.94,1.31,-1.4,2008
10,3,-3,1.2,0.1,0,39.94,1.31,-1.4,2008
10,3,-3,1.2,0.1,0,39.94,1.31,-1.4,2008
NaN,NaN,NaN,NaN,NaN,NaN,39.94,1.31,-1.4,2010
27.23,0.5,-0.48,1.11,0.032,-0.022,262,14,-14,2012
1.522,0.078,-0.077,1.286,0.065,-0.047,124.22,16.58,-22.62,2012
1.477,0.066,-0.064,1.345,0.072,-0.072,178,16,-16,2013
0.43,0.045,-0.046,1.193,0.13,-0.077,222,8,-8,2014
1.199,0.052,-0.052,1.272,0.041,-0.041,213,11,-11,2006
1.776,0.077,-0.077,1.342,0.068,-0.068,320,50,-40,2008
0.081,0.009,-0.009,0.422,0.014,-0.014,38,1.3,-1.3,2008
0.077,0.012,-0.012,0.357,0.019,-0.019,550,80,-80,2009
2.114,0.056,-0.059,1.431,0.041,-0.052,NaN,NaN,NaN,2009
0.669,0.025,-0.03,1.323,0.026,-0.029,NaN,NaN,NaN,2009
0.433,0.04,-0.041,1.478,0.05,-0.051,NaN,NaN,NaN,2009
0.603,0.13,-0.19,1.419,0.056,-0.058,1330,180,-180,2010
0.252,0.013,-0.013,0.842,0.069,-0.069,650,NaN,NaN,2010
0.171,0.013,-0.013,0.823,0.067,-0.067,650,NaN,NaN,2010
NaN,NaN,NaN,0.146,0.017,-0.012,650,NaN,NaN,2010
0.014,0.004,-0.004,0.126,0.003,-0.003,173,27,-27,2011
0.063,NaN,NaN,0.199,0.005,-0.005,173,27,-27,2011
0.006,0.004,-0.003,0.161,0.003,-0.004,613,NaN,NaN,2010
0.009,0.009,-0.005,0.256,0.004,-0.005,613,NaN,NaN,2010
0.023,0.003,-0.005,0.278,0.005,-0.006,613,NaN,NaN,2010
0.025,0.005,-0.007,0.374,0.006,-0.008,613,NaN,NaN,2010
0.006,0.003,-0.003,0.222,0.004,-0.006,613,NaN,NaN,2010
0.079,NaN,NaN,0.297,0.005,-0.007,613,NaN,NaN,2010
0.431,0.041,-0.04,1.695,0.028,-0.032,600,NaN,NaN,2011
NaN,NaN,NaN,1.83,NaN,NaN,NaN,NaN,NaN,2011
8.4,0.35,-0.34,1.136,0.073,-0.054,980,NaN,NaN,2011
0.66,0.08,-0.09,0.96,0.06,-0.07,NaN,NaN,NaN,2011
0.333,0.016,-0.016,0.754,0.003,-0.003,61,NaN,NaN,2011
2.45,0.11,-0.11,1.31,0.02,-0.02,800,100,-100,2011
0.022,0.011,-0.011,0.178,0.009,-0.009,NaN,NaN,NaN,2011
0.054,0.006,-0.006,0.49,0.023,-0.023,NaN,NaN,NaN,2011
0.052,0.004,-0.004,0.623,0.029,-0.029,NaN,NaN,NaN,2011
0.064,NaN,NaN,0.197,0.004,-0.004,2119,NaN,NaN,2011
6,NaN,NaN,NaN,NaN,NaN,2119,NaN,NaN,2011
0.027,0.007,-0.007,0.17,0.011,-0.019,290,30,-30,2011
0.051,0.01,-0.012,0.274,0.018,-0.028,290,30,-30,2011
0.063,NaN,NaN,0.245,0.015,-0.027,290,30,-30,2011
0.01,NaN,NaN,0.077,0.007,-0.009,290,30,-30,2011
0.045,NaN,NaN,0.092,0.009,-0.012,290,30,-30,2011
0.033,NaN,NaN,0.146,0.003,-0.004,108,10,-10,2011
0.113,NaN,NaN,0.212,0.012,-0.012,190,NaN,NaN,2011
0.8,NaN,NaN,0.17,NaN,NaN,800,NaN,NaN,2011
2.7,NaN,NaN,0.285,NaN,NaN,800,NaN,NaN,2011
NaN,NaN,NaN,0.196,0.008,-0.008,800,NaN,NaN,2014
1.6,NaN,NaN,0.214,NaN,NaN,1200,NaN,NaN,2011
1.6,NaN,NaN,0.25,NaN,NaN,1200,NaN,NaN,2011
NaN,NaN,NaN,0.149,0.035,-0.035,1200,NaN,NaN,2014
NaN,NaN,NaN,0.248,0.057,-0.057,1200,NaN,NaN,2014
12.7,NaN,NaN,0.232,NaN,NaN,NaN,NaN,NaN,2011
4.16,NaN,NaN,0.401,NaN,NaN,NaN,NaN,NaN,2011
0.283,0.043,-0.043,NaN,NaN,NaN,NaN,NaN,NaN,2014
0.38,NaN,NaN,0.321,NaN,NaN,NaN,NaN,NaN,2011
0.375,NaN,NaN,0.321,NaN,NaN,NaN,NaN,NaN,2011
NaN,NaN,NaN,0.095,0.005,-0.005,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.215,0.013,-0.013,NaN,NaN,NaN,2014
9.11,NaN,NaN,0.357,NaN,NaN,NaN,NaN,NaN,2011
13.8,NaN,NaN,0.437,NaN,NaN,NaN,NaN,NaN,2011
1.51,NaN,NaN,0.321,NaN,NaN,NaN,NaN,NaN,2011
1.36,NaN,NaN,0.303,NaN,NaN,NaN,NaN,NaN,2011
0.4,NaN,NaN,0.321,0.045,-0.045,1400,NaN,NaN,2011
0.3,NaN,NaN,0.259,0.036,-0.036,1400,NaN,NaN,2011
0.036,0.004,-0.004,0.348,0.018,-0.018,1400,NaN,NaN,2012
2.01,0.16,-0.16,1.097,0.036,-0.036,1400,NaN,NaN,2012
0.073,0.008,-0.008,0.785,0.045,-0.045,1400,NaN,NaN,2012
NaN,NaN,NaN,0.491,0.098,-0.098,2100,NaN,NaN,2011
4.7,NaN,NaN,0.473,0.098,-0.098,2100,NaN,NaN,2011
NaN,NaN,NaN,0.407,0.099,-0.099,2100,NaN,NaN,2014
4.1,NaN,NaN,0.196,0.018,-0.018,303,14,-14,2011
0.5,NaN,NaN,0.178,0.018,-0.018,303,14,-14,2011
NaN,NaN,NaN,0.241,0.009,-0.009,303,14,-14,2012
NaN,NaN,NaN,0.134,0.009,-0.009,303,14,-14,2012
NaN,NaN,NaN,0.072,0.004,-0.004,303,14,-14,2012
NaN,NaN,NaN,0.155,0.016,-0.016,NaN,NaN,NaN,2011
NaN,NaN,NaN,0.285,0.027,-0.027,NaN,NaN,NaN,2011
NaN,NaN,NaN,0.477,0.044,-0.044,NaN,NaN,NaN,2011
NaN,NaN,NaN,0.359,0.034,-0.034,NaN,NaN,NaN,2011
NaN,NaN,NaN,0.398,0.037,-0.037,NaN,NaN,NaN,2011
0.22,0.011,-0.01,0.764,0.012,-0.014,1499,33,-33,2011
0.127,0.02,-0.02,0.728,0.014,-0.014,1645,43,-43,2011
0.014,0.001,-0.001,0.133,0.003,-0.003,470,NaN,NaN,2012
0.025,0.002,-0.001,0.328,0.005,-0.005,470,NaN,NaN,2012
NaN,NaN,NaN,0.027,0.005,-0.007,66,NaN,NaN,2013
NaN,NaN,NaN,0.066,0.006,-0.007,66,NaN,NaN,2013
NaN,NaN,NaN,0.178,0.01,-0.012,66,NaN,NaN,2013
0.384,NaN,NaN,0.384,0.01,-0.01,600,NaN,NaN,2012
18,0.93,-0.91,1.22,0.12,-0.1,1200,250,-250,2011
2.2,0.4,-0.4,1.17,0.04,-0.04,2700,200,-200,2010
0.55,0.09,-0.09,0.89,0.05,-0.05,770,100,-100,2011
NaN,NaN,NaN,0.07,0.02,-0.02,38.7,6.3,-6.3,2011
NaN,NaN,NaN,0.065,0.018,-0.018,38.7,6.3,-6.3,2011
NaN,NaN,NaN,0.051,0.016,-0.016,38.7,6.3,-6.3,2011
3.23,0.19,-0.19,1.2,0.06,-0.06,1950,250,-250,2011
1.02,0.07,-0.07,1.24,0.07,-0.07,2250,300,-300,2011
0.505,0.09,-0.09,0.96,0.11,-0.11,333,33,-33,2011
6,NaN,NaN,0.808,0.042,-0.043,855,68,-65,2012
0.376,0.021,-0.019,NaN,NaN,NaN,855,68,-65,2012
NaN,NaN,NaN,0.146,0.082,-0.082,855,68,-65,2014
2,NaN,NaN,0.27,0.011,-0.011,1500,NaN,NaN,2012
28,NaN,NaN,0.411,0.018,-0.018,1500,NaN,NaN,2012
5.94,NaN,NaN,0.191,NaN,NaN,NaN,NaN,NaN,2012
11.61,NaN,NaN,0.28,NaN,NaN,NaN,NaN,NaN,2012
0.025,0.0145,-0.0145,0.182,0.01,-0.01,NaN,NaN,NaN,2014
2.067,0.079,-0.079,NaN,NaN,NaN,NaN,NaN,NaN,2014
0.98,NaN,NaN,0.243,NaN,NaN,NaN,NaN,NaN,2012
0.72,NaN,NaN,0.227,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.143,0.006,-0.006,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.139,0.007,-0.007,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.153,0.004,-0.009,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.194,0.006,-0.007,NaN,NaN,NaN,2012
0.007,0.005,-0.003,0.633,0.027,-0.027,NaN,NaN,NaN,2012
0.013,0.001,-0.001,0.803,0.25,-0.152,NaN,NaN,NaN,2012
0.024,0.003,-0.003,0.865,0.045,-0.045,NaN,NaN,NaN,2014
8.7,NaN,NaN,0.187,NaN,NaN,NaN,NaN,NaN,2012
10.41,NaN,NaN,0.164,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.174,0.019,-0.019,NaN,NaN,NaN,2014
18.41,NaN,NaN,0.258,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.283,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.189,0.094,-0.094,NaN,NaN,NaN,2014
0.92,NaN,NaN,0.187,NaN,NaN,NaN,NaN,NaN,2012
0.37,NaN,NaN,0.11,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.136,0.007,-0.007,NaN,NaN,NaN,2014
1.49,NaN,NaN,0.217,NaN,NaN,NaN,NaN,NaN,2012
1.11,NaN,NaN,0.197,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.142,0.008,-0.008,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.138,0.021,-0.021,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.142,0.009,-0.009,NaN,NaN,NaN,2014
0.07,0.012,-0.011,0.581,0.026,-0.025,NaN,NaN,NaN,2012
0.57,0.066,-0.06,0.874,0.041,-0.041,NaN,NaN,NaN,2012
18.86,NaN,NaN,0.195,NaN,NaN,NaN,NaN,NaN,2012
6.95,NaN,NaN,0.138,NaN,NaN,NaN,NaN,NaN,2012
1.39,NaN,NaN,0.248,NaN,NaN,NaN,NaN,NaN,2012
2.19,NaN,NaN,0.255,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.262,0.125,-0.125,NaN,NaN,NaN,2014
2.05,NaN,NaN,0.098,NaN,NaN,NaN,NaN,NaN,2012
1.37,NaN,NaN,0.177,NaN,NaN,NaN,NaN,NaN,2012
0.25,NaN,NaN,0.203,NaN,NaN,NaN,NaN,NaN,2012
0.56,NaN,NaN,0.22,NaN,NaN,NaN,NaN,NaN,2012
0.68,NaN,NaN,0.227,NaN,NaN,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.192,0.012,-0.012,NaN,NaN,NaN,2013
0.03,NaN,NaN,0.117,0.004,-0.004,368,NaN,NaN,2013
0.013,NaN,NaN,0.048,0.003,-0.003,368,NaN,NaN,2013
0.044,NaN,NaN,0.174,0.006,-0.006,368,NaN,NaN,2013
0.113,NaN,NaN,0.144,0.004,-0.004,368,NaN,NaN,2013
0.11,NaN,NaN,0.126,0.006,-0.006,368,NaN,NaN,2013
0.378,NaN,NaN,0.545,0.018,-0.018,200,15,-15,2013
0.531,NaN,NaN,0.551,0.015,-0.015,1000,NaN,NaN,2012
NaN,NaN,NaN,0.127,0.003,-0.003,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.23,0.005,-0.005,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.136,0.004,-0.004,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.25,0.014,-0.014,1107,90,-90,2013
NaN,NaN,NaN,0.262,0.014,-0.014,1107,90,-90,2013
0.026,0.007,-0.008,0.206,0.005,-0.008,135,10,-10,2012
0.015,0.008,-0.011,0.085,0.003,-0.004,135,10,-10,2012
NaN,NaN,NaN,NaN,NaN,NaN,135,10,-10,2012
NaN,NaN,NaN,0.2,0.039,-0.026,NaN,NaN,NaN,2013
NaN,NaN,NaN,0.153,0.03,-0.021,NaN,NaN,NaN,2013
0.0014,NaN,NaN,0.068,NaN,NaN,1180,95,-95,2011
0.0021,NaN,NaN,0.077,NaN,NaN,1180,95,-95,2011
NaN,NaN,NaN,1.11,0.02,-0.02,800,NaN,NaN,2010
0.68,0.09,-0.09,1.32,0.14,-0.14,1330,170,-170,2013
9.9,0.5,-0.5,1.03,0.06,-0.06,1140,250,-160,2013
2,0.26,-0.26,1.25,0.08,-0.08,NaN,NaN,NaN,2013
0.43,0.032,-0.032,0.96,0.016,-0.016,570,70,-70,2013
0.006,0.001,-0.001,0.105,0.014,-0.008,NaN,NaN,NaN,2013
NaN,NaN,NaN,0.231,0.073,-0.073,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.247,0.079,-0.079,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.677,0.121,-0.121,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.3,0.062,-0.062,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.236,0.01,-0.01,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.249,0.012,-0.012,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.155,0.018,-0.018,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.146,0.019,-0.019,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.216,0.034,-0.034,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.211,0.033,-0.033,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.108,0.024,-0.024,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.357,0.162,-0.162,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.477,0.218,-0.218,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.158,0.024,-0.024,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.22,0.033,-0.033,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.252,0.037,-0.037,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.211,0.031,-0.031,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.173,0.012,-0.012,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.199,0.009,-0.009,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.211,0.01,-0.01,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.123,0.024,-0.024,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.232,0.044,-0.044,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.196,0.038,-0.038,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.176,0.009,-0.009,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.194,0.009,-0.009,NaN,NaN,NaN,2012
NaN,NaN,NaN,0.107,0.017,-0.017,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.113,0.018,-0.018,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.903,0.05,-0.05,NaN,NaN,NaN,2013
1.02,0.028,-0.028,1.204,0.049,-0.049,NaN,NaN,NaN,2013
0.02,0.003,-0.003,0.548,0.026,-0.026,NaN,NaN,NaN,2013
0.027,0.008,-0.008,0.337,0.035,-0.032,339,25,-23,2013
0.626,0.029,-0.033,NaN,NaN,NaN,339,25,-23,2013
0.033,0.014,-0.014,0.153,0.014,-0.014,NaN,NaN,NaN,2013
0.049,0.018,-0.049,0.385,0.037,-0.037,NaN,NaN,NaN,2013
0.334,0.035,-0.035,1.005,0.095,-0.095,NaN,NaN,NaN,2013
0.11,0.057,-0.088,0.585,0.055,-0.055,NaN,NaN,NaN,2013
NaN,NaN,NaN,0.117,0.015,-0.015,780,100,-100,2013
NaN,NaN,NaN,0.106,0.012,-0.012,780,100,-100,2013
NaN,NaN,NaN,0.256,0.027,-0.027,780,100,-100,2013
NaN,NaN,NaN,0.237,0.026,-0.026,780,100,-100,2013
NaN,NaN,NaN,0.257,0.046,-0.046,780,100,-100,2013
NaN,NaN,NaN,0.723,0.071,-0.071,780,100,-100,2013
NaN,NaN,NaN,1.008,0.089,-0.089,780,100,-100,2013
0.88,0.17,-0.33,1.384,0.011,-0.054,1030,150,-130,2013
0.202,0.044,-0.044,0.313,0.009,-0.009,NaN,NaN,NaN,2013
0.019,0.006,-0.006,0.232,0.007,-0.007,NaN,NaN,NaN,2013
0.008,0.006,-0.006,0.134,0.003,-0.003,NaN,NaN,NaN,2014
3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2014
0.034,0.004,-0.004,0.313,0.013,-0.013,NaN,NaN,NaN,2014
9.836,0.629,-0.629,NaN,NaN,NaN,NaN,NaN,NaN,2014
0.041,0.009,-0.009,0.305,0.008,-0.008,NaN,NaN,NaN,2014
0.027,0.011,-0.011,0.238,0.02,-0.02,NaN,NaN,NaN,2014
0.011,0.006,-0.006,0.132,0.012,-0.012,NaN,NaN,NaN,2014
1.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2014
0.011,0.005,-0.005,0.178,0.02,-0.02,NaN,NaN,NaN,2014
0.019,0.004,-0.004,0.132,0.007,-0.007,NaN,NaN,NaN,2014
0.023,0.01,-0.01,0.118,0.004,-0.004,NaN,NaN,NaN,2014
0.003,0.013,-0.013,0.196,0.004,-0.004,NaN,NaN,NaN,2014
0.009,NaN,NaN,0.144,0.004,-0.004,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.524,0.13,-0.13,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.119,0.03,-0.03,NaN,NaN,NaN,2014
0.001,0.005,-0.005,0.042,0.002,-0.002,NaN,NaN,NaN,2014
0.009,NaN,NaN,0.052,0.002,-0.002,NaN,NaN,NaN,2014
0.012,0.006,-0.006,0.105,0.004,-0.004,NaN,NaN,NaN,2014
0.028,0.006,-0.006,0.198,0.006,-0.006,NaN,NaN,NaN,2013
0.002,0.01,-0.01,0.079,0.003,-0.003,NaN,NaN,NaN,2014
0.031,0.027,-0.027,0.301,0.008,-0.008,NaN,NaN,NaN,2014
0.114,0.079,-0.079,0.459,0.012,-0.012,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.277,0.047,-0.047,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.279,0.049,-0.049,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.319,0.054,-0.054,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.429,0.136,-0.136,NaN,NaN,NaN,2013
NaN,NaN,NaN,0.144,0.03,-0.03,NaN,NaN,NaN,2014
0.0005,0.0088,-0.0088,0.073,0.01,-0.01,NaN,NaN,NaN,2014
0.033,0.01,-0.01,0.223,0.029,-0.029,NaN,NaN,NaN,2014
0.025,NaN,NaN,0.085,0.012,-0.012,NaN,NaN,NaN,2014
0.035,0.018,-0.018,0.228,0.029,-0.029,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.139,0.005,-0.005,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.161,0.016,-0.016,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.095,0.005,-0.005,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.308,0.022,-0.022,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.772,0.043,-0.043,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.73,0.045,-0.045,NaN,NaN,NaN,2014
0.004,0.017,-0.017,0.211,0.006,-0.006,NaN,NaN,NaN,2014
0.007,0.025,-0.025,0.225,0.006,-0.006,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.163,0.032,-0.032,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.197,0.039,-0.039,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.141,0.018,-0.018,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.651,0.081,-0.081,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.211,0.051,-0.051,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.214,0.052,-0.052,NaN,NaN,NaN,2014
0.037,0.013,-0.013,0.162,0.004,-0.004,NaN,NaN,NaN,2014
0.027,NaN,NaN,0.194,0.005,-0.005,NaN,NaN,NaN,2014
NaN,NaN,NaN,0.112,0.012,-0.012,NaN,NaN,NaN,2014
0.009,0.002,-0.002,0.143,0.016,-0.016,NaN,NaN,NaN,2013
0.012,0.005,-0.005,0.226,0.025,-0.025,NaN,NaN,NaN,2013
