NaN,NaN,2006
NaN,NaN,2008
NaN,NaN,2011
NaN,NaN,2007
NaN,NaN,2009
NaN,NaN,2008
NaN,NaN,2002
1.68,NaN,1996
NaN,NaN,2008
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2009
NaN,NaN,2008
NaN,NaN,1996
NaN,NaN,2001
NaN,NaN,2009
NaN,NaN,1995
NaN,NaN,1996
NaN,NaN,2004
NaN,NaN,2002
0.027,0.178,2011
NaN,NaN,2007
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2009
7.49,NaN,1996
3,NaN,2012
NaN,NaN,2008
NaN,NaN,2013
13.5,NaN,2005
17,2.2,2007
11,NaN,2004
NaN,NaN,2009
15.711,NaN,2008
20,3,2004
21.9987,1.051,2006
7.33,NaN,2010
2.3,NaN,2010
2.3,NaN,2011
6.3,NaN,2011
7.7,NaN,2011
NaN,NaN,2012
NaN,NaN,2010
NaN,NaN,2012
8,NaN,2008
NaN,NaN,2000
6.7,NaN,2012
NaN,NaN,2006
NaN,NaN,2009
NaN,NaN,2003
1.6,NaN,2007
13.616,NaN,2012
NaN,NaN,2007
24,NaN,2012
27,NaN,2012
NaN,NaN,2013
1.5,NaN,2012
4.1,NaN,2012
NaN,NaN,1997
5.95,NaN,1996
NaN,NaN,2013
NaN,NaN,1996
NaN,NaN,1999
NaN,NaN,1999
NaN,NaN,2010
2.6,1.2,2008
8,1.664,2008
24.5,NaN,2013
7.5,NaN,2010
4,NaN,2004
20.95,0.92,2009
NaN,NaN,2008
NaN,NaN,2007
0.458,NaN,2000
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2009
NaN,NaN,2013
NaN,NaN,2009
NaN,NaN,2009
4.2,NaN,2012
NaN,NaN,2011
10.5,NaN,2011
12.569,NaN,2006
1.03,1.49,2008
3.47,1.466,2008
21.66,1.01,2008
0.72,1.19,2008
0.467,1.388,2009
2.96,1.166,2009
0.015,0.15,2009
0.026,NaN,2009
0.22,0.57,2010
0.84,1.05,2009
2.75,0.97,2010
2.33,1.43,2010
0.917,1.44,2010
1.308,0.885,2010
7.6,1.09,2010
0.535,1.17,2011
2.43,1.02,2011
3.47,1.31,2011
1.11,1.29,2011
4.24,0.84,2011
2.8,1.05,2011
10.39,1.007,2014
28.5,NaN,2013
NaN,NaN,1999
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2009
2.5,NaN,2007
NaN,NaN,2013
NaN,NaN,2011
0.0729,0.377,2004
4,NaN,2013
NaN,NaN,2005
NaN,NaN,2005
NaN,NaN,2005
NaN,NaN,2005
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2007
NaN,NaN,2010
NaN,NaN,2012
NaN,NaN,2012
NaN,NaN,2008
NaN,NaN,2006
2.2756,NaN,1998
0.7142,NaN,2000
0.021,NaN,2005
0.046,NaN,2010
0.02,0.203,2009
NaN,NaN,2000
0.044,0.37,2012
8.4,NaN,2010
13.5,NaN,2010
0.524,1.225,2006
9.09,1.157,2007
0.591,0.827,2007
0.671,1.274,2007
1.06,1.26,2007
1.057,1.33,2007
1.52,1.5,2008
0.78,1.4,2008
0.211,0.959,2009
0.853,1.271,2009
NaN,NaN,2009
2.232,1.15,2010
1.946,1.072,2010
4.193,1.289,2010
0.534,1.01,2010
NaN,NaN,2010
0.197,0.995,2010
0.292,1.132,2010
7.246,0.867,2010
4.063,1.024,2010
2.147,1.08,2010
2.09,1.368,2010
0.685,1.242,2010
0.567,1.19,2010
0.059,0.565,2010
0.62,1.02,2011
0.626,1.212,2011
0.778,1.107,2011
0.711,1.34,2011
2.171,1.07,2011
0.86,1.789,2011
0.762,1.686,2011
3.328,1.197,2011
1.054,1.332,2011
1.832,1.264,2011
1.169,1.178,2011
0.267,0.825,2012
0.599,1.571,2012
0.615,1.73,2012
0.8,1.685,2012
1.044,1.28,2012
0.662,1.281,2012
1.73,1.413,2014
1.855,1.302,2012
1.345,1.168,2013
1.071,1.381,2013
NaN,NaN,2001
NaN,NaN,2012
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2010
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2013
NaN,NaN,2003
NaN,NaN,2007
NaN,NaN,2001
NaN,NaN,2005
NaN,NaN,2001
NaN,NaN,2014
NaN,NaN,2009
NaN,NaN,2012
NaN,NaN,2012
NaN,NaN,2007
NaN,NaN,2009
1.4,NaN,2012
NaN,NaN,2011
NaN,NaN,2003
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2008
NaN,NaN,2010
NaN,NaN,2002
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2006
NaN,NaN,1999
NaN,NaN,2007
NaN,NaN,2008
NaN,NaN,2005
NaN,NaN,2005
NaN,NaN,2008
NaN,NaN,2000
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2009
NaN,NaN,2000
NaN,NaN,2008
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2007
3.191,1.087,2007
NaN,NaN,2011
NaN,NaN,2003
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2006
NaN,NaN,2008
NaN,NaN,2006
NaN,NaN,2001
NaN,NaN,2011
NaN,NaN,2003
NaN,NaN,2006
NaN,NaN,2010
NaN,NaN,2000
NaN,NaN,2012
NaN,NaN,2005
NaN,NaN,2010
NaN,NaN,2001
NaN,NaN,2011
NaN,NaN,2002
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2010
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2006
NaN,NaN,2005
NaN,NaN,2009
NaN,NaN,2002
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2004
NaN,NaN,2012
0.34,NaN,2010
NaN,NaN,2000
NaN,NaN,2000
NaN,NaN,2009
NaN,NaN,2001
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2012
NaN,NaN,2012
NaN,NaN,2012
NaN,NaN,2002
NaN,NaN,2004
NaN,NaN,2003
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2010
NaN,NaN,2008
NaN,NaN,2007
NaN,NaN,2010
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2004
NaN,NaN,2008
NaN,NaN,2000
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2002
NaN,NaN,2008
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2002
NaN,NaN,2000
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2005
NaN,NaN,2006
NaN,NaN,2009
NaN,NaN,2003
NaN,NaN,2011
NaN,NaN,2012
NaN,NaN,2005
NaN,NaN,2001
NaN,NaN,2006
NaN,NaN,2006
NaN,NaN,2006
NaN,NaN,2007
NaN,NaN,2003
NaN,NaN,2002
NaN,NaN,2008
NaN,NaN,2003
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2008
NaN,NaN,2003
NaN,NaN,2003
NaN,NaN,1999
NaN,NaN,2007
NaN,NaN,2002
0.05,NaN,2012
NaN,NaN,2011
3.94,0.98,2001
NaN,NaN,2005
NaN,NaN,2007
1.681,NaN,2003
1.959,NaN,2003
NaN,NaN,2011
NaN,NaN,2002
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2006
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2004
NaN,NaN,2009
NaN,NaN,1999
NaN,NaN,2009
NaN,NaN,2000
NaN,NaN,2005
5,NaN,2013
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2009
NaN,NaN,2011
0.024,0.2,2010
NaN,NaN,2011
NaN,NaN,2012
NaN,NaN,2005
NaN,NaN,2004
NaN,NaN,2010
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2007
NaN,NaN,2005
NaN,NaN,2005
NaN,NaN,2006
NaN,NaN,2008
NaN,NaN,2010
NaN,NaN,2011
NaN,NaN,2010
NaN,NaN,2009
NaN,NaN,2013
NaN,NaN,2009
NaN,NaN,2003
NaN,NaN,2002
NaN,NaN,2011
NaN,NaN,2012
11,NaN,2013
NaN,NaN,2005
NaN,NaN,2002
NaN,NaN,2011
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2010
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2005
NaN,NaN,2009
NaN,NaN,2003
NaN,NaN,2013
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2003
NaN,NaN,2014
NaN,NaN,1989
NaN,NaN,2001
NaN,NaN,2002
NaN,NaN,2011
NaN,NaN,2004
NaN,NaN,2004
NaN,NaN,2005
NaN,NaN,2013
NaN,NaN,2003
NaN,NaN,2007
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2002
NaN,NaN,2005
NaN,NaN,2009
NaN,NaN,1999
NaN,NaN,2011
NaN,NaN,2007
NaN,NaN,2011
NaN,NaN,2008
NaN,NaN,1999
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2008
NaN,NaN,2011
NaN,NaN,2002
NaN,NaN,2011
NaN,NaN,2003
NaN,NaN,2008
NaN,NaN,2010
NaN,NaN,2005
NaN,NaN,2008
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2003
NaN,NaN,2009
NaN,NaN,2009
0.368,0.813,2005
NaN,NaN,2005
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2008
NaN,NaN,2006
NaN,NaN,2008
NaN,NaN,2004
NaN,NaN,2014
NaN,NaN,2007
NaN,NaN,2007
NaN,NaN,2011
NaN,NaN,2009
NaN,NaN,2010
NaN,NaN,2007
NaN,NaN,2011
NaN,NaN,2013
NaN,NaN,2013
NaN,NaN,2006
NaN,NaN,2012
1.676,NaN,2000
NaN,NaN,2004
0.03321,NaN,2004
0.5219,NaN,2006
NaN,NaN,2002
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2005
NaN,NaN,2009
NaN,NaN,2012
NaN,NaN,2007
NaN,NaN,1998
NaN,NaN,2000
NaN,NaN,2002
NaN,NaN,2000
NaN,NaN,2003
NaN,NaN,2007
NaN,NaN,2007
NaN,NaN,2009
NaN,NaN,2008
NaN,NaN,2009
NaN,NaN,2007
NaN,NaN,1999
NaN,NaN,2010
NaN,NaN,2001
NaN,NaN,2008
NaN,NaN,2000
22,NaN,2010
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2008
NaN,NaN,2004
NaN,NaN,2008
NaN,NaN,2006
NaN,NaN,1998
NaN,NaN,1999
NaN,NaN,2006
NaN,NaN,2004
1.15,1.151,2005
NaN,NaN,2002
NaN,NaN,2003
NaN,NaN,2005
NaN,NaN,2007
NaN,NaN,2009
NaN,NaN,1999
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2007
NaN,NaN,1999
NaN,NaN,2002
NaN,NaN,2012
NaN,NaN,2007
NaN,NaN,2011
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2002
NaN,NaN,2004
24.09,NaN,2006
NaN,NaN,2009
NaN,NaN,2012
NaN,NaN,2011
NaN,NaN,2008
NaN,NaN,2009
0.56,NaN,2012
0.73,NaN,2012
NaN,NaN,2012
NaN,NaN,2004
0.714,1.38,1999
NaN,NaN,1998
1.9,NaN,2007
NaN,NaN,2009
NaN,NaN,2005
NaN,NaN,2001
NaN,NaN,2009
NaN,NaN,2009
NaN,NaN,2002
NaN,NaN,2002
NaN,NaN,2003
NaN,NaN,1998
NaN,NaN,2005
NaN,NaN,2010
NaN,NaN,2010
NaN,NaN,2012
1,NaN,2012
NaN,NaN,2007
NaN,NaN,2012
NaN,NaN,2012
NaN,NaN,2011
NaN,NaN,2007
NaN,NaN,2011
NaN,NaN,1999
NaN,NaN,2006
NaN,NaN,2007
NaN,NaN,2013
NaN,NaN,2009
NaN,NaN,2011
NaN,NaN,2009
NaN,NaN,2008
NaN,NaN,2004
NaN,NaN,2009
15.04,NaN,2011
NaN,NaN,2010
NaN,NaN,2005
NaN,NaN,2006
NaN,NaN,2009
NaN,NaN,2010
NaN,NaN,2011
NaN,NaN,2011
NaN,NaN,2011
6.28536,1.22,2010
NaN,NaN,2013
NaN,NaN,2009
NaN,NaN,2002
23.04,NaN,2010
NaN,NaN,2009
NaN,NaN,2013
NaN,NaN,1999
7,1.2,2008
10,1.2,2008
10,1.2,2008
NaN,NaN,2010
27.23,1.11,2012
1.522,1.286,2012
1.477,1.345,2013
0.43,1.193,2014
1.199,1.272,2006
1.776,1.342,2008
0.081,0.422,2008
0.077,0.357,2009
2.114,1.431,2009
0.669,1.323,2009
0.433,1.478,2009
0.603,1.419,2010
0.252,0.842,2010
0.171,0.823,2010
NaN,0.146,2010
0.014,0.126,2011
0.063,0.199,2011
0.006,0.161,2010
0.009,0.256,2010
0.023,0.278,2010
0.025,0.374,2010
0.006,0.222,2010
0.079,0.297,2010
0.431,1.695,2011
NaN,1.83,2011
8.4,1.136,2011
0.66,0.96,2011
0.333,0.754,2011
2.45,1.31,2011
0.022,0.178,2011
0.054,0.49,2011
0.052,0.623,2011
0.064,0.197,2011
6,NaN,2011
0.027,0.17,2011
0.051,0.274,2011
0.063,0.245,2011
0.01,0.077,2011
0.045,0.092,2011
0.033,0.146,2011
0.113,0.212,2011
0.8,0.17,2011
2.7,0.285,2011
NaN,0.196,2014
1.6,0.214,2011
1.6,0.25,2011
NaN,0.149,2014
NaN,0.248,2014
12.7,0.232,2011
4.16,0.401,2011
0.283,NaN,2014
0.38,0.321,2011
0.375,0.321,2011
NaN,0.095,2014
NaN,0.215,2014
9.11,0.357,2011
13.8,0.437,2011
1.51,0.321,2011
1.36,0.303,2011
0.4,0.321,2011
0.3,0.259,2011
0.036,0.348,2012
2.01,1.097,2012
0.073,0.785,2012
NaN,0.491,2011
4.7,0.473,2011
NaN,0.407,2014
4.1,0.196,2011
0.5,0.178,2011
NaN,0.241,2012
NaN,0.134,2012
NaN,0.072,2012
NaN,0.155,2011
NaN,0.285,2011
NaN,0.477,2011
NaN,0.359,2011
NaN,0.398,2011
0.22,0.764,2011
0.127,0.728,2011
0.014,0.133,2012
0.025,0.328,2012
NaN,0.027,2013
NaN,0.066,2013
NaN,0.178,2013
0.384,0.384,2012
18,1.22,2011
2.2,1.17,2010
0.55,0.89,2011
NaN,0.07,2011
NaN,0.065,2011
NaN,0.051,2011
3.23,1.2,2011
1.02,1.24,2011
0.505,0.96,2011
6,0.808,2012
0.376,NaN,2012
NaN,0.146,2014
2,0.27,2012
28,0.411,2012
5.94,0.191,2012
11.61,0.28,2012
0.025,0.182,2014
2.067,NaN,2014
0.98,0.243,2012
0.72,0.227,2012
NaN,0.143,2014
NaN,0.139,2014
NaN,0.153,2012
NaN,0.194,2012
0.007,0.633,2012
0.013,0.803,2012
0.024,0.865,2014
8.7,0.187,2012
10.41,0.164,2012
NaN,0.174,2014
18.41,0.258,2012
NaN,0.283,2012
NaN,0.189,2014
0.92,0.187,2012
0.37,0.11,2012
NaN,0.136,2014
1.49,0.217,2012
1.11,0.197,2012
NaN,0.142,2014
NaN,0.138,2014
NaN,0.142,2014
0.07,0.581,2012
0.57,0.874,2012
18.86,0.195,2012
6.95,0.138,2012
1.39,0.248,2012
2.19,0.255,2012
NaN,0.262,2014
2.05,0.098,2012
1.37,0.177,2012
0.25,0.203,2012
0.56,0.22,2012
0.68,0.227,2012
NaN,0.192,2013
0.03,0.117,2013
0.013,0.048,2013
0.044,0.174,2013
0.113,0.144,2013
0.11,0.126,2013
0.378,0.545,2013
0.531,0.551,2012
NaN,0.127,2012
NaN,0.23,2012
NaN,0.136,2012
NaN,0.25,2013
NaN,0.262,2013
0.026,0.206,2012
0.015,0.085,2012
NaN,NaN,2012
NaN,0.2,2013
NaN,0.153,2013
0.0014,0.068,2011
0.0021,0.077,2011
NaN,1.11,2010
0.68,1.32,2013
9.9,1.03,2013
2,1.25,2013
0.43,0.96,2013
0.006,0.105,2013
NaN,0.231,2012
NaN,0.247,2012
NaN,0.677,2014
NaN,0.3,2014
NaN,0.236,2012
NaN,0.249,2012
NaN,0.155,2014
NaN,0.146,2014
NaN,0.216,2012
NaN,0.211,2012
NaN,0.108,2014
NaN,0.357,2012
NaN,0.477,2012
NaN,0.158,2014
NaN,0.22,2014
NaN,0.252,2012
NaN,0.211,2012
NaN,0.173,2014
NaN,0.199,2012
NaN,0.211,2012
NaN,0.123,2014
NaN,0.232,2014
NaN,0.196,2014
NaN,0.176,2012
NaN,0.194,2012
NaN,0.107,2014
NaN,0.113,2014
NaN,0.903,2013
1.02,1.204,2013
0.02,0.548,2013
0.027,0.337,2013
0.626,NaN,2013
0.033,0.153,2013
0.049,0.385,2013
0.334,1.005,2013
0.11,0.585,2013
NaN,0.117,2013
NaN,0.106,2013
NaN,0.256,2013
NaN,0.237,2013
NaN,0.257,2013
NaN,0.723,2013
NaN,1.008,2013
0.88,1.384,2013
0.202,0.313,2013
0.019,0.232,2013
0.008,0.134,2014
3,NaN,2014
0.034,0.313,2014
9.836,NaN,2014
0.041,0.305,2014
0.027,0.238,2014
0.011,0.132,2014
1.08,NaN,2014
0.011,0.178,2014
0.019,0.132,2014
0.023,0.118,2014
0.003,0.196,2014
0.009,0.144,2014
NaN,0.524,2014
NaN,0.119,2014
0.001,0.042,2014
0.009,0.052,2014
0.012,0.105,2014
0.028,0.198,2013
0.002,0.079,2014
0.031,0.301,2014
0.114,0.459,2014
NaN,0.277,2014
NaN,0.279,2014
NaN,0.319,2014
NaN,0.429,2013
NaN,0.144,2014
0.0005,0.073,2014
0.033,0.223,2014
0.025,0.085,2014
0.035,0.228,2014
NaN,0.139,2014
NaN,0.161,2014
NaN,0.095,2014
NaN,0.308,2014
NaN,0.772,2014
NaN,0.73,2014
0.004,0.211,2014
0.007,0.225,2014
NaN,0.163,2014
NaN,0.197,2014
NaN,0.141,2014
NaN,0.651,2014
NaN,0.211,2014
NaN,0.214,2014
0.037,0.162,2014
0.027,0.194,2014
NaN,0.112,2014
0.009,0.143,2013
0.012,0.226,2013
NaN,0.097,2014
NaN,0.232,2014
NaN,0.305,2014
NaN,0.205,2014
NaN,0.697,2014
NaN,1.008,2014
NaN,0.175,2014
NaN,0.685,2014
NaN,0.321,2014
NaN,0.082,2014
NaN,0.192,2014
NaN,0.136,2014
NaN,0.209,2014
NaN,0.203,2014
NaN,0.209,2014
NaN,0.524,2014
NaN,0.196,2014
NaN,0.232,2014
NaN,0.262,2014
NaN,0.132,2014
