pl_orbper,pl_massj,pl_msinij,pl_radj,st_spstr,,OrbPeriod,MassorMsini(Emass),RadiusERadius,Type,,M = 1
,22,,0.934,T8.5,,NaN,6992.218926,10.22820708,0,,K = 2
246.36,28.5,,,L1.5,,246.36,9058.101791,NaN,0,,G = 3
7336.5,20.95,,0.92,M8.5,,7336.5,6658.499386,10.07489349,1,,all else = 0
,7.5,,,M8.5,,NaN,2383.710998,NaN,1,,
,4,,,M8,,NaN,1271.312532,NaN,1,,
1.58040482,0.02,,0.203,M4.5,,1.58040482,6.35656266,2.22304715,1,,
41.397,,0.298,,M4,,41.397,13157.13122,NaN,1,,
124.26,0.046,,,M4 V,,124.26,14.62009412,NaN,1,,
1.93778,0.021,,,M4 V,,1.93778,6.674390793,NaN,1,,
30.0881,0.7142,,,M4 V,,30.0881,226.9928526,NaN,1,,
61.1166,2.2756,,,M4 V,,61.1166,723.2496995,NaN,1,,
2288,,0.82,,M3.5 V,,2288,727190.7683,NaN,1,,
603,,0.079,,M3.5 V,,603,191650.3642,NaN,1,,
25.6,,0.024,,M3.5 V,,25.6,8136.400205,NaN,1,,
8.631,,0.035,,M3.5 V,,8.631,2743.174616,NaN,1,,
,12.569,,,M3.5,,NaN,3994.781804,NaN,1,,
,24.5,,,M3.5 V,,NaN,7786.789259,NaN,1,,
111.7,,2.1,,M3 V,,111.7,35501.40246,NaN,1,,
1845,,0.91,,M3 V,,1845,586392.9054,NaN,1,,
3.14942,,0.006,,M3 V,,3.14942,1000.974279,NaN,1,,
66.8,,0.022,,M3 V,,66.8,21230.91928,NaN,1,,
12.9292,,0.017,,M3 V,,12.9292,4109.263497,NaN,1,,
5.36874,,0.049,,M3 V,,5.36874,1706.336611,NaN,1,,
2.64561,8.4,0.022,,M2.5,,2.64561,2669.756317,NaN,1,,
4.6938,,0.035,,M2.5,,4.6938,1491.821691,NaN,1,,
2.64385,0.0729,,0.377,M2.5 V,,2.64385,23.1696709,4.128516135,1,,
692,2.5,1.894,,M2.5 V,,692,794.5703325,NaN,1,,
8.7836,,0.0265,,M2,,8.7836,2791.675189,NaN,1,,
672.1,,11.1,,M2 III,,672.1,213612.2882,NaN,1,,
1.3283,,18.37,,M2 V,,1.3283,422.1711091,NaN,1,,
3.33714,0.044,,0.37,M1.5,,3.33714,13.98443785,4.051859337,1,,
3416,,0.64,,M1.5,,3416,1085700.902,NaN,1,,
256.2,,0.014,,M1.5 V,,256.2,81427.56767,NaN,1,,
39.026,,0.008,,M1.5 V,,39.026,12403.56072,NaN,1,,
62.24,,0.008,,M1.5 V,,62.24,19781.623,NaN,1,,
91.61,,0.016,,M1.5 V,,91.61,29116.23526,NaN,1,,
28.14,,0.012,,M1.5 V,,28.14,8943.683663,NaN,1,,
7.2004,,0.018,,M1.5 V,,7.2004,2288.489689,NaN,1,,
598.3,,0.328,,M1.5,,598.3,190156.572,NaN,1,,
7.3709,,0.018,,M1.5,,7.3709,2342.679386,NaN,1,,
23.08933,0.003,,0.144,M1 V,,23.08933,0.953484399,1.57693985,1,,
13.78164,0.012,,0.144,M1 V,,13.78164,3.813937596,1.57693985,1,,
10.312364,,,0.054,M1 V,,10.312364,3277.559397,0.591352444,1,,
0.74296,,,0.072,M1 V,,0.74296,236.1335897,0.788469925,1,,
2.896,,,0.134,M1 V,,2.896,920.4302732,1.467430138,1,,
22.7802,,,0.241,M1 V,,22.7802,7240.188435,2.639184054,1,,
8.7522,0.5,,0.178,M1 V,,8.7522,158.9140665,1.94927287,1,,
5.90124,4.1,,0.196,M1 V,,5.90124,1303.095345,2.146390351,1,,
875.5,,9.9,,M1 III,,875.5,278258.5304,NaN,1,,
,13.5,,,M1,,NaN,4290.679796,NaN,1,,
4100,,2.3,,M1,,4100,1303095.345,NaN,1,,
,6.28536,,1.22,M0.5,,NaN,1997.664234,13.36018484,1,,
,11,,,M0.5,,NaN,3496.109463,NaN,1,,
,16,,,M0,,NaN,5085.250128,NaN,1,,
,10.5,,,M0,,NaN,3337.195397,NaN,1,,
,0.53,,,M,,NaN,168.4489105,NaN,1,,
2.455239,0.505,,0.96,M,,2.455239,160.5032072,10.51293233,1,,
1.865169,,,0.051,M,,1.865169,592.803181,0.55849953,1,,
0.45328509,,,0.065,M,,0.45328509,144.0667539,0.711813127,1,,
1.2137672,,,0.07,M,,1.2137672,385.7693631,0.766567983,1,,
58.43,,0.01133,,M0 V,,58.43,18570.69781,NaN,1,,
35.37,,0.036,,M0 V,,35.37,11241.58106,NaN,1,,
3.6,,0.014,,M0 V,,3.6,1144.181279,NaN,1,,
1050.3,,4.95,,M0 V,,1050.3,333814.8881,NaN,1,,
4343.5,,4.2,,M,,4343.5,1380486.496,NaN,1,,
125.94,,0.17,,K7/M0 V,,125.94,40027.27507,NaN,1,,
3.8728,,0.027,,K7/M0 V,,3.8728,1230.884793,NaN,1,,
3.0678504,0.554,,0.952,K7 V,,3.0678504,176.0767857,10.42532456,2,,
59.87756,,,0.192,K7 V,,59.87756,19030.7731,2.102586467,2,,
17337.5,,9,,K7 V k,,17337.5,5510345.256,NaN,2,,
,8,,1.664,K7 V,,NaN,2542.625064,18.22241604,2,,
,20,,3,K7e V,,NaN,6356.56266,32.85291354,2,,
7.919585,0.863,,0.775,K5 V,,7.919585,274.2856788,8.487002665,2,,
3.1606296,2.31,,0.941,K5 V,,3.1606296,734.1829872,10.30486388,2,,
192,,6.575,,K5,,192,61023.00154,NaN,2,,
43.6,,0.47,,K5,,43.6,13857.3066,NaN,2,,
578.2,4.2,,,K5 III,,578.2,1334.878159,NaN,2,,
655.6,,5.1,,K5 V,,655.6,208368.124,NaN,2,,
1.4324752,1.26,,1.093,K4 V,,1.4324752,400.4634476,11.9694115,2,,
4.8878162,0.081,,0.422,K4,,4.8878162,25.74407877,4.621309838,2,,
431.7,,0.527,,K4 V,,431.7,137206.405,NaN,2,,
32.03,,0.41,,K4 V,,32.03,10180.0351,NaN,2,,
8.1352,,0.036,,K4 V,,8.1352,2585.595428,NaN,2,,
2.817822,,0.38,,K4 V,,2.817822,895.5831054,NaN,2,,
3.2130598,0.211,,0.959,K4,,3.2130598,67.06173606,10.50198136,2,,
516.22,,10.5,,K4 III,,516.22,164069.2388,NaN,2,,
9.6737,,0.041,,K3/4 V,,9.6737,3074.57401,NaN,2,,
380.85,,1.99,,K3/4 III/V,,380.85,121044.8445,NaN,2,,
121.71,,1.54,,K3 III,,121.71,38682.86207,NaN,2,,
6.24658,0.88,,1.384,K3,,6.24658,279.688757,15.15614411,2,,
225.7,,0.21,,K3 V,,225.7,71733.80962,NaN,2,,
567,,0.33,,K3 V,,567,180208.5514,NaN,2,,
3.93,,0.017,,K3 V,,3.93,1249.064563,NaN,2,,
525.8,,0.07552,,K3 V,,525.8,167114.0323,NaN,2,,
74.72,,0.05318,,K3 V,,74.72,23748.1181,NaN,2,,
4.6455,,0.013,,K3 V,,4.6455,1476.470592,NaN,2,,
937.7,,1.24,,K3 V,,937.7,298027.4403,NaN,2,,
4970,,0.36,,K2/4,,4970,1579605.821,NaN,2,,
17.054,,0.087,,K2/4,,17.054,5420.24098,NaN,2,,
143.58,,0.37,,K3 V,,143.58,45633.76334,NaN,2,,
2.875317,7.246,,0.867,K3,,2.875317,2302.982652,9.494492013,2,,
237.6,,0.33,,K3 V,,237.6,75515.9644,NaN,2,,
5.6,,0.045,,K3 V,,5.6,1779.837545,NaN,2,,
923.8,,3.24,,K3- V,,923.8,293609.6293,NaN,2,,
454.2,,1.45,,K3- V,,454.2,144357.538,NaN,2,,
1657,,0.71,,K5/M0 V,,1657,526641.2164,NaN,1,,
263.3,,0.27,,K5/M0 V,,263.3,83684.14742,NaN,1,,
2754,,1.78,,K2.5 V,,2754,875298.6783,NaN,2,,
197.8,,0.0223,,K2.5 V,,197.8,62866.40471,NaN,2,,
51.76,,0.0164,,K2.5 V,,51.76,16450.78416,NaN,2,,
34.62,,0.011,,K2.5 V,,34.62,11003.20996,NaN,2,,
20.432,,0.0299,,K2.5 V,,20.432,6493.864413,NaN,2,,
9.6184,,0.0208,,K2.5 V,,9.6184,3056.998114,NaN,2,,
4.3123,,0.0126,,K2.5 V,,4.3123,1370.570258,NaN,2,,
1.0187068,1.12,,1.363,K2 V,,1.0187068,355.967509,14.92617372,2,,
1.7497798,0.46,,1.27,K2 V,,1.7497798,146.2009412,13.9077334,2,,
4.0161,0.55,,1.051,K2 V,,4.0161,174.8054732,11.50947071,2,,
267.291,0.11,,0.126,K2 V,,267.291,34.96109463,1.379822369,2,,
122.3874,0.113,,0.144,K2 V,,122.3874,35.91457903,1.57693985,2,,
18.16406,0.044,,0.174,K2 V,,18.16406,13.98443785,1.905468985,2,,
12.4417,0.013,,0.048,K2 V,,12.4417,4.131765729,0.525646617,2,,
5.714932,0.03,,0.117,K2 V,,5.714932,9.53484399,1.281263628,2,,
511.098,,8.82,,K2 III,,511.098,162441.3231,NaN,2,,
745.7,,5.3,,K2,,745.7,237004.4388,NaN,2,,
2.21857578,1.15,,1.151,K2 V,,2.21857578,365.502353,12.60456783,2,,
2172,,0.54,,K2 IV/V,,2172,690322.7049,NaN,2,,
962,,0.64,,K2 IV/V,,962,305750.6639,NaN,2,,
9.3743,,0.0238,,K2 IV/V,,9.3743,2979.416267,NaN,2,,
606.4,,2.7,,K1/3,,606.4,192730.9799,NaN,2,,
8.428198,,14.4,,K2 (V),,8.428198,2678.718435,NaN,2,,
330,,0.223,,K2 IV,,330,104883.2839,NaN,2,,
835.477,,11.09,,K2 III,,835.477,265538.0951,NaN,2,,
55.806,,0.186,,K2 V,,55.806,17736.71679,NaN,2,,
127.58,,5.9,,K2,,127.58,40548.51321,NaN,2,,
647.3,,4,,K2,,647.3,205730.1505,NaN,2,,
480.5,,6,,K2 III,,480.5,152716.4179,NaN,2,,
17.991,,0.62,,K2 V,,17.991,5718.045941,NaN,2,,
471.6,,14,,K2,,471.6,149887.7475,NaN,2,,
5.508023,0.197,,0.995,K2,,5.508023,62.6121422,10.89621632,2,,
621.99,,12.47,,K2 II,,621.99,197685.9204,NaN,2,,
379.63,,21.42,,K2 II,,379.63,120657.0941,NaN,2,,
268.94,,1.47,,K2 V,,268.94,85476.69809,NaN,2,,
305.5,,20.6,,K2 III,,305.5,97096.49463,NaN,2,,
417.9,6.7,,,K2 III,,417.9,2129.448491,NaN,2,,
2502,,1.55,,K2 V,,2502,795205.9888,NaN,2,,
,13.5,,,K2 V,,NaN,4290.679796,NaN,2,,
1733,,0.266,,K1/2 V,,1733,550796.1545,NaN,2,,
24.348,,0.72,,K1/2 V,,24.348,7738.479382,NaN,2,,
423.841,,1.28,,K1/2 III,,423.841,134708.5937,NaN,2,,
479.1,,3.88,,K1.5 III,,479.1,152271.4585,NaN,2,,
2.152226,0.914,,1.117,K1 V,,2.152226,290.4949136,12.23223481,2,,
420.77,,1.7,,K1 IV,,420.77,133732.5435,NaN,2,,
493.7,,1.1,,K1 V,,493.7,156911.7493,NaN,2,,
47.84,,0.098,,K1 V(P),,47.84,15204.89788,NaN,2,,
70.46,,0.3,,K1 V,,70.46,22394.17025,NaN,2,,
9.4903,0.024,,0.2,K1,,9.4903,7.627875192,2.190194236,2,,
788,,0.132,,K1 V,,788,250448.5688,NaN,2,,
430,,5,,K1 III,,430,136666.0972,NaN,2,,
2371,,25,,K1 IV,,2371,753570.5033,NaN,2,,
157.54,,3.04,,K1 III,,157.54,50070.64407,NaN,2,,
3.4442,,0.48,,K1 V,,3.4442,1094.663656,NaN,2,,
533,,6.1,,K1 (III),,533,169402.3949,NaN,2,,
4.234516,0.059,,0.565,K1,,4.234516,18.75185985,6.187298717,2,,
4.008778,0.292,,1.132,K1,,4.008778,92.80581484,12.39649938,2,,
15.76491,,3.91,,K1 V,,15.76491,5010.531912,NaN,2,,
13.2406,2.75,,0.97,K1 V,,13.2406,874.0273658,10.62244204,2,,
6.21229,0.22,,0.57,K1 V,,6.21229,69.92218926,6.242053573,2,,
3186,27,,,K1 III,,3186,8581.359591,NaN,2,,
530.32,24,,,K1 III,,530.32,7627.875192,NaN,2,,
903.3,,1.85,,K1 III,,903.3,287094.1525,NaN,2,,
428.5,,8.78,,K1 IIIb Fe-0.5,,428.5,136189.355,NaN,2,,
3.2357,,0.0036,,K1 V,,3.2357,1028.39649,NaN,2,,
380.8,,1.8,,K1 IIIb,,380.8,121028.953,NaN,2,,
763,,2.6,,K1 III,,763,242502.8655,NaN,2,,
269.3,,7.1,,K1 III,,269.3,85591.11622,NaN,2,,
2.985698,,0.398,,K0/1 V + G (III),,2.985698,948.938821,NaN,2,,
2.615864,0.565,,0.996,K0 V,,2.615864,179.5728951,10.9071673,2,,
3.030065,0.752,,1.067,K0 V,,3.030065,239.006756,11.68468625,2,,
,4.8,,,K,,NaN,1525.575038,NaN,2,,
118.45,,0.65,,K0 V,,118.45,37646.74235,NaN,2,,
354.8,1.9,,,K0,,354.8,603.8734527,NaN,2,,
610,,2.2,,K0 III,,610,193875.1611,NaN,2,,
663,,3.3,,K0 III,,663,210720.0522,NaN,2,,
479,,1.6,,K0 III/IV,,479,152239.6757,NaN,2,,
396.03,22,,,K0,,396.03,6992.218926,NaN,2,,
110.9,,0.15,,K0,,110.9,35247.13995,NaN,2,,
406.6,,1.49,,K0,,406.6,129228.9189,NaN,2,,
323.6,,2.7,,K0,,323.6,102849.1838,NaN,2,,
5144,,3.53,,K0 IV-V,,5144,1634907.916,NaN,2,,
521,,1.8,,K0,,521,165588.4573,NaN,2,,
131.05,,9.71,,K0,,131.05,41651.37683,NaN,2,,
689,,1.5,,K0,,689,218983.5836,NaN,2,,
331.5,,0.96,,K0 III/IV,,331.5,105360.0261,NaN,2,,
176.3,,2.9,,K0,,176.3,56033.09985,NaN,2,,
1299,,1.9,,K0,,1299,412858.7448,NaN,2,,
1125.7,,9.76,,K0,,1125.7,357779.1293,NaN,2,,
883,,2.2,,K0,,883,280642.2414,NaN,2,,
10.7085,,1.04,,K0 V,,10.7085,3403.462562,NaN,2,,
6.1335,,2.13,,K0,,6.1335,1949.398854,NaN,2,,
670,,2.1,,K0,,670,212944.8491,NaN,2,,
443.4,,2.6,,K0,,443.4,140924.9942,NaN,2,,
199.505,,8.3,,K0,,199.505,63408.30167,NaN,2,,
778.1,,5.9,,K0 III,,778.1,247302.0703,NaN,2,,
4.113775,,0.45,,K0 V,,4.113775,1307.473428,NaN,2,,
157.57,,1.7,,K0,,157.57,50080.17892,NaN,2,,
868,,1.4,,K0,,868,275874.8194,NaN,2,,
436.9,,1.8,,K0 III/IV,,436.9,138859.1113,NaN,2,,
5.7361,0.05,,,K0 IV,,5.7361,15.89140665,NaN,2,,
1260,,3.06,,K0 V,,1260,400463.4476,NaN,2,,
197,,0.058,,K0 V,,197,62612.1422,NaN,2,,
31.56,,0.038,,K0 V,,31.56,10030.65588,NaN,2,,
8.667,,0.033,,K0 V,,8.667,2754.616429,NaN,2,,
589.64,,2.9,,K0 III,,589.64,187404.1803,NaN,2,,
3.024,,0.249,,K0 V,,3.024,961.1122742,NaN,2,,
342.85,,0.6579,,K0 V,,342.85,108967.3754,NaN,2,,
226.93,,0.1872,,K0 V,,226.93,72124.73822,NaN,2,,
2720,,3.366,,K0 V,,2720,864492.5218,NaN,2,,
55,,2.3,,K0 V,,55,17480.54732,NaN,2,,
326.6,,1.3,,K0 III,,326.6,103802.6682,NaN,2,,
912,,1.8,,K0 III,,912,289859.2573,NaN,2,,
528.07,,13.65,,K0,,528.07,167835.5022,NaN,2,,
359.9,,4.6,,K0,,359.9,114386.3451,NaN,2,,
1708,,1.92,,K0,,1708,542850.4512,NaN,2,,
262.709,,2.3,,K0,,262.709,83496.31099,NaN,2,,
5.3978,,0.029,,K0,,5.3978,1715.572696,NaN,2,,
615,,0.29,,K0 IV/V,,615,195464.3018,NaN,2,,
792.6,1.4,,,K0,,792.6,444.9593862,NaN,2,,
675,,1.94,,K0 III,,675,214533.9898,NaN,2,,
2732,,2.37,,K0 IV,,2732,868306.4594,NaN,2,,
360.2,,2.37,,K0 IV,,360.2,114481.6935,NaN,2,,
62.218,,0.229,,K0 V,,62.218,19774.63078,NaN,2,,
311.6,,1.6,,K0 III,,311.6,99035.24624,NaN,2,,
431.8,,3.1,,K0,,431.8,137238.1878,NaN,2,,
1.354133,1.345,,1.168,K,,1.354133,427.4788389,12.79073434,2,,
5584,,3.4,,K,,5584,1774752.295,NaN,2,,
10.338523,0.534,,1.01,K,,10.338523,169.720223,11.06048089,2,,
2.899736,0.591,,0.827,K,,2.899736,187.8364266,9.056453166,2,,
392.6,,0.91,,K0 III,,392.6,124779.325,NaN,2,,
137.48,,1.11,,K0,,137.48,43695.01172,NaN,2,,
3.48777,0.458,,,K0 V,,3.48777,145.5652849,NaN,2,,
187.83,1.5,,,K0,,187.83,476.7421995,NaN,2,,
136.75,,2.8,,K0,,136.75,43462.99719,NaN,2,,
1251,1.6,,,K0 III-IV,,1251,508.5250128,NaN,2,,
594.9,,7.6,,K0 III,,594.9,189075.9563,NaN,2,,
181.4,,3.2,,K0 III,,181.4,57654.02333,NaN,2,,
261.2,,0.172,,K0 IV-V,,261.2,83016.70834,NaN,2,,
0.73654,0.027,,0.178,K0 IV-V,,0.73654,8.581359591,1.94927287,2,,
4909,,3.53,,K0 IV-V,,4909,1560218.305,NaN,2,,
44.38,,0.165,,K0 IV-V,,44.38,14105.21254,NaN,2,,
14.651,,0.8,,K0 IV-V,,14.651,4656.499977,NaN,2,,
883,,0.86,,K0 IV,,883,280642.2414,NaN,2,,
452.8,,1.99,,K0 IV,,452.8,143912.5786,NaN,2,,
1773.4,,4.64,,K0 V,,1773.4,563636.4111,NaN,2,,
185.84,,4.8,,K0 III,,185.84,59065.18024,NaN,2,,
874.774,,2.21,,K0 IV,,874.774,278027.7872,NaN,2,,
2231,,2,,G8/K1 (III + F/G),,2231,709074.5647,NaN,2,,
15.7259,,,0.262,G9 V,,15.7259,4998.133437,2.869154449,3,,
442.1,,1.23,,G8/K0 V,,442.1,140511.8176,NaN,2,,
1155,,0.36,,G9 V,,1155,367091.4936,NaN,3,,
1008,,6.56,,G8/K0 V,,1008,320370.7581,NaN,2,,
44.236,,2.12,,G8/K0 V,,44.236,14059.44529,NaN,2,,
1928,,5.1,,G9 IV-V,,1928,612772.6404,NaN,3,,
439.3,,0.502,,G8/K0 IV,,439.3,139621.8988,NaN,2,,
507,,1.2,,G8/K0 IV,,507,161138.8634,NaN,2,,
2.54858,,1.87,,G8/K0 V,,2.54858,810.0104232,NaN,2,,
327.8,,0.6,,G8/K0 IV/V,,327.8,104184.062,NaN,2,,
772,,2.7,,G8/K0 IV,,772,245363.3187,NaN,2,,
1.9000693,3.47,,1.31,G9 V,,1.9000693,1102.863622,14.34577225,3,,
3.698,0.026,,,G9 V,,3.698,8.263531458,NaN,3,,
0.853585,0.015,,0.15,G9 V,,0.853585,4.767421995,1.642645677,3,,
1.3600309,1.76,,1.21,G8 V,,1.3600309,559.3775141,13.25067513,3,,
0.78884,1.168,,1.386,G8 V,,0.78884,371.2232593,15.17804606,3,,
8.884924,9.9,,1.03,G8 V,,8.884924,3146.498517,11.27950032,3,,
124.6,,9.18,,G8,,124.6,39601.38537,NaN,3,,
5501,,10.39,,G8 V,,5501,1748372.56,NaN,3,,
4270,,2.6,,G8 IV/V,,4270,1357126.128,NaN,3,,
7.126816,,1.39,,G8 IV/V,,7.126816,2265.102624,NaN,3,,
373.3,,2.3,,G8 IV,,373.3,118645.242,NaN,3,,
,24.09,,,G8 V,,NaN,7656.479724,NaN,3,,
825,,0.895,,G8 IV,,825,262208.2097,NaN,3,,
613.8,,1.85,,G8 IV,,613.8,195082.908,NaN,3,,
351.5,,2.5,,G8 IV,,351.5,111716.5887,NaN,3,,
1523,,2.6,,G8 V,,1523,484052.2466,NaN,3,,
1244,,0.38,,G8 IV,,1244,395378.1975,NaN,3,,
2597,,1.88,,G8 IV/V,,2597,825399.6614,NaN,3,,
1143,,6.84,,G8 V,,1143,363277.556,NaN,3,,
383.7,,1.16,,G8 V,,383.7,121950.6546,NaN,3,,
1973,,2.82,,G8 IV (+ G),,1973,627074.9064,NaN,3,,
696.3,,10.7,,G8 IV,,696.3,221303.729,NaN,3,,
2140.2,,13.38,,G8 III/IV,,2140.2,680215.7702,NaN,3,,
14.3098,,0.839,,G8 III/IV,,14.3098,4548.057018,NaN,3,,
2819.654,,9.17,,G8 V,,2819.654,896165.3665,NaN,3,,
387.1,,1.7,,G8 IV,,387.1,123031.2703,NaN,3,,
90.309,,0.0151,,G8 III,,90.309,28702.74086,NaN,3,,
40.114,,0.00755,,G8 III,,40.114,12749.35773,NaN,3,,
18.315,,0.0085,,G8 III,,18.315,5821.022256,NaN,3,,
75.523,,0.26,,G8 IV + F,,75.523,24003.33409,NaN,3,,
37.91,,0.0788,,G8 IV,,37.91,12048.86452,NaN,3,,
1945,,0.622,,G8 IV,,1945,618175.7187,NaN,3,,
711,,6.54,,G8 III/IV,,711,225975.8026,NaN,3,,
3.039577,0.62,,1.02,G8,,3.039577,197.0534425,11.1699906,3,,
277.02,,1.7,,G8 III,,277.02,88044.7494,NaN,3,,
326.03,,19.4,,G8 III,,326.03,103621.5062,NaN,3,,
1.5732918,1.271,,1.271,G7,,1.5732918,403.959557,13.91868437,3,,
1.33823187,1.237,,1.413,G7 V,,1.33823187,393.1534005,15.47372228,3,,
17.1,,0.057,,G7 IV-V,,17.1,5434.861074,NaN,3,,
2891,,1.502,,G7 IV-V,,2891,918841.1325,NaN,3,,
297.3,,0.61,,G6/8 IV,,297.3,94490.30394,NaN,3,,
2082,,4.5,,G7 III,,2082,661718.1729,NaN,3,,
2.3114243,1.55,,1.112,G6,,2.3114243,492.6336062,12.17747995,3,,
2.838971,0.672,,0.916,G6,,2.838971,213.5805054,10.0310896,3,,
4.617101,0.571,,1.092,G6,,4.617101,181.4798639,11.95846053,3,,
22.3395,0.626,,,G6 V,,22.3395,198.9604113,NaN,3,,
10.95416,0.027,,0.337,G6 V,,10.95416,8.581359591,3.690477288,3,,
1.855558,0.55,,0.89,G6 V,,1.855558,174.8054732,9.74636435,3,,
1383.4,,2.44,,G6 V,,1383.4,439683.4392,NaN,3,,
255.87,,17.4,,G6 V,,255.87,81322.68439,NaN,3,,
1749.5,,18.1,,G6 V,,1749.5,556040.3187,NaN,3,,
58.11289,,8.02,,G6 V,,58.11289,18469.91133,NaN,3,,
2097,,3,,G6 V,,2097,666485.5949,NaN,3,,
1057,,3.12,,G6 V,,1057,335944.3366,NaN,3,,
1840,,1.6,,G6 V,,1840,584803.7647,NaN,3,,
20.8133,,0.172,,G6 V,,20.8133,6615.052281,NaN,3,,
361.1,,0.9,,G6 V,,361.1,114767.7388,NaN,3,,
325.81,,3.86,,G6 V,,325.81,103551.584,NaN,3,,
3.971,,0.197,,G6 V,,3.971,1262.095516,NaN,3,,
379.1,,2.25,,G6 V,,379.1,120488.6452,NaN,3,,
188.9,,2.25,,G6 V,,188.9,60037.73432,NaN,3,,
851.8,,6.1,,G6 V,,851.8,270726.0037,NaN,3,,
358,,0.64,,G6 IV/V,,358,113782.4716,NaN,3,,
133.71,,3.37,,G6 V,,133.71,42496.79966,NaN,3,,
993.3,,10.3,,G6 III,,993.3,315698.6845,NaN,3,,
385.9,,5.59,,G5/6 V,,385.9,122649.8765,NaN,3,,
,0.68,,,G5 V,,NaN,216.1231304,NaN,3,,
,0.11,,,G5 V,,NaN,34.96109463,NaN,3,,
5.118,,0.4,,G5 V,,5.118,1626.644385,NaN,3,,
6.958,,0.34,,G5 V,,6.958,2211.448149,NaN,3,,
3.57878087,0.43,,0.96,G5 V,,3.57878087,136.6660972,10.51293233,3,,
289.8623,0.113,,0.212,G5 V,,289.8623,35.91457903,2.32160589,3,,
5.0505,,1.068,,G5 V,,5.0505,1605.190986,NaN,3,,
3.369,,0.76,,G5,,3.369,1070.76298,NaN,3,,
572.38,,7.75,,G5 V,,572.38,181918.4668,NaN,3,,
1155.7,0.73,,,G5 V,,1155.7,232.0145371,NaN,3,,
161.97,0.56,,,G5 V,,161.97,177.9837545,NaN,3,,
2831.6,,1.68,,G5 V,,2831.6,899962.1414,NaN,3,,
1931,,4.05,,G5 V,,1931,613726.1248,NaN,3,,
18.20163,,3.7,,G5,,18.20163,5784.99008,NaN,3,,
1038.1,,1.9,,G5 V,,1038.1,329937.3849,NaN,3,,
1136.1,,5.93,,G5,,1136.1,361084.5419,NaN,3,,
456.46,,1.26,,G5,,456.46,145075.8296,NaN,3,,
3810,,1.99,,G5,,3810,1210925.187,NaN,3,,
3.097,,0.52,,G5,,3.097,984.3137279,NaN,3,,
2950,,3.82,,G5,,2950,937592.9924,NaN,3,,
634.23,,3.69,,G5,,634.23,201576.1368,NaN,3,,
14.476,,0.08,,G5 IV,,14.476,4600.880053,NaN,3,,
71.484,,7.03,,G5,,71.484,22719.62626,NaN,3,,
1290,,7.8,,G5 IV/V,,1290,409998.2916,NaN,3,,
1145,,0.67,,G5,,1145,363913.2123,NaN,3,,
6.403,,0.23,,G5 V,,6.403,2035.053536,NaN,3,,
1314,,2.29,,G5,,1314,417626.1668,NaN,3,,
75.29,,0.77,,G5,,75.29,23929.28013,NaN,3,,
352.3,,0.73,,G5 V,,352.3,111970.8513,NaN,3,,
1178.4,,2.1,,G5 V,,1178.4,374528.6719,NaN,3,,
3452,,2.58,,G5 V,,3452,1097142.715,NaN,3,,
408.6,,2.24,,G5 V,,408.6,129864.5751,NaN,3,,
464.3,,2,,G5,,464.3,147567.6022,NaN,3,,
5000,,0.82,,G5 V,,5000,1589140.665,NaN,3,,
258.19,,1.59,,G5 V,,258.19,82060.04566,NaN,3,,
30.93,,0.076,,G5 V,,30.93,9830.424154,NaN,3,,
7.8543,,0.054,,G5 V,,7.8543,2496.317505,NaN,3,,
