pl_orbper,pl_massj,pl_msinij,pl_radj,st_spstr,,OrbPeriod,MassorMsini(Emass),RadiusERadius,Type,,M = 1
,0.01,,,,,NaN,3.17828133,NaN,0,,
3.91405,0.81,,0.89,,,3.91405,257.4407877,9.74636435,0,,
66.262,0.211,,0.388,,,66.262,67.06173606,4.248976818,0,,
3.00516,,,0.168,,,3.00516,955.1243922,1.839763158,0,,
17.833648,,,0.253,,,17.833648,5668.035048,2.770595709,0,,
68.9584,0.008,,0.106,,,68.9584,2.542625064,1.160802945,0,,
2.46502,0.002,,0.073,,,2.46502,0.635656266,0.799420896,0,,
3000,12.6,,,,,3000,4004.634476,NaN,0,,
0.66931,0.0002,,0.095,,,0.66931,0.063565627,1.040342262,0,,
4.62332,0.009,,0.076,,,4.62332,2.860453197,0.83227381,0,,
2.42629,0.02,,0.128,,,2.42629,6.35656266,1.401724311,0,,
29.726682,,,0.416,,,29.726682,9447.97584,4.555604011,0,,
10.613839,,,0.186,,,10.613839,3373.376633,2.036880639,0,,
14.751166,,,0.153,,,14.751166,4688.335549,1.675498591,0,,
11.829851,,,0.113,,,11.829851,3759.859457,1.237459743,0,,
54.280749,,,0.156,,,54.280749,17251.94911,1.708351504,0,,
7.031462,,,0.112,,,7.031462,2234.79644,1.226508772,0,,
11.242861,,,0.13,,,11.242861,3573.297521,1.423626253,0,,
8.921099,,,0.123,,,8.921099,2835.376239,1.346969455,0,,
6.124821,,,0.139,,,6.124821,1946.640423,1.522184994,0,,
4.028751,,,0.109,,,4.028751,1280.450409,1.193655859,0,,
47.318218,,,0.192,,,47.318218,15039.06088,2.102586467,0,,
14.383035,,,0.153,,,14.383035,4571.333161,1.675498591,0,,
17.340824,,,0.133,,,17.340824,5511.401717,1.456479167,0,,
9.024389,,,0.147,,,9.024389,2868.204707,1.609792763,0,,
58.034616,,,0.169,,,58.034616,18445.03365,1.850714129,0,,
26.67569,,,0.128,,,26.67569,8478.284749,1.401724311,0,,
14.425281,,,0.086,,,14.425281,4584.760128,0.941783521,0,,
11.419412,,,0.09,,,11.419412,3629.410396,0.985587406,0,,
4.081423,,,0.083,,,4.081423,1297.191052,0.908930608,0,,
135.498527,,,0.551,,,135.498527,43065.24386,6.03398512,0,,
22.250949,,,0.219,,,22.250949,7071.977578,2.398262688,0,,
88.505,0.056,,0.473,,,88.505,17.79837545,5.179809368,0,,
42.994,0.238,,0.312,,,42.994,75.64309565,3.416703008,0,,
34.989262,,,0.118,,,34.989262,11120.57182,1.292214599,0,,
7.054346,,,0.092,,,7.054346,2242.069619,1.007489349,0,,
12.130686,,,0.148,,,12.130686,3855.473283,1.620743735,0,,
8.005013,,,0.143,,,8.005013,2544.218336,1.565988879,0,,
14.613612,,,0.119,,,14.613612,4644.617018,1.30316557,0,,
9.182417,,,0.115,,,9.182417,2918.430452,1.259361686,0,,
10.423118,,,0.098,,,10.423118,3312.760134,1.073195176,0,,
5.341853,,,0.089,,,5.341853,1697.791166,0.974636435,0,,
20.485435,,,0.316,,,20.485435,6510.84756,3.460506893,0,,
7.416755,,,0.285,,,7.416755,2357.253395,3.121026786,0,,
13.060022,,,0.07,,,13.060022,4150.842409,0.766567983,0,,
6.738088,,,0.073,,,6.738088,2141.553929,0.799420896,0,,
14.51143,,,0.13,,,14.51143,4612.140704,1.423626253,0,,
3.244107,,,0.135,,,3.244107,1031.068471,1.478381109,0,,
13.297004,,,0.077,,,13.297004,4226.161956,0.843224781,0,,
3.173315,,,0.072,,,3.173315,1008.568782,0.788469925,0,,
11.837549,,,0.079,,,11.837549,3762.306098,0.865126723,0,,
6.791636,,,0.092,,,6.791636,2158.57299,1.007489349,0,,
25.193458,,,0.141,,,25.193458,8007.18972,1.544086936,0,,
12.31043,,,0.124,,,12.31043,3912.600983,1.357920426,0,,
15.163161,,,0.271,,,15.163161,4819.279151,2.96771319,0,,
10.043686,,,0.244,,,10.043686,3192.16597,2.672036968,0,,
45.348269,,,0.101,,,45.348269,14412.95567,1.106048089,0,,
22.597053,,,0.1,,,22.597053,7181.979166,1.095097118,0,,
31.200751,,,0.111,,,31.200751,9916.476439,1.215557801,0,,
12.904532,,,0.118,,,12.904532,4101.423313,1.292214599,0,,
12.162701,,,0.142,,,12.162701,3865.648551,1.555037908,0,,
5.262155,,,0.118,,,5.262155,1672.460899,1.292214599,0,,
13.391635,,,0.1,,,13.391635,4256.23835,1.095097118,0,,
5.629021,,,0.088,,,5.629021,1789.061235,0.963685464,0,,
7.630004,,,0.113,,,7.630004,2425.029926,1.237459743,0,,
3.930821,,,0.106,,,3.930821,1249.3255,1.160802945,0,,
62.784697,,,0.204,,,62.784697,19954.74303,2.233998121,0,,
20.09838,,,0.148,,,20.09838,6387.830592,1.620743735,0,,
28.906009,,,0.062,,,28.906009,9187.142873,0.678960213,0,,
16.092361,,,0.067,,,16.092361,5114.605052,0.733715069,0,,
27.014976,,,0.184,,,27.014976,8586.119385,2.014978697,0,,
12.509529,,,0.124,,,12.509529,3975.880247,1.357920426,0,,
14.172327,,,0.16,,,14.172327,4504.364231,1.752155389,0,,
4.920199,,,0.095,,,4.920199,1563.777662,1.040342262,0,,
19.986326,,,0.236,,,19.986326,6352.216678,2.584429198,0,,
12.125934,,,0.129,,,12.125934,3853.962964,1.412675282,0,,
5.028219,,,0.117,,,5.028219,1598.109457,1.281263628,0,,
3.282807,,,0.098,,,3.282807,1043.36842,1.073195176,0,,
1.897806,,,0.092,,,1.897806,603.1761378,1.007489349,0,,
16.725948,,,0.111,,,16.725948,5315.976825,1.215557801,0,,
5.535309,,,0.121,,,5.535309,1759.276925,1.325067513,0,,
30.092568,,,0.151,,,30.092568,9564.264705,1.653596648,0,,
20.053763,,,0.186,,,20.053763,6373.650054,2.036880639,0,,
6.849692,,,0.121,,,6.849692,2177.02482,1.325067513,0,,
67.968015,,,0.159,,,67.968015,21602.14731,1.741204418,0,,
34.763278,,,0.169,,,34.763278,11048.74774,1.850714129,0,,
19.02293,,,0.17,,,19.02293,6046.022326,1.861665101,0,,
4.57953,,,0.142,,,4.57953,1455.50347,1.555037908,0,,
14.871572,,,0.126,,,14.871572,4726.603964,1.379822369,0,,
2.732756,,,0.101,,,2.732756,868.5467374,1.106048089,0,,
72.379334,,,0.346,,,72.379334,23004.18859,3.789036028,0,,
26.84768,,,0.291,,,26.84768,8532.94801,3.186732613,0,,
53.578637,,,0.107,,,53.578637,17028.79817,1.171753916,0,,
37.815724,,,0.116,,,37.815724,12018.90096,1.270312657,0,,
12.51616,,,0.16,,,12.51616,3977.987765,1.752155389,0,,
3.281959,,,0.13,,,3.281959,1043.098902,1.423626253,0,,
17.784129,,,0.146,,,17.784129,5652.296517,1.598841792,0,,
10.664903,,,0.182,,,10.664903,3389.606209,1.993076755,0,,
59.980627,,,0.192,,,59.980627,19063.5307,2.102586467,0,,
25.745718,,,0.138,,,25.745718,8182.713485,1.511234023,0,,
11.932125,,,0.183,,,11.932125,3792.365011,2.004027726,0,,
7.542427,,,0.151,,,7.542427,2397.195492,1.653596648,0,,
3.614568,,,0.103,,,3.614568,1148.811399,1.127950032,0,,
37.866281,,,0.129,,,37.866281,12034.96939,1.412675282,0,,
10.327186,,,0.079,,,10.327186,3282.270246,0.865126723,0,,
55.188023,,,0.225,,,55.188023,17540.30631,2.463968516,0,,
8.486616,,,0.129,,,8.486616,2697.285319,1.412675282,0,,
7.186434,,,0.187,,,7.186434,2284.050901,2.047831611,0,,
3.289672,,,0.147,,,3.289672,1045.55031,1.609792763,0,,
77.095691,,,0.358,,,77.095691,24503.17953,3.920447682,0,,
57.68802,,,0.384,,,57.68802,18334.87569,4.205172933,0,,
25.563222,,,0.315,,,25.563222,8124.711122,3.449555922,0,,
83.488369,,,0.254,,,83.488369,26534.95245,2.78154668,0,,
34.060467,,,0.243,,,34.060467,10825.37464,2.661085997,0,,
49.499875,,,0.306,,,49.499875,15732.45285,3.350997181,0,,
16.85837,,,0.238,,,16.85837,5358.064263,2.606331141,0,,
6.475434,,,0.164,,,6.475434,2058.075099,1.795959274,0,,
13.121632,,,0.161,,,13.121632,4170.4238,1.76310636,0,,
4.612696,,,0.14,,,4.612696,1466.044558,1.533135965,0,,
25.762294,,,0.242,,,25.762294,8187.981804,2.650135026,0,,
11.03189,,,0.13,,,11.03189,3506.245002,1.423626253,0,,
24.209842,,,0.111,,,24.209842,7694.568883,1.215557801,0,,
16.934402,,,0.117,,,16.934402,5382.229371,1.281263628,0,,
5.47666,,,0.164,,,5.47666,1740.636623,1.795959274,0,,
8.410894,,,0.123,,,8.410894,2673.218737,1.346969455,0,,
5.795278,,,0.079,,,5.795278,1841.902387,0.865126723,0,,
16.332995,,,0.111,,,16.332995,5191.085307,1.215557801,0,,
10.05537,,,0.077,,,10.05537,3195.879474,0.843224781,0,,
57.24809,,,0.285,,,57.24809,18195.05356,3.121026786,0,,
37.054919,,,0.273,,,37.054919,11777.09572,2.989615132,0,,
26.136,0.047,,0.25,,,26.136,14.93792225,2.737742795,0,,
17.849,0.019,,0.277,,,17.849,6.038734527,3.033419017,0,,
11.189562,,,0.165,,,11.189562,3556.3576,1.806910245,0,,
12.247629,,,0.175,,,12.247629,3892.641059,1.916419957,0,,
5.929778,,,0.17,,,5.929778,1884.650271,1.861665101,0,,
17.265427,,,0.119,,,17.265427,5487.438429,1.30316557,0,,
7.05677,,,0.136,,,7.05677,2242.840034,1.48933208,0,,
27.320871,,,0.156,,,27.320871,8683.341422,1.708351504,0,,
12.79836,,,0.176,,,12.79836,4067.678864,1.927370928,0,,
23.851549,,,0.274,,,23.851549,7580.693288,3.000566103,0,,
6.511127,,,0.237,,,6.511127,2069.419338,2.59538017,0,,
9.387427,,,0.107,,,9.387427,2983.588397,1.171753916,0,,
7.415563,,,0.066,,,7.415563,2356.874543,0.722764098,0,,
125.596809,,,0.263,,,125.596809,39918.19932,2.88010542,0,,
21.963945,,,0.233,,,21.963945,6980.759633,2.551576285,0,,
23.22182,,,0.18,,,23.22182,7380.547695,1.971174812,0,,
8.96855,,,0.215,,,8.96855,2850.457502,2.354458804,0,,
39.459357,,,0.222,,,39.459357,12541.29376,2.431115602,0,,
26.234138,,,0.175,,,26.234138,8337.947101,1.916419957,0,,
15.170318,,,0.201,,,15.170318,4821.553847,2.201145207,0,,
42.473269,,,0.178,,,42.473269,13499.19979,1.94927287,0,,
27.666313,,,0.165,,,27.666313,8793.132608,1.806910245,0,,
8.01041,,,0.152,,,8.01041,2545.933655,1.664547619,0,,
5.195528,,,0.105,,,5.195528,1651.284964,1.149851974,0,,
22.824669,,,0.301,,,22.824669,7254.321935,3.296242325,0,,
14.844387,,,0.226,,,14.844387,4717.963806,2.474919487,0,,
10.558345,,,0.104,,,10.558345,3355.739079,1.138901003,0,,
6.988055,,,0.103,,,6.988055,2221.000474,1.127950032,0,,
4.977656,,,0.127,,,4.977656,1582.039113,1.39077334,0,,
44.431014,,,0.268,,,44.431014,14121.42623,2.934860276,0,,
24.310856,,,0.209,,,24.310856,7726.673974,2.288752977,0,,
13.726976,,,0.218,,,13.726976,4362.819154,2.387311717,0,,
9.693201,,,0.183,,,9.693201,3080.771977,2.004027726,0,,
3.292781,,,0.137,,,3.292781,1046.538438,1.500283052,0,,
20.678772,,,0.211,,,20.678772,6572.295497,2.310654919,0,,
9.600001,,,0.187,,,9.600001,3051.150395,2.047831611,0,,
2.024823,,,0.091,,,2.024823,643.5457137,0.996538377,0,,
67.844469,,,0.274,,,67.844469,21562.88092,3.000566103,0,,
6.562331,,,0.302,,,6.562331,2085.69341,3.307193296,0,,
25.09849,,,0.126,,,25.09849,7977.006218,1.379822369,0,,
12.758005,,,0.128,,,12.758005,4054.85291,1.401724311,0,,
5.470319,,,0.1,,,5.470319,1738.621275,1.095097118,0,,
24.08821,,,0.099,,,24.08821,7655.910812,1.084146147,0,,
12.551158,,,0.118,,,12.551158,3989.111114,1.292214599,0,,
34.21154,,,0.105,,,34.21154,10873.38989,1.149851974,0,,
15.995622,,,0.097,,,15.995622,5083.858676,1.062244204,0,,
7.626324,,,0.104,,,7.626324,2423.860319,1.138901003,0,,
32.134328,,,0.146,,,32.134328,10213.19347,1.598841792,0,,
17.28111,,,0.164,,,17.28111,5492.422927,1.795959274,0,,
8.457496,,,0.162,,,8.457496,2688.030164,1.774057331,0,,
15.955387,,,0.174,,,15.955387,5071.070862,1.905468985,0,,
8.25978,,,0.12,,,8.25978,2625.190456,1.314116542,0,,
18.684737,,,0.172,,,18.684737,5938.535076,1.883567043,0,,
7.416397,,,0.125,,,7.416397,2357.139612,1.368871398,0,,
71.312,0.124,,0.482,,,71.312,39.41068849,5.278368109,0,,
34.921,0.09,,0.205,,,34.921,28.60453197,2.244949092,0,,
13.969457,,,0.154,,,13.969457,4439.886437,1.686449562,0,,
5.212333,,,0.092,,,5.212333,1656.626066,1.007489349,0,,
2.549575,,,0.099,,,2.549575,810.3266622,1.084146147,0,,
6.766888,,,0.108,,,6.766888,2150.707379,1.182704887,0,,
4.580358,,,0.125,,,4.580358,1455.766632,1.368871398,0,,
2.248329,,,0.136,,,2.248329,714.5822084,1.48933208,0,,
38.715185,,,0.249,,,38.715185,12304.77497,2.726791824,0,,
12.762172,,,0.227,,,12.762172,4056.1773,2.485870458,0,,
4.544439,,,0.26,,,4.544439,1444.350563,2.847252507,0,,
51.805612,,,0.281,,,51.805612,16465.28094,3.077222902,0,,
4.385315,,,0.102,,,4.385315,1393.776479,1.11699906,0,,
3.553822,,,0.145,,,3.553822,1129.504611,1.587890821,0,,
1.678327,,,0.128,,,1.678327,533.419537,1.401724311,0,,
4.337234,,,0.149,,,4.337234,1378.494985,1.631694706,0,,
1.653888,,,0.09,,,1.653888,525.6521352,0.985587406,0,,
13.093921,,,0.207,,,13.093921,4161.616465,2.266851034,0,,
4.915379,,,0.158,,,4.915379,1562.245731,1.730253446,0,,
17.934937,,,0.122,,,17.934937,5700.227542,1.336018484,0,,
8.371554,,,0.102,,,8.371554,2660.715378,1.11699906,0,,
31.781925,,,0.204,,,31.781925,10101.18989,2.233998121,0,,
6.941357,,,0.235,,,6.941357,2206.158536,2.573478227,0,,
4.362705,,,0.145,,,4.362705,1386.590385,1.587890821,0,,
11.815007,,,0.328,,,11.815007,3755.141616,3.591918547,0,,
4.662715,,,0.42,,,4.662715,1481.942003,4.599407896,0,,
8.77501,,,0.153,,,8.77501,2788.945045,1.675498591,0,,
5.524242,,,0.186,,,5.524242,1755.759521,2.036880639,0,,
6.827766,,,0.103,,,6.827766,2170.05612,1.127950032,0,,
2.240508,,,0.095,,,2.240508,712.0964746,1.040342262,0,,
265.469335,,,0.37,,,265.469335,84373.62311,4.051859337,0,,
96.101141,,,0.336,,,96.101141,30543.64622,3.679526316,0,,
5.960392,,,0.259,,,5.960392,1894.380261,2.836301536,0,,
2.461069,,,0.074,,,2.461069,782.1969655,0.810371867,0,,
32.273273,,,0.229,,,32.273273,10257.3541,2.5077724,0,,
14.970418,,,0.226,,,14.970418,4758.020003,2.474919487,0,,
19.747412,,,0.281,,,19.747412,6276.283088,3.077222902,0,,
1.772419,,,0.115,,,1.772419,563.3246217,1.259361686,0,,
19.738286,,,0.128,,,19.738286,6273.382588,1.401724311,0,,
9.176092,,,0.152,,,9.176092,2916.420189,1.664547619,0,,
92.876125,,,0.22,,,92.876125,29518.64541,2.40921366,0,,
56.47542,,,0.302,,,56.47542,17949.4773,3.307193296,0,,
13.930698,,,0.106,,,13.930698,4427.567737,1.160802945,0,,
105.356383,,,0.224,,,105.356383,33485.22251,2.453017544,0,,
5.923653,,,0.139,,,5.923653,1882.703574,1.522184994,0,,
15.38231,,,0.193,,,15.38231,4888.930869,2.113537438,0,,
9.694928,,,0.189,,,9.694928,3081.320866,2.069733553,0,,
13.084,0.005,,0.25,,,13.084,1.589140665,2.737742795,0,,
10.416,0.01,,0.285,,,10.416,3.17828133,3.121026786,0,,
44.840975,,,0.203,,,44.840975,14251.72337,2.22304715,0,,
17.326644,,,0.22,,,17.326644,5506.894914,2.40921366,0,,
7.240193,,,0.21,,,7.240193,2301.137024,2.299703948,0,,
4.646186,,,0.136,,,4.646186,1476.688622,1.48933208,0,,
16.738661,,,0.242,,,16.738661,5320.017375,2.650135026,0,,
8.291,0.019,,0.294,,,8.291,6.038734527,3.219585527,0,,
5.487,0.033,,0.321,,,5.487,10.48832839,3.515261749,0,,
9.653471,,,0.245,,,9.653471,3068.144665,2.682987939,0,,
5.315946,,,0.194,,,5.315946,1689.557192,2.124488409,0,,
3.295709,,,0.255,,,3.295709,1047.469038,2.792497651,0,,
7.061149,,,0.102,,,7.061149,2244.231804,1.11699906,0,,
1.937055,,,0.079,,,1.937055,615.6505742,0.865126723,0,,
127.282184,,,1.111,,,127.282184,40453.8589,12.16652898,0,,
30.184104,,,0.362,,,30.184104,9593.357421,3.964251567,0,,
13.751243,,,0.156,,,13.751243,4370.531889,1.708351504,0,,
5.419026,,,0.12,,,5.419026,1722.318916,1.314116542,0,,
2.508553,,,0.12,,,2.508553,797.2887165,1.314116542,0,,
40.714955,,,0.201,,,40.714955,12940.35813,2.201145207,0,,
10.446347,,,0.149,,,10.446347,3320.142964,1.631694706,0,,
38.285489,,,0.167,,,38.285489,12168.20549,1.828812187,0,,
15.054786,,,0.166,,,15.054786,4784.834527,1.817861216,0,,
6.885875,,,0.236,,,6.885875,2188.524795,2.584429198,0,,
2.927128,,,0.118,,,2.927128,930.3236273,1.292214599,0,,
77.473633,,,0.223,,,77.473633,24623.30013,2.442066573,0,,
22.92881,,,0.172,,,22.92881,7287.420874,1.883567043,0,,
10.475464,,,0.175,,,10.475464,3329.397165,1.916419957,0,,
74.920137,,,0.583,,,74.920137,23811.72727,6.384416198,0,,
38.871826,,,0.256,,,38.871826,12354.55988,2.803448622,0,,
63.335879,,,0.16,,,63.335879,20129.92417,1.752155389,0,,
34.142347,,,0.156,,,34.142347,10851.3984,1.708351504,0,,
19.850242,,,0.203,,,19.850242,6308.965354,2.22304715,0,,
5.841648,,,0.192,,,5.841648,1856.640077,2.102586467,0,,
3.621457,,,0.084,,,3.621457,1151.000917,0.919881579,0,,
33.884054,,,0.121,,,33.884054,10769.30562,1.325067513,0,,
21.526258,,,0.104,,,21.526258,6841.650391,1.138901003,0,,
12.645164,,,0.109,,,12.645164,4018.988866,1.193655859,0,,
6.6264,,,0.242,,,6.6264,2106.056341,2.650135026,0,,
3.701212,,,0.158,,,3.701212,1176.3493,1.730253446,0,,
54.155743,,,0.342,,,54.155743,17212.21869,3.745232144,0,,
19.254196,,,0.274,,,19.254196,6119.525167,3.000566103,0,,
20.834237,,,0.21,,,20.834237,6621.706648,2.299703948,0,,
11.97901,,,0.238,,,11.97901,3807.266383,2.606331141,0,,
7.055679,,,0.199,,,7.055679,2242.493284,2.179243265,0,,
3.715335,,,0.131,,,3.715335,1180.837987,1.434577225,0,,
2.580827,,,0.118,,,2.580827,820.259427,1.292214599,0,,
5.700786,,,0.168,,,5.700786,1811.870171,1.839763158,0,,
3.546511,,,0.193,,,3.546511,1127.18097,2.113537438,0,,
36.77031,,,0.241,,,36.77031,11686.63898,2.639184054,0,,
14.589347,,,0.201,,,14.589347,4636.904919,2.201145207,0,,
125.866438,,,1.163,,,125.866438,40003.895,12.73597948,0,,
34.543901,,,0.217,,,34.543901,10979.02356,2.376360746,0,,
56.633742,,,0.238,,,56.633742,17999.79648,2.606331141,0,,
19.305772,,,0.254,,,19.305772,6135.917471,2.78154668,0,,
6.097326,,,0.149,,,6.097326,1937.901739,1.631694706,0,,
44.851896,,,0.291,,,44.851896,14255.19437,3.186732613,0,,
20.342199,,,0.208,,,20.342199,6465.323129,2.277802005,0,,
29.221289,,,0.158,,,29.221289,9287.347727,1.730253446,0,,
5.914323,,,0.119,,,5.914323,1879.738237,1.30316557,0,,
3.468095,,,0.122,,,3.468095,1102.258159,1.336018484,0,,
1.796302,,,0.111,,,1.796302,570.915311,1.215557801,0,,
6.186676,,,0.1,,,6.186676,1966.299683,1.095097118,0,,
2.633867,,,0.12,,,2.633867,837.1170312,1.314116542,0,,
37.514456,,,0.233,,,37.514456,11923.14951,2.551576285,0,,
12.699149,,,0.2,,,12.699149,4036.146817,2.190194236,0,,
92.743711,,,0.162,,,92.743711,29476.56051,1.774057331,0,,
11.008151,,,0.19,,,11.008151,3498.70008,2.080684524,0,,
44.347,0.177,,0.277,,,44.347,56.25557954,3.033419017,0,,
24.806,0.192,,0.219,,,24.806,61.02300154,2.398262688,0,,
13.638723,,,0.107,,,13.638723,4334.769868,1.171753916,0,,
9.220524,,,0.09,,,9.220524,2930.541928,0.985587406,0,,
36.337373,,,0.474,,,36.337373,11549.03942,5.190760339,0,,
14.646008,,,0.252,,,14.646008,4654.913379,2.759644737,0,,
4.807091,,,0.179,,,4.807091,1527.828758,1.960223841,0,,
2.139542,,,0.129,,,2.139542,680.0066393,1.412675282,0,,
54.414,0.118,,0.277,,,54.414,37.50371969,3.033419017,0,,
35.736,0.155,,0.384,,,35.736,49.26336062,4.205172933,0,,
12.309681,,,0.323,,,12.309681,3912.36293,3.537163691,0,,
51.078775,,,0.32,,,51.078775,16234.27169,3.504310778,0,,
30.160546,,,0.363,,,30.160546,9585.870025,3.975202538,0,,
33.006,0.202,,0.3,,,33.006,64.20128287,3.285291354,0,,
17.324,0.275,,0.261,,,17.324,87.40273658,2.858203478,0,,
48.648,0.051,,0.25,,,48.648,16.20923478,2.737742795,0,,
31.884,0.052,,0.259,,,31.884,16.52706292,2.836301536,0,,
14.12841,,,0.256,,,14.12841,4490.406173,2.803448622,0,,
35.676062,,,0.297,,,35.676062,11338.85618,3.25243844,0,,
16.088134,,,0.302,,,16.088134,5113.261593,3.307193296,0,,
10.300682,,,0.209,,,10.300682,3273.846529,2.288752977,0,,
